<title>《帝霸》▷ 5852.第5842章 那可就是死罪</title></p><p>&emsp;&emsp;第5842章 那可就是死罪</p>
</p><p>&emsp;&emsp;在這個時候，天庭三仙、天庭始祖他們都是神態鄭重，各自緩緩地拿出了一塊寶玉。</p>
</p><p>&emsp;&emsp;但仔細一看，並不像是寶玉，像是一塊白骨，他們手中各持着一塊白骨，似乎，這一塊白骨十分的特別。</p>
</p><p>&emsp;&emsp;這樣的四塊白骨，十分古老，似乎已經經歷了無數歲月的打磨一樣，哪怕是無窮的歲月過去，這四塊白骨，依然是保持着一定的神性。</p>
</p><p>&emsp;&emsp;而且，這四塊白骨都已經銘刻了無數的符文，這符文奧妙萬分，而且，銘刻得極深，經歷了無數的大道之力打磨，也經歷了無數的法則去祭煉，仔細去看，這樣的四塊白骨，已經是被無窮無盡的法則、大道之力祭煉了無數的歲月。</p>
</p><p>&emsp;&emsp;這樣的白骨，當天庭始祖、天庭三仙握在手中的時候，讓人感覺他們手握着一塊道源一樣，而且，這樣的道源不是大世的道源，似乎是誕生於他們自己的，這樣的一塊道源，似乎就是他們自己的本身一樣。</p>
</p><p>&emsp;&emsp;“我以爲這骨頭都啃完了。”看着天庭始祖、天庭三仙手中各人握着一塊骨頭，李七夜也都不由爲之驚訝了，說道：“你們竟然還有無上神祖的骨頭，是你們偷偷藏的，還是無上元祖他們賜予你們的？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓諸帝衆神心裡面不由爲之一震，無上神祖，他們也不知道是怎麼樣的存在，也沒有人見過無上神祖，大家所知道的是，無上神祖，乃是三元泰祖的兒子，最終被無上元祖他們狙擊，被無上暗獵獵食。</p>
</p><p>&emsp;&emsp;按道理來說，無上神祖早就已經被啃食乾淨，連渣都不剩了，但是，沒有想到，在天庭始祖、天庭三仙的手中，竟然還藏有無上神祖的骨頭，而且，依然帶着神性，的確是太出人意料。</p>
</p><p>&emsp;&emsp;連李七夜都是十分驚訝，他們也沒有想到，天庭始祖、天庭三仙竟然會藏有無上神祖的骨頭，帶着神性的骨頭，說明當年無上神祖並沒有被完全啃乾淨，還是留了一些肢骨、血肉的。</p>
</p><p>&emsp;&emsp;“紀念以存罷了。”天庭始祖僅僅回答了這樣的一句話。</p>
</p><p>&emsp;&emsp;“我明白了。”李七夜不由笑了一下，徐徐地說道：“那一定就是伱偷存的，但是，天庭三仙卻願意與你合作。不僅僅是偷存了無上神祖的骨頭，而且你們竟然用自己的仙血去浸泡祭煉這骨頭，如果無上元祖他們知道，嘿，嘿，那可就是死罪。”</p>
</p><p>&emsp;&emsp;“聖師，我們只是煉兵器而已。”天庭始祖應了李七夜這樣一句話，說道：“聖師想過多了。”</p>
</p><p>&emsp;&emsp;“也行。”李七夜不由笑了笑，輕輕招手，說道：“也可以，那就看你們能從其中參悟出什麼來吧，那就讓我看看你們的殺手鐗了。”</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神也都看着天庭三仙、天庭始祖。</p>
</p><p>&emsp;&emsp;雖然他們不能知道當年具體發生什麼，但是，可以肯定的是，天庭始祖當年一定是偷偷藏了無上神祖的骨頭，而且，是帶神性的骨頭，無上暗獵他們還沒有食的骨頭。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，不僅僅是天庭始祖自己一個人做了，而且天庭三仙都知道，他們甚至有可能是與天庭始祖窩藏這樣的骨頭。</p>
</p><p>&emsp;&emsp;最後，天庭三仙與天庭始祖聯合起來，用自己的仙血去浸泡這樣的骨頭，花千百萬年去祭煉這樣的骨頭。</p>
</p><p>&emsp;&emsp;如果說，這樣的事情讓無上元祖他們知道，那一定會讓無上元祖他們誤認爲是要復活無上神祖，這隻怕是死罪。</p>
</p><p>&emsp;&emsp;但是，天庭始祖、天庭三仙都沒有復活無上神祖的意思，他們竟然是想拿無上神祖的骨頭來煉一件兵器，或者一件寶物，卻不讓無上元祖他們知道，這的確是有點意思。</p>
</p><p>&emsp;&emsp;“開——”在這個時候，聽到天庭始祖、天庭三仙他們都相視了一眼，沉喝一聲。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“轟”的一聲巨響，天庭始祖、天庭三仙都在這剎那之間把自己的仙血灌注入了自己手中的骨頭之中。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，天搖地晃，在這一瞬間，天庭始祖、天庭三仙他們滔滔不絕的仙血灌入骨頭之時，爆發出了不同的神威。</p>
</p><p>&emsp;&emsp;人王仙血，滔滔無盡，繁衍無窮，一言鼎天，鼎天真言衍化無息，似乎，在這那之間，人王仙血已經是佔據了整個世界，已經是衍化出了整個世界的大道奧妙，衍生出了整個世界的生靈。</p>
</p><p>&emsp;&emsp;天權仙血，在轟鳴聲中，鎮壓天地，萬古臣伏，瘋狂削弱着人世間的一切力量，好像它纔是人世間最鋒利的利刃。</p>
</p><p>&emsp;&emsp;魔封仙血，在爆發的時候，封絕十方，剋制萬域，化解一切奧妙。</p>
</p><p>&emsp;&emsp;神永仙血，在這剎那之間，把時空拖曳得無比漫長，朽化着人世間的一切，連時光在這樣的亙古之中都變得腐朽了。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，四塊白骨同時爆發出了不同的奧妙，在“轟、轟、轟”的一陣陣轟聲中，只見每一塊白骨在無窮無盡的大道奧妙衍化之時，已經是融入了天地之中，化作了自身的道源。</p>
</p><p>&emsp;&emsp;似乎，在這一刻，四個道源同時形成一樣，人王道源、天權道源、魔封道源、神永道源，都在這剎那之間而成一樣。</p>
</p><p>&emsp;&emsp;在這四個道源同時而成的時候，在場的諸帝衆神都在這一肻間，感受到了自己的大道之力、大道法則都不受控制一樣，在“鐺、鐺、鐺”的大道共鳴聲中，道源之力好像是無窮無盡地吸引着他們的大道之力一樣，要把他們拖拽入這樣的道源之中。</p>
</p><p>&emsp;&emsp;在這一刻，諸帝衆神都不由爲之一驚，立即穩住自己的道心，鎖定自己的大道，以免得被這突然而成的四大道源給拖拽過去。</p>
</p><p>&emsp;&emsp;在這個時候，天庭始祖、天庭三仙都舉着自己的仙血道源，緩緩地相互銜接拼湊在了一起。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響之時，當天庭始祖、天庭三仙他們把自己的道源相互銜接在一起的時候，四個道源一瞬間融合成了一個道源。</p>
</p><p>&emsp;&emsp;當一個道源一形成的時候，恐怖無匹的大道之力瞬間衝擊而出，橫掃萬域，在如此可怕的衝擊力之下，諸帝衆神無匹的強大了，但是，依然有大帝仙王承受不住，在這“轟”的一聲巨響之下，一瞬間把他們衝擊飛出去了。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“轟、轟、轟”的一聲聲轟鳴之聲不絕於耳，四大道源融爲一體，化作一個道源之時，旋轉不息，四大仙血都融爲了一體。</p>
</p><p>&emsp;&emsp;所有的大帝仙王都沒有見過這樣的景象，人王、天權、魔封、神永四大仙血融爲一體的時候，在“轟”的一聲巨響之下，無盡的混元噴涌而出，整個道源融爲一體之時，所有的仙血都化作了混元，猶如是天地一體，混元無盡。</p>
</p><p>&emsp;&emsp;整個世界，在這一瞬間都好像是成爲了這無盡混元的壁面一樣，整個世界隨時都會被這樣的混元所融化掉，就算是諸帝衆神也都是如此。</p>
</p><p>&emsp;&emsp;“天地混元嗎？”看着這樣的混元道源形成的時候，諸帝衆神也不知道這是什麼東西，不由震撼吃驚地說道。</p>
</p><p>&emsp;&emsp;“看來，你們還真了不起，竟然是去琢磨起先天大道混元這樣的東西來了。”李七夜看到這樣的一幕，也一瞬間知道天庭始祖、天庭三仙他們要幹什麼了。</p>
</p><p>&emsp;&emsp;“開——”就在這一刻，天庭始祖、天庭三仙他們都是齊喝了一聲，隨着他們一聲大吼之下，他們的識海璀璨，無數的法則就在這一瞬間沖天而起，與天殿相互交纏起來。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之時，只見整個天庭爆發出了璀璨無比的光芒，諸帝衆神在這樣的光芒照耀之下，都無法睜開眼睛。</p>
</p><p>&emsp;&emsp;這不是最爲可怕的事情，最爲可怕是，當天庭始祖、天庭三仙把自己的所有力量滔滔不絕催動起天殿之時，整個天殿在這一瞬間，猶如是不受控制一樣，不可遏止地噴發出了摧毀整個世界的天寶之力。</p>
</p><p>&emsp;&emsp;天庭，九大天寶之一的古星河，在這個時候，天庭始祖、天庭三仙全力以赴，催動起了天殿，把天殿所能激發的所有天寶力量都全部激發出來。</p>
</p><p>&emsp;&emsp;雖然說，天庭始祖、天庭三仙他們聯手，都不可能徹底地掌握古星河的所有力量，但是，在他們全力以赴，瘋狂地激發之下，天寶的力量瞬間撼動了六天洲，當這樣的天寶力量衝擊而出的時候，一瞬間把整個六天洲都掀翻了。</p>
</p><p>&emsp;&emsp;而在這個時候，天庭始祖、天庭三仙並沒有把如此恐怖無敵的天寶力量加持在自己的身上，他們是苦苦支撐着天殿而已，以自己的力量去催動壓榨天殿罷了，他們並沒有得到天寶力量的加持。</p>
</p><p>&emsp;&emsp;在這一瞬間，所有天寶力量都衝擊入了道源之中，在“轟”的巨響之下，由四大仙血所凝成的道源，在一瞬間受到了所有天寶力量的衝擊。</p>
</p><p>&emsp;&emsp;所有的天寶力量衝擊而入的時候，瞬間與整個混元相融，有一種水乳交融之感。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，整個道源炸開之時，所有的混元與天寶力量凝成了一體，化作了一個巨大無比的身軀。</p>
</p><p>&emsp;&emsp;(本章完)</p>
