<title>《帝霸》▷ 5864.第5854章 殺人滅口</title></p><p>&emsp;&emsp;第5854章 殺人滅口</p>
</p><p>&emsp;&emsp;最爲可怕的是，隨着衍生之主如同狂風暴雨一樣擂打着萬族鼓的時候，在“咚、咚、咚”的鼓聲之中，就好像是一瞬間打開了千百萬的地獄大門一樣，一個又一個煉獄出現了，當這樣的千百個煉獄打開的時候，在煉獄之中，億萬生靈的詛咒、怨恨都一瞬間衝擊而出，如同汪洋大海一樣，要把李七夜淹沒。</p>
</p><p>&emsp;&emsp;這樣的億萬詛咒、怨恨衝擊而出，這是人世間最惡毒的東西，它看起來無影無形，但是，它當衝擊而來的時候，一縷的詛咒、一縷的怨恨都能在這瞬間推平千萬裡大地，吞食千百萬的生命。</p>
</p><p>&emsp;&emsp;而在這個時候，可以淹沒整個世界的詛咒、怨恨瞬間衝擊而來，那種無與倫比的惡毒，在這一瞬間，可以把三千世界都啃食的一乾二淨。</p>
</p><p>&emsp;&emsp;這樣的惡毒力量衝擊而來，是向李七夜的頭顱衝擊而去，想要在這剎那之間衝破李七夜的頭顱，惡毒的詛咒、怨恨要在這剎那之間灌滿李七夜的識海，要徹底地把李七夜蠶食掉。</p>
</p><p>&emsp;&emsp;“轟——”的一聲響起，李七夜全身爆發出了太初光芒，太初光芒滔滔不絕，瞬間豎起一個太初世界一樣，擋在了這無窮無盡的詛咒、怨恨之前。</p>
</p><p>&emsp;&emsp;“來得好。”就在這瞬間，李七夜大笑一聲，也出手了。</p>
</p><p>&emsp;&emsp;“殺——”的一聲大喝響起，玄帝、劍帝、幽天帝、浩海仙帝他們四位被附身的大帝都齊喝一聲。</p>
</p><p>&emsp;&emsp;“神獸紀元滅——”在這一瞬間，浩海仙帝的神獸大劍斬下了，聽到“鐺”的一聲響起，整個紀元毀滅的瞬間，所有的力量隨着神獸大劍直斬而下，滅紀元之力，瞬間斬落，要斬斷人世間的一切。</p>
</p><p>&emsp;&emsp;“大道初斬——”而劍帝出手之時，劍已盡道，一劍斬落的時候，人世間的一切大道都被斬斷，在這剎那之間，一劍蕩平了人世間的萬道，蕩平了萬古以來所存在的一切大道。</p>
</p><p>&emsp;&emsp;當所有的大道被斬斷之時，所有的大道奧妙被蕩平之時，那麼，人世間便是無道可用，無道力可借，人世間的所有修士強者、大帝仙王，都會隨着大道被斬斷，而變成了手無縛雞之力的凡人。</p>
</p><p>&emsp;&emsp;“三泰唯我——”而幽天帝狂吼一聲之時，只見三泰開元盤一瞬間炸開一樣，整個三泰開元盤都化作了真我一擊，混元無上，聽到“轟”手一聲巨響，這樣的真我一擊，混元無上，似乎一拍下來，就會把整個紀元都轟得粉碎。</p>
</p><p>&emsp;&emsp;“九道煉天書。”而玄帝出手的時候，天書奧妙盡無窮，萬古蒼天皆煉化，九天幌落下之時，蒼天融，萬世滅，一幌便是獨遮天。</p>
</p><p>&emsp;&emsp;這樣的一擊落下的時候，人世間都已經被煉化了，天書才成爲了一切的主宰，不管是生命的誕生，還是大道的起源，都在天書之中，天書一念滅，三千世界也隨之而滅。</p>
</p><p>&emsp;&emsp;四位無上巨頭附身，同時出手，在“轟”的一聲巨響之下，把所有的一切都打崩了，把整個世界打成了原點。</p>
</p><p>&emsp;&emsp;但是，這都不是最重要的，也不是最可怕的，最重要的是，最可怕的是，在這殺那之間，玄帝、劍帝、幽天帝、浩海仙帝他們四位無上巨頭的附身一擊，屠滅萬世一擊，不是轟殺在李七夜的身上，而是轟殺向了衍生之主。</p>
</p><p>&emsp;&emsp;沒錯，四位無上巨頭的附身，並非是眼花，也不是失手，他們絕世一招，毫不猶豫，而且是果斷無比，一招斬殺，轟滅一切，全部都向衍生之主的身上招呼而去。</p>
</p><p>&emsp;&emsp;“什麼——”在天鏡之前的諸帝衆神看得都不由呆住了，他們不是被四位無上巨頭的無敵一擊呆住了，而是被四位無上巨頭的附身斬殺向衍生之主一舉所呆住了。</p>
</p><p>&emsp;&emsp;“這——”看到這一幕，天庭三仙他們都是不由目瞪口呆，一下子都看得傻眼了，他們都以爲這樣的絕世一殺，乃是要轟殺向李七夜，要把李七夜斬殺。</p>
</p><p>&emsp;&emsp;但是，他們沒有想到，四位無上巨頭的一招絕殺，竟然突然發難，轟殺向了衍生之主。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓所有人都看呆了，一下子超出了所有人的預想，與大家所想象中的完全是不一樣的。</p>
</p><p>&emsp;&emsp;四位無上巨頭附身而來，所有人都認爲四位無上巨頭乃是來助衍生之主一臂之力，他們五位無上巨頭難得聯手，盡最大之力，要把李七夜斬殺。</p>
</p><p>&emsp;&emsp;但是，讓諸帝衆神、天庭三仙他們都沒有到的是，在生死一搏的瞬間，四位無上巨頭不是向李七夜出手，並沒有想去斬殺李七夜，而是出手斬殺衍生之主，。</p>
</p><p>&emsp;&emsp;“你們——”四大絕殺之招瞬間向自己轟殺而至，衍生之主也頓時爲之狂怒無比，他也沒有想到，四位無上巨頭竟然是來斬殺他的。</p>
</p><p>&emsp;&emsp;衍生之主，乃是智慧無雙之人，只不過是不通世道人情罷了，他也沒有想到人心比他想象中還要險惡。</p>
</p><p>&emsp;&emsp;剛纔說好，四位無上巨頭聯手，助他一臂之力，但是，生死一搏的瞬間，四位無上巨頭卻是倒戈一擊，要置他於死地。</p>
</p><p>&emsp;&emsp;“萬族滅——”在這個時候，衍生之主也是狂怒得咆哮一樣，所有的力量都聚集在了萬族鼓的一擊之上，在“轟”的一聲巨響之時，最強一擊，重重地捶在了萬族鼓之上。</p>
</p><p>&emsp;&emsp;在“轟”的一聲之時，整個萬族鼓如同炸開了一樣，似乎，在這瞬間，天地之間的萬族生靈都祭獻了自己，他們的無窮鮮血、無數生命都在這一瞬間獻祭上來了，在這一瞬間，他們的所有鮮血、所有生命都在“轟”的一聲炸開，硬撼四位無上巨頭的絕殺一擊。</p>
</p><p>&emsp;&emsp;衍生之主在這生死的一瞬間，吃了大虧，因爲剛纔他出手是轟殺向李七夜的，所有的力量都轟殺向李七夜。</p>
</p><p>&emsp;&emsp;而四位無上巨頭一招絕殺斬向他的時候，他只能是匆匆應戰，生死關頭，回手應招之時，威力受到了極大的限制，招架太匆忙，根本就擋不住四位無上巨頭的絕殺一擊。</p>
</p><p>&emsp;&emsp;“殺人滅口。”看着四位無上巨頭的絕殺一擊轟向衍生之主，在這個時候，諸帝衆神也好，天庭三仙也罷，他們都看出了問題了。</p>
</p><p>&emsp;&emsp;щщщ●ttκǎ n●￠ o</p>
</p><p>&emsp;&emsp;在剛纔的時候，衍生之主威脅無上元祖他們，如果他們袖手旁觀，如果他們見死不救，那麼，他就把無上元祖他們的所有秘密都泄露給李七夜。</p>
</p><p>&emsp;&emsp;所以，在這個時候，無上元祖、萬界帝祖他們將計就計，附身臨世，聯合出手。</p>
</p><p>&emsp;&emsp;衍生之主還以爲無上元祖、萬界帝祖他們是聯手助自己一臂之力，沒有想到的是，無上元祖他們只是想斬殺衍生之主，讓他永遠閉嘴，永遠都不能把秘密泄露給李七夜。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，衍生之中所有的力量本是轟在李七夜身上，臨時回招護體，未能完全扛下無上元祖他們的絕殺一擊。</p>
</p><p>&emsp;&emsp;在巨響之下，打穿了衍生之主他的身體，衍生之主身體被打穿的瞬間，他都不由大聲罵道：“你媽的，元老賊……”</p>
</p><p>&emsp;&emsp;但是，他話還沒有罵完，乃是“轟”的一聲巨響之下，只見衍生之主的身體一下子被打得粉碎，在“啵”的一聲之下，衍生之主的身體一瞬間被轟成了無數的碎片，污血、爛肉濺飛出去。</p>
</p><p>&emsp;&emsp;然而，就在無上元祖、萬界帝祖他們聯手斬殺衍生之主的時候，所有人都以爲，出手的李七夜也是一招轟斬殺向衍生之主，但，事實上並非是如此。</p>
