<title>《帝霸》▷ 第6712章 千萬仙，吾往矣</title></p><p>&emsp;&emsp;太初，前身是斬三生，道出於遠古之仙，他的道，從來都與人世不同。</p>
</p><p>&emsp;&emsp;不論是哪一世，魔世也好，鼎天也罷，就算是破夜，也都是如此，每一世，他的道，都是與人世間不同，也不會走大荒元祖所開創的太初之道，更不可能去修練大荒元祖所築建的修煉體系。</p>
</p><p>&emsp;&emsp;所以，一直以來，魔世、鼎天、破夜的大道都是人世間獨一無二的。</p>
</p><p>&emsp;&emsp;就像斬三生的徒弟唯真，他所修練的大道，都是走大荒元祖所創的大道體系，只有斬三生自己，他的道，就是與人世間完全不一樣的。</p>
</p><p>&emsp;&emsp;誰都不知道，斬三生的道是怎麼樣的道，究竟是什麼道，但，大家都知道，斬三生的道，就是獨一無二。</p>
</p><p>&emsp;&emsp;然而，在這一世，活出了第四世之時，斬三生竟然是走了太初之道，最爲神奇的是，這一世的他，竟然是生於太初樹之中，不僅僅是走了太初之道，他甚至是主宰了太初。</p>
</p><p>&emsp;&emsp;這就離譜到無法想象的地步了，昔日的斬三生，今日的太初，他曾然生於太初樹，主宰了太初，甚至可以已經成爲了太初仙，那是不是可以說，他已經超越了大荒元祖了。</p>
</p><p>&emsp;&emsp;“道友，今日你我切磋一下如何？”此時，斬三生向大荒元祖鞠身，滿臉笑容，說道：“我也想知道答案，是道友的開創更強，還是我的主宰更強。”</p>
</p><p>&emsp;&emsp;“你主宰更強。”大荒元祖坦然承認，但，無所畏懼，邁出一步，說道：“但，你要戰，我奉陪。”</p>
</p><p>&emsp;&emsp;大荒元祖懷抱刀，一步走出，那種氣概，太初有仙，也莫過如此。</p>
</p><p>&emsp;&emsp;千萬仙，吾往矣。此時大荒元祖的氣概，讓天地間的生靈都忍不住膜拜，這不是因爲大荒元祖的無敵，也不是因爲大荒元祖有什麼樣的鎮壓，而是大荒元祖的氣概，感染着三仙界的所有生靈，讓所有生靈都心甘情願地向她頂禮膜拜。</p>
</p><p>&emsp;&emsp;大荒元祖，不論什麼時候，終究都是三仙界的所有人起源之祖，開創元祖，不管其他的仙人是多麼的強大，不論其他的仙人是多麼的驚豔、多麼的妖孽，但是，他們對於三仙界而言，都無法與大荒元祖相比。</p>
</p><p>&emsp;&emsp;因爲，大荒元祖爲整個三仙界開創了一切，爲芸芸衆生鋪就了通往仙人的道路，大荒元祖，就好像是一盞明燈一樣，在茫茫的道海之中，她一直都在指明着方向，她所在，使得億萬時代的芸芸衆生，都有希望去抵達彼岸。</p>
