<title>《帝霸》▷ 6003.第5993章 我念長生，以祈公子</title></p><p>&emsp;&emsp;第5993章 我念長生，以祈公子</p>
</p><p>&emsp;&emsp;普普通通的短刃，沒有什麼特別之處，凡鐵打造罷了。</p>
</p><p>&emsp;&emsp;看着這樣的短刃，李七夜不由輕輕地嘆息了一聲，昔日的種種，浮現在心頭。</p>
</p><p>&emsp;&emsp;因爲這奇門刀就是他曾經用過的普通兵器呀，當年在洗顏古派的時候，他就用過這樣的兵器。</p>
</p><p>&emsp;&emsp;只不過，後來他沒有再用過這件兵器了，而且，也沒有把它丟棄。</p>
</p><p>&emsp;&emsp;一直到後來的三仙界狂庭之時，在離開之際，皇后想要一件東西作爲留念之時，他便把這隨身的奇門刀賜給了她。</p>
</p><p>&emsp;&emsp;沒有想到，千百萬年過去，依然是見到了這把兵器，這把凡鐵打造的兵器，它只不過是普普通通的兵器罷了，沒有什麼用處，但是，對於李七夜而言，卻有着不一樣的意義，它樣的一件普普通通兵器，它承載着太多的東西。</p>
</p><p>&emsp;&emsp;李七夜手指輕輕撫過這把兵器的時候，在這剎那之間，他的目光盯住了刀刃，輕輕一拔，聽到“鐺”的一聲響起，刀刃鳴響清脆。</p>
</p><p>&emsp;&emsp;“開——”就在這一刻，李七夜手結法印，瞬間凝塑這把刀刃，聽到“嗡”的一聲響起，只見刀刃瞬間綻放出了光華，在這光華之中，猶如是一個世界一樣。</p>
</p><p>&emsp;&emsp;李七夜神念一動的瞬間，一下子就進入了這個世界。</p>
</p><p>&emsp;&emsp;在這刀刃的世界之中，時光猶如是永恆了一般，在這裡，時光無盡，如同流星一般流逝而去，似乎，這裡是一個永恆的國度。</p>
</p><p>&emsp;&emsp;在這兵刃之內，已經是自成天地，隨着心一動之時，長生之念無窮無盡，猶如是形成浩瀚無邊的汪洋大海一般，在這剎那之間，隨着長生之念而動時，便已經長生，融入了這浩瀚如汪洋大海的長生之中。</p>
</p><p>&emsp;&emsp;而在這長生之念中，竟然浮現了一座宮殿，宮殿富麗堂皇，猶如是屹立於天際之上的神殿一般。</p>
</p><p>&emsp;&emsp;在這富麗堂皇的宮殿之中，有着霞披垂落，給人一種奢華而又有些糜麗的氣息。</p>
</p><p>&emsp;&emsp;在這宮殿之中，有一張牙牀，此時此刻，牙牀之上，正躺着一個婦人，婦人手支着腦袋，側臥於牙牀之上，閉着鳳目，已經睡着了。</p>
</p><p>&emsp;&emsp;這個婦人穿着一身鳳袍，整個人顯得貴氣十足，但哪怕是寬大無比的鳳袍依然是包裹不住她那美妙無比的嬌軀，碩大高聳的酥胸，如雪山一般的巍峨，圓渾的香臀在曲線的勾勒之下，顯得驚心動魄，實在是豐腴飽滿。</p>
</p><p>&emsp;&emsp;修挺的玉腿更顯得她身材的美妙，玉腿的線條緊緻，如刀削一般。那盈盈一握的柳腰，把豐腴的身材顯露了出來，更顯得是驚心動魄。</p>
</p><p>&emsp;&emsp;這樣的一個婦人，臥躺於牙牀之上，給人一種說不盡的媚態，無比的誘惑人心一般。</p>
</p><p>&emsp;&emsp;在這剎那之間，看着這着這個婦人躺在那裡的時候，似乎一切都如同靜止一般。</p>
</p><p>&emsp;&emsp;甚至，讓你感覺，看到她這一刻起，時光就停止了流淌，你在這裡就好像獲得了永生。</p>
</p><p>&emsp;&emsp;永生之念，沒錯，這是一種永生之念，當你身處於這裡的時候，看到這個女子之時，你便有一種才得永生之感。</p>
</p><p>&emsp;&emsp;媚嫵而貴氣，這樣的美麗，又不會隨着時光的流逝而凋零，她的美麗似乎可以永駐一般，這樣的尤物，讓任何人看了都難於移開自己的雙目。</p>
