<title>《帝霸》▷ 第7013章 小夥子，我不與你計較</title></p><p>&emsp;&emsp;第7013章 小夥子，我不與你計較</p>
</p><p>&emsp;&emsp;“天之仙元，此乃是黃昏的真血、天地精華所凝成，純粹而淨潔。”李七夜淡淡地說道：“但，你想完全剝奪之，那也不是容易的事情。”</p>
</p><p>&emsp;&emsp;“能蘊養修道，已經是心滿意足。”葉凡天也不敢求多，對於她而言，能在此修道，那就是一大福分之事了。</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地說道：“你這樣想甚好，既然這已經衍化爲一個世界，芸芸衆生在此繁衍不息，這個世界就是屬於他們，物華天寶，也歸於這個世界。”</p>
</p><p>&emsp;&emsp;“凡天明白。”李七夜的話，葉凡天銘記於心，說道：“凡天受益於這個世界，也將爲會這個世界盡綿薄之力。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，然後看着葉凡仙，說道：“大荒人呢？”</p>
</p><p>&emsp;&emsp;“聽仙人所說，她去了太初樹，其他的，凡天一概不知。”葉凡天如實地回答李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由眯了一下眼睛，向遙遠之處望去，緩緩地說道：“她去太初樹幹什麼？”</p>
</p><p>&emsp;&emsp;大荒元祖，她在三仙界便可主宰太初樹，不論是在太初樹上悟道，還是在太初樹上修練，都完全不成問題，在三仙界好好的太初樹不用，卻偏偏跑到這廢界來，非要去廢界的太初樹不可。</p>
</p><p>&emsp;&emsp;“凡天不知，也不敢多問。”葉凡天不由輕輕搖頭。</p>
</p><p>&emsp;&emsp;她遠未達到這樣的境界，她又焉能知道大荒仙人爲何要上太初樹呢，她也僅知道在天坑之中是有一株太初樹，但是，以她的實力，也是無法抵達於這株太初樹。</p>
</p><p>&emsp;&emsp;“但，大荒仙人，上了太初樹之後，似乎再也沒有下來了。”葉凡天沉吟了一下，如是說道。</p>
</p><p>&emsp;&emsp;“這可是天劫之地。”李七夜眯了一下眼睛，也沒有多說什麼了。</p>
</p><p>&emsp;&emsp;就在這個時候，祖地之外，響起了動靜，有凡天皇朝的大帝古祖大喝了一聲，在外面有打鬥。</p>
</p><p>&emsp;&emsp;“你們這些小卡拉米，本座就不爲難你們，叫一個可以話事的人出來。”在這個時候，外面傳來一個聲音，大笑地說道。</p>
</p><p>&emsp;&emsp;一聽到這樣的動靜，葉凡天霍然站了起來，臉色一沉，目光一凝，說道：“無上巨頭。”</p>
</p><p>&emsp;&emsp;李七夜聽到這個聲音，不由笑了一下了。</p>
</p><p>&emsp;&emsp;就在這個時候，乃是“轟”的一聲巨響，山門被撞開了，凡天皇朝的大帝古祖被扔了進來，一個人走了進來。</p>
</p><p>&emsp;&emsp;“我就說，這裡是別有洞天了吧。”這個人走了進來，不由大笑地說道。</p>
</p><p>&emsp;&emsp;葉凡天一站起來，目光剎那之間落在了這個走進來的青年身上，這個青年穿着一襲青衣，臉上掛着散漫的笑容。</p>
</p><p>&emsp;&emsp;“尊駕何事？”葉凡天不由臉色一沉，當下黃昏境乃是仙人降臨，一個無上巨頭突然殺了進來，那也不是奇怪的事情了。</p>
</p><p>&emsp;&emsp;他一看到葉凡天，也都不由爲之意外，說道：“沒有想到這個地方，竟然還有土生土長的無上巨頭，了不得，了不得。”</p>
</p><p>&emsp;&emsp;這個青年不由高興大笑起來，說道：“看來，我是沒有走錯地方了，就是這裡了。姑娘，你也莫慌，我來乃是沒有什麼惡意，想來向你打聽打聽消息……”</p>
</p><p>&emsp;&emsp;“……不對勁……”這個青年說着說着，突然眼角看到了一個熟悉的身影，他定眼一瞧過去，都有些傻眼了，瞅着李七夜，跳了起來，說道：“小夥子，你怎麼在這裡？”</p>
</p><p>&emsp;&emsp;說着，又瞅了一下葉凡天，說道：“你是被擄到這裡來的嗎？”</p>
</p><p>&emsp;&emsp;這個青年不是別人，正是在此之前分別的無相生，無相生也沒有想到，自己繞了一大圈，最後在這樣的一個地方遇到了李七夜。</p>
</p><p>&emsp;&emsp;“我像是被擄到這裡來的嗎？”李七夜慢慢地喝着茶，對無相生說道。</p>
</p><p>&emsp;&emsp;無相生瞅了瞅李七夜，又瞅了瞅葉凡天，看李七夜的模樣，的確不像是被擄到這裡來的，他不由說道：“你是怎麼來這裡的？”</p>
</p><p>&emsp;&emsp;“用腳走過來的。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“你妹，難道你是用飛的不成？”無相生沒有好氣，他就納悶了，一個凡人，怎麼這麼快走到這裡來了，有點離譜了。      “你怎麼也跑到這裡來了？”李七夜喝着茶，慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“對，我是來這裡打聽打聽消息的。”李七夜的話一下子提醒了無相生，他都差點忘了自己的正事了。</p>
</p><p>&emsp;&emsp;無相生笑着說道：“我是溜了一圈，那是沒我什麼戲了，每一個異象都有仙人殺進去，我再闖進去的話，那就是去送死了。我到處都瞅了一下，我看呀，那好的地方，都被人佔了，所以，也沒有什麼特別好的地方可去，正好想找當地的土著問問。”</p>
</p><p>&emsp;&emsp;說到這裡，無相生笑着對葉凡天鞠了一下身，說道：“道友乃是巨頭，更是黃昏境第一人，那一定是知道黃昏境有什麼好地方可以去，介紹介紹？”</p>
</p><p>&emsp;&emsp;原來，無相生在各處跑了一圈，發現黃昏境來了很多的仙人、無上巨頭，雖然說，在當下黃昏境出現了一個又一個的異象，每一個異象都有可能是天之仙寶出世，或者某一個異象之中，就有人人都想得之的天之仙元、天之道庭。</p>
</p><p>&emsp;&emsp;這又與無相生有什麼關係呢？他雖然也是想得到天之仙元或者是天之道庭，但是，無相生還是有自知之明的，他一個無上巨頭，拿什麼去與一位又一位的仙人去爭天之仙元、天之道庭。</p>
</p><p>&emsp;&emsp;如果他敢去爭的話，那麼，他九條命都有可能會落在了這裡。</p>
</p><p>&emsp;&emsp;所以，無相生念頭一轉，既然不能跟別人搶天之仙元、天之道庭，那去打撈一下其他的好東西總算可以吧。</p>
</p><p>&emsp;&emsp;畢竟，黃昏境就是黃昏所化之地，一位擁有究極之力的天之仙，哪怕手縫間稍稍漏出來那麼一點好東西，他也能受益匪淺。</p>
