<title>《帝霸》▷ 第7147章 負龜天</title></p><p>&emsp;&emsp;第7147章 負龜天</p>
</p><p>&emsp;&emsp;在這個時候，神聖天的天穹之上，由智海、天宰仙宮所形成的漩渦乃是越來越大，威力也是越來越強大，此時此刻，在二十四重天之中，已經不知道有多少天地精氣流失，也有着山峰、江河被抽離出了屬於它們的世界，向這個巨大的漩渦飛去。</p>
</p><p>&emsp;&emsp;如此再這樣下去，整個神聖天、二十四層天，都會被強大無匹的吸力撕得粉碎，所有的世界都會成爲齏粉，最終被巨大的漩渦吞噬掉。</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“嗡、嗡、嗡”的聲音響起，在神聖天的二十四層天的一個世界裡，突然，響起了一聲咆哮。</p>
</p><p>&emsp;&emsp;隨着這一聲咆哮響起之時，竟然是星光燦爛，在這一剎那之間，猶如是一層又一層的星空迭起來一樣，這一層又一層的星空迭起之時，發現一條巨龍盤環在了整個世界之中，它龐大無比的身體，一圈又一圈地環繞着整個世界，把整個世界一層又一層地包裹起來，欲鎖住整個世界的天地精氣。</p>
</p><p>&emsp;&emsp;而在這個世界之中，在“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，竟然冉冉升起了一根又一根巨大無比的神柱，這一根根巨大無比的神柱擎上天空的時候，它竟然是頂在瞭如同星空一般的巨龍肚此之下，與這條巨龍銜接在了一起。</p>
</p><p>&emsp;&emsp;當這一條條神柱與巨龍銜接在一起的時候，聽到“轟”的巨響，這個世界的大勢力量一瞬間噴薄而出，注入了無法想象的天地力量，使得整條巨龍全身的星光更加的熾亮耀眼，化作的星空更加之廣、更加之厚，更是一層又一層的包裹着這個世界。</p>
</p><p>&emsp;&emsp;“是真龍嗎——”看到這樣的一條星空巨龍出現，而且一下子包裹住了整個世界，讓聖靈石仙都一下子站了起來。</p>
</p><p>&emsp;&emsp;“負龜天——”看到這個世界，重明仙王不由身體顫了一下，說道：“負龜天築起了自己的世界防禦。”</p>
</p><p>&emsp;&emsp;“星空祖龍。”李七夜看到這一條星空巨龍的時候，不由雙目一凝，在這個時候，果然，看到了在這一條星空巨龍之上所站着的那個女孩子，那個如同星空爛燦一樣的女孩子。</p>
</p><p>&emsp;&emsp;“這不是我們的真龍，這是外面世界的混血。”在這個時候，聖靈石仙看出了端倪，不由吃驚地說道：“外面的混血，怎麼會出現在我們的世界之中？”</p>
</p><p>&emsp;&emsp;“負龜，早有準備，他早有準備呀。”看着負龜天已經成爲一體，所有的神柱都銜接在星空祖龍的身軀之的時候，負龜天與星空祖龍不分彼此，星空祖龍那龐大無比的身軀，已經化作了一層又一層的星空，牢牢地包裹住了整個負龜天，而整個負龜天，把整個世界的力量滔滔不絕、源源不斷地灌注入了星空祖龍的身軀之中，使得星空祖龍擁有着更廣袤、更厚重的星空，如此一來，才能更牢固地守護着整個負龜天。</p>
</p><p>&emsp;&emsp;“這是需要漫長的準備，不是臨時而起呀，難道，負龜他並沒有離開。”看着負龜天與星空祖龍爲一體，形成了固若金湯的防禦，讓重明仙王不由顫抖了一下，喃喃地說道。</p>
</p><p>&emsp;&emsp;從這樣的規模與手段而言，這種防禦，不是臨時築建而成的，那是需要經過漫長無比的歲月才能夯造出這樣的防禦基礎，需要長時間的蘊養才能使得一頭混血的神獸與整個負龜天融爲一體，能承受和銜接整個負龜天的力量。</p>
</p><p>&emsp;&emsp;那就是意味着，眼前所有的一切，都是經過了漫長無比的準備，才築成這樣的防禦。</p>
</p><p>&emsp;&emsp;“看來，你並不勢單力薄，也不止只有你一個人留下。”李七夜看着負龜天一幕之時，淡淡地說道：“比起你的坐以待斃而言，有人站起來反抗。”</p>
</p><p>&emsp;&emsp;“是負龜，就是他。”重明仙王看着這樣的一幕，不由激動又感慨，說道：“不愧是九大神獸之一。”</p>
</p><p>&emsp;&emsp;九大神獸，不是指神獸的種類，也不是指神獸的種族，而是指神聖天九頭最爲強大、也最爲成熟的神獸，他們也都是大成神獸。</p>
</p><p>&emsp;&emsp;在過去，這九頭神獸分別是天宰真龍、鳳後、鯤鵬、麒麟、化蛇、負龜、饕餮、月狼，以及後來的重明鳥。</p>
</p><p>&emsp;&emsp;重明仙王也是重明鳥，但，他的道行還沒有達到這種地步，他並未列入九大神獸之中，他的後輩，也是後來天賦更高的重明仙主，成就了九大神獸之一，她也是九大神獸中最年輕的神獸，未來潛力無窮的神獸。</p>
</p><p>&emsp;&emsp;而在他們九大神獸之中，最強大的神獸，就是天宰真龍，但是，天宰真龍死去了很久很久了，不僅是天宰真龍死了，連鳳後也都死了，所以，在神聖天，所謂的九大神獸，其實也就只有七大神獸而已。</p>
