<title>《帝霸》▷ 5576.第5566章 你們都想貪天之功</title></p><p>&emsp;&emsp;（今天四更，月底了，有月票的兄弟投一下，謝謝大家。）</p>
</p><p>&emsp;&emsp;對於牛奮的甩鍋，李七夜冷冷地乜了他一眼，淡淡地說道：“也沒有見你去修練。”</p>
</p><p>&emsp;&emsp;牛奮立即叫屈，說道：“少爺，這就枉冤我了，我是修練的我們專屬的十八解呀，我哪裡還能去參悟什麼大道原旨，在你老人家指點之下，我都沉浸在十八解之中了。”</p>
</p><p>&emsp;&emsp;李七夜乜了他一眼，說道：“牛頭不對馬嘴，如果你僅是修練十八解，你就能證得道果，能成得了道君？”</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿。”牛奮不由乾笑了一聲，但是，他臉皮很厚，說道：“少爺，這也不能怪我嘛，當年那幾個傢伙，可是佔了大便宜的，不是去折了一杈，就是摘得一果。我可沒有去幹什麼，僅僅是沾得好處而已，就是稍稍地去改了一下心法的參悟。”</p>
</p><p>&emsp;&emsp;“所以，你先把它傳了下來。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“嘿，那不是我。”牛奮立即否認，頭搖得如撥浪鼓一樣，說道：“我也僅僅先去摸索了一下，去琢磨了一下，至於那些一點點的修道小心得，那也只不過是遺失於人世間，然後，至於是什麼，我也不知道呀，少爺，我那個時候，常常窩在宗門之中，哪裡知道這些。”</p>
</p><p>&emsp;&emsp;說到這裡，牛奮眨了眨眼睛，說道：“這種東西，要怪，那肯定是去怪買鴨蛋的，他是第一個成道君的，要麼就是純陽這小子，他自己跑出來傳道授法，曲解了其中的一些原旨。六天洲，那就更與我沒有什麼關係了，我上來的時候，他們都是這個樣子了，我可不背這個鍋。”</p>
</p><p>&emsp;&emsp;說到這裡，牛奮意味深長地說道：“真的要怪，我覺得，最應該怪的，就是摩仙這個小子了，我看，他就是故意的，在我那個時代，都沒有什麼七法呀八法之類的東西。”</p>
</p><p>&emsp;&emsp;說到這裡，牛奮把聲音拖得特別的長，說道：“就是摩仙這小子，居心叵測，嘿，就是把這大道原旨修了修，改了改，變成了什麼摩仙七法，然後，大家都知道了，至於後面的人，有沒有人修偏，那就不好說了，反正，後來大家都不修練這七法了，所修練的人，那都是凡俗之輩罷了。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“那是你們都想貪天之功。”</p>
</p><p>&emsp;&emsp;“欸，少爺，我可沒有，我可是一直牢記着你的教訓的。”牛奮輕輕搖頭，說道：“你老人家教我十八解，我就是老老實實去修練十八解，你看看，我不也是把它修練得妥妥的嗎？”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“行了，沒怪你，就你這天賦，也想去原旨弄出來，至少也得現在的你。”</p>
