<title>《帝霸》▷ 5645.第5635章 當年潛入我家，暗搓搓幹什麼</title></p><p>&emsp;&emsp;第5635章 當年潛入我家，暗搓搓幹什麼</p>
</p><p>&emsp;&emsp;無數的閃電雷光在水母盾體之中炸開的時候，就好像是無數金色的道紋在水母盾體之中綻放一樣，如同水母一樣的晶玉不破天蟹盾，它本就是晶瑩剔透。</p>
</p><p>&emsp;&emsp;所以，當這樣的無數閃電雷光炸開、金色道紋炸現的時候，整面水母盾就好像是一面天空，就好像是高高掛在頭頂上的蒼天，在“噼啪”的聲音之中，就好像是蒼天之上的無數雷劫電光。</p>
</p><p>&emsp;&emsp;在這一瞬間，能讓人產生一種錯覺，李七夜握在手中的不是一面水母盾，而是一面蒼天之境，整個蒼天境被握在了手中，擋住了這一瞬間的轟擊。</p>
</p><p>&emsp;&emsp;而在這雷光閃電炸開的時候，浮現了金色道紋之時，就在這石火電光之間，就在這閃電一瞬之時，那些金色的道紋竟然是化作了一隻看起來如同巨大螃蟹的東西。</p>
</p><p>&emsp;&emsp;或者，這樣的一隻巨大螃蟹，就好像星空之中的那一個巨蟹座一樣，由無數的星辰組建而成。</p>
</p><p>&emsp;&emsp;就是這樣的一個巨大螃蟹，一出現在晶玉不破天蟹盾之中，瞬間把轟擊在水母盾之中的力量吞了下去，然後又吐了出來，這一吞一吐之間，十分的神奇，而且，所有轟在水母盾之中的力量，被吐出來的時候，化作了一股緋紅無盡的力量，被蘊藏在了水母盾之中。</p>
</p><p>&emsp;&emsp;“還給你試試。”在這個時候，李七夜把晶玉不滅天蟹盾往自己的身體一灑，就好像是聽到了“嘩啦”的聲音響起。</p>
</p><p>&emsp;&emsp;本是蘊藏在了晶玉不破天蟹盾之中的緋紅無窮的力量，一下子傾瀉在了李七夜的身上，一下子讓李七夜擁有了這樣的緋紅無窮之力。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，李七夜一舉手，他自己沒有使用任何的力量，僅僅是一舉手，但是，這緋紅無窮的力量就如同一掌一樣，直轟而出，碾壓十方，鎮殺天地，月日星辰在這一掌之下，都是瑟瑟發抖，無盡之威，就在這一掌之中轟擊而出，可以崩碎人世間的一切。</p>
</p><p>&emsp;&emsp;就在李七夜一舉手之中，一掌之力，全部還給了這個女子。</p>
