<title>《帝霸》▷ 5575.第5565章 這鍋，我不背</title></p><p>&emsp;&emsp;第5565章 這鍋，我不背</p>
</p><p>&emsp;&emsp;一步一奧妙，腳落下之時，就能感受到大世道，這樣的感受，當然不是凡人能做得到的，也不是一般的修士強者所能做得到的，只有李七夜、牛奮他們這樣的存在，才能做得到。</p>
</p><p>&emsp;&emsp;整個大世疆，由大世道所化，而築煉了整個大世疆的諸帝衆神，也都紛紛落地化作了大世疆的神仙。</p>
</p><p>&emsp;&emsp;可以說，大世道是整個大世疆的根本，也是大世疆每一個神仙的根本。</p>
</p><p>&emsp;&emsp;因爲，大世道是銜接了大世疆的每一個生靈與每一個神仙的關係，也是銜接了每一個生靈、每一個神仙與這片土地的關係，大世道，是大世疆種種的紐帶，只有大世道的存在，纔能有大世疆的存在。</p>
</p><p>&emsp;&emsp;也正是因爲女有了大世道的鑄築，這才能使得整個大世疆擁有着如同堡壘一樣的天地，也擁有了肥沃的土地，才能使得大世疆的各位神仙去庇護每一個生靈，使得大世疆能風調雨順、六畜興旺。</p>
</p><p>&emsp;&emsp;當然，天下是沒有免費的午餐，大世疆的生靈，想得到各位的神仙庇護，那就應該去信仰供奉這一位又一位的神仙。</p>
</p><p>&emsp;&emsp;而大世疆每一個生靈的信仰與供奉，他們的虔誠，都會融入大世道之中，隨着他們的虔誠在大世道之中演化繁衍，最終，能成爲大世疆一位又一位神仙的力量，而一位又一位神仙，也能借此去反饋每一個生靈、每一寸土地，使得整個大世疆更加的繁榮昌盛。</p>
</p><p>&emsp;&emsp;所以，在大世疆之中，每一個生靈與神仙的關係，是相互依存，只有彼此之間的默約與信仰，才能使得這片天地繁華起來，豐饒起來。</p>
</p><p>&emsp;&emsp;“這的確是了不起，花費了他們的無數心血，明知這一條道路難行，卻要行走之，他們的確是有着這樣的宏願，是十分了不起。”李七夜每一步踏下，都能感受到大世道，也不由輕輕讚了一聲。</p>
</p><p>&emsp;&emsp;事實上，不論是地愚仙帝，還是空間龍帝，又或者是白骨道君、不死仙帝他們，都不需要依靠信仰來強大自己。</p>
</p><p>&emsp;&emsp;畢竟，對於諸帝衆神而言，已經有了修煉的道路，他們的修煉道路能走得更加遙遠，能成爲更加強大的存在。</p>
</p><p>&emsp;&emsp;如果他們僅僅是做自己的大帝仙王、道君龍君，那麼，對於他們而言，天地廣闊，何處不可爲之？他們甚至可以逍遙天地天之間。</p>
</p><p>&emsp;&emsp;大世疆這樣的信仰，這樣的庇護，對於諸帝衆神而言，乃是一種枷鎖，乃是一種鐐銬，把他們牢牢地鎖在了大世疆這片土地之上。</p>
</p><p>&emsp;&emsp;但是，地愚仙帝他們依然願意，因爲他們的的確確是想去做這一件事情，想去實現他們的宏願。</p>
</p><p>&emsp;&emsp;這就是他們了不起的地方，明知不可爲，而爲之。</p>
</p><p>&emsp;&emsp;“這是他們走出了另外一條道路呀。”李七夜也感慨地說道：“此可謂是一大壯舉。”</p>
</p><p>&emsp;&emsp;雖然說，萬古以來，諸帝衆神，也都曾經守護過自己的世界，不論是在九界之時，又或者是在八荒的時代，又或者是當今的仙之古洲，諸帝衆神，也都做過守護之事。</p>
</p><p>&emsp;&emsp;但是，以前所做的守護之事，往往是從大帝仙王或者是整個時代的層面去守護，並沒有落實到每一個生靈的身上，特別是凡人的身上。</p>
</p><p>&emsp;&emsp;現在地愚仙帝他們所做的事情，是落實在了每一個凡人的身上，使得每一個凡人都受到了應有的庇護。</p>
</p><p>&emsp;&emsp;這纔是他們最了不起的地方，畢竟，在大帝仙王的時候，對於諸帝衆神而言，想不守護之時，便是可以一走了之，尋找自己更加遙遠而強大的道路。</p>
</p><p>&emsp;&emsp;就像是在九界之時，就在八荒之時，一位又一位的仙帝、一位又一位的道君，最終都是一一離去。</p>
</p><p>&emsp;&emsp;今日，地愚仙帝他們卻能落於凡間，化作神仙，去守護每一個凡人，每一個生靈，這樣的壯舉，的確是十分了不起。</p>
</p><p>&emsp;&emsp;李七夜一步一步而行，隨着道紋的延展而行，最終，深山羣山之中。</p>
</p><p>&emsp;&emsp;在這裡，羣山壯闊，十分的美麗，而且，在這羣山之中，充滿了磅礴的生機，似乎，在這裡的一草一樹，都是特別的翠綠粗壯一般，多少的樹木生長成了參天大樹。</p>
</p><p>&emsp;&emsp;最終，他們來到一座巨峰之下，擡頭一望的時候，整巨嶽乃是直插雲霄，有着雲霧籠罩。</p>
</p><p>&emsp;&emsp;“就在這裡了。”李七夜看了一眼這座山峰，徐徐地說道：“神穗之株，就在這裡，芒種之神的所有神性，都是源自於這裡，再由大世道傳遞於每一個角落，庇護信仰供奉之人。”</p>
</p><p>&emsp;&emsp;“是在這裡了。”牛奮在這個時候，也感受到了這座山峰那磅礴無盡的力量了。</p>
</p><p>&emsp;&emsp;“老頭，開門。”在這個時候，牛奮叫了一聲，伸手，大道轟鳴，演化萬道法則，無盡奧妙在他的手掌之中呈現。</p>
</p><p>&emsp;&emsp;一位巔峰道君出手的時候，那威力無與倫比，牛奮出手，乃是叩門戶。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲轟鳴響起，隨着牛奮一叩之時，瞬間光芒流轉，整座山峰一亮，在這剎那之間，面前便出現了一座巨大的門戶。</p>
</p><p>&emsp;&emsp;但是，在“砰”的一聲響起之時，牛奮的叩擊瞬間被彈了回來，因爲整座山峰都有着這薄磅無比的力量在庇護着，整座山峰都被加持了無盡的大道奧妙，整座山峰都被大道法則一層又一層地守護着。</p>
</p><p>&emsp;&emsp;“這應該就是地愚老頭的府第了。”牛奮一見這座山峰顯了形，有大道法則纏繞，有大道奧妙沉浮，強大的力量瀰漫不止。</p>
</p><p>&emsp;&emsp;“芒種之神的洞天。”看着這座山峰，秦百鳳也不由喃喃地說道。</p>
</p><p>&emsp;&emsp;作爲龍君，秦百鳳當然不至於像凡人一樣去信仰、供奉神仙，但是，她終究是出身於大世疆，也生長於秦家，自小就耳濡目染，看着自己的家人、長輩都信仰奉供着芒種之神，所以，對於大世疆的一位又一位神仙，還是有着不一樣的情懷。</p>
</p><p>&emsp;&emsp;但是，牛奮叩門之後，整個山峰安靜，沒有任何的迴應，也沒有見到芒種之神的出現。</p>
</p><p>&emsp;&emsp;“這老頭，太擺譜了吧。”牛奮用力一敲，乃是“砰、砰、砰”地響個不絕，整座山峰都被他敲得都快搖晃起來了。</p>
</p><p>&emsp;&emsp;牛奮以巔峰道君的實力，真的要出手，那真的會把整座山峰連根拔起，就算這座山峰有着無窮之力的加持，那也一定會承受不住牛奮全力的攻擊。</p>
</p><p>&emsp;&emsp;當然，牛奮又不是來尋仇的，僅僅是叩門而已。</p>
</p><p>&emsp;&emsp;“地愚老頭，我家少爺來了，還不快快出來相迎。”牛奮敲着芒種之神的門戶，大喝道。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓跟着而來的秦家家主，瞠目結舌，神仙之間的交往，不是他們凡人所能想象的，這種神通，是他們一輩子都無法企及的。</p>
</p><p>&emsp;&emsp;最終，整個洞天府第依然安靜，門戶沒有被打開，也沒有見到芒種之神，也就是地愚仙帝出來相迎。</p>
</p><p>&emsp;&emsp;“不對勁。”牛奮不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;地愚仙帝的實力擺在那裡，他來叩門，地愚仙帝肯定知道是怎麼樣的存在上門來了，當然是開門相迎，但是，現在整座府第沒有任何動靜。</p>
</p><p>&emsp;&emsp;“不在家。”李七夜輕輕地搖了搖頭，徐徐地說道。</p>
</p><p>&emsp;&emsp;“芒種之神去了哪裡？”秦百鳳也不由問道。</p>
</p><p>&emsp;&emsp;“我們進去看看。”牛奮說道：“嘿，少爺，要我們破門而入嗎？”說着，都有些躍躍欲試。</p>
</p><p>&emsp;&emsp;看着眼前這座被加持的門戶，固若金湯，牢不可破的樣子，他都有些手癢了。</p>
</p><p>&emsp;&emsp;“來者是客，我們進去看看，又不是要找人打架。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;此時，李七夜伸手，大手按在了門戶之中，聽到“嗡”的一聲響起，大道法則浮現，在這個時候，隨着李七夜演化之時，讓人清晰無比地看到，在這門戶之上，烙印着大世道的篇章。</p>
</p><p>&emsp;&emsp;“好了不起，這大世道，竟然被演化到了這種地步，此乃是人人都可修的無上之道也。”牛奮仔細去觀摩這大世道的篇章，不由驚歎了一聲。</p>
</p><p>&emsp;&emsp;“因爲，這大世道，本就是留給人世間。”李七夜淡淡地說道：“人人可修。”</p>
</p><p>&emsp;&emsp;“那少爺，這大世道，與大世七法，又有何關係呢？”牛奮問道：“少爺能演化一下麼？”</p>
</p><p>&emsp;&emsp;“都是一樣，只不過是演化不同罷了，後世之間的參悟而已。”李七夜淡淡地說道：“成道果者，揣悟之，便以爲七法，而諸帝觀碑，又立大世道。”</p>
</p><p>&emsp;&emsp;“嘿，那這鍋，就輪不到我們來背了，要背，好也是買鴨蛋他們來背吧。”牛奮不由嘿嘿地笑着一聲，說道：“我看，七法是先出在買鴨蛋手中，雖然在他之前，有些人琢磨過，但是，一定是買鴨蛋的先把它搞出來，後來摩仙才又重新搞了一次。所以，沒有參悟對，沒有去領悟到其中的原旨，那肯定不是我們的錯，那一定是買鴨蛋、摩仙他們的錯。”</p>
</p><p>&emsp;&emsp;牛奮毫不客氣，在這個時候就甩鍋了，說道：“至於在這六天洲，那就更是了，與我們沒關係，我們是後來者，如果對於大道的原旨，有什麼領悟錯誤的那，那一定是藤一沒有領悟對，然後地愚老頭他們去參悟大世道。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
