<title>《帝霸》▷ 第7045章 朝聞道，夕死可矣</title></p><p>&emsp;&emsp;第7045章 朝聞道，夕死可矣</p>
</p><p>&emsp;&emsp;朝聞道，夕死可矣。</p>
</p><p>&emsp;&emsp;對於多少仙人而言，這是一句多麼遙遠的話，他們也曾經把這一句話奉之爲圭臬，他們自己也曾經是如此的實踐的。</p>
</p><p>&emsp;&emsp;在漫漫的求道過程之中，沒有一個仙人是慫貨，沒有一個仙人是貪生怕死之輩，也沒有一個仙人不是勇敢的。</p>
</p><p>&emsp;&emsp;他們都曾經是昂首高歌，談笑生死。</p>
</p><p>&emsp;&emsp;他們也曾經是在求道的道路上，把生死看得風輕雲淡，對於他們而言，孜孜不倦求道，解一惑而狂喜，得一法，而拍掌，悟一式，而歡愉。</p>
</p><p>&emsp;&emsp;他們都曾經有着輕狂的歲月，也都曾經有過大道狂歡的追求，正是因爲他們對於大道的熱愛，正是因爲他們曾經有過生死置之度外，正是他們有着朝聞道夕可死，這樣的心態，最終才能讓他們登上了巔峰，登天成仙。</p>
</p><p>&emsp;&emsp;但是，當成爲仙人時間太久之後，作爲仙人活了億萬年之後，他們主宰着一個又一個世界之後，好像一切都褪去了色彩，他們曾經的追求，都慢慢淡化了，他們也都慢慢忘記了一開始的初衷。</p>
</p><p>&emsp;&emsp;他們忘記了他們曾經是笑對生死，並不像現在一樣畏懼死亡，爲了活下去，甚至是不惜一切代價。</p>
</p><p>&emsp;&emsp;他們曾經從不放棄，爲求一法、悟一道而奮勇前行。</p>
</p><p>&emsp;&emsp;在過去的歲月裡，他們心曾經熾熱，但是，今日的一切慢慢都變得那麼冷凝了。</p>
</p><p>&emsp;&emsp;他們比過去變得更加的強大，他們不僅僅是能主宰自己的命運，也能主宰更多生靈的生運。</p>
</p><p>&emsp;&emsp;然而，他們失去了過去的所有色彩，失去過去的勇氣，失去了過去笑談生死的豁達，一切，僅僅是爲了活下去而已，活得更久而已。</p>
</p><p>&emsp;&emsp;在這個時候，清醒過來時候，對於任何一位仙人而言，都不由一臉的悵然，都有着說不清的情緒。</p>
</p><p>&emsp;&emsp;在剛纔的剎那之間，爲什麼離別鉤小樓聽雪會讓他們感動，在離別鉤小樓聽雪悟出一刀溫雪的時候，他們爲什麼會因此而愉悅，因此而歡雀。</p>
</p><p>&emsp;&emsp;那是因爲他們曾經都是同樣的人呀，他們都曾經有過如此崢嶸的歲月，此時此刻離別鉤小樓聽雪的狀態，就是他們曾經年少之時。</p>
</p><p>&emsp;&emsp;在這個時候，離別鉤小樓聽雪不再是一位太初仙，而是他們自己少年的模樣，能不讓在場的仙人爲之感動和愉悅嗎？</p>
</p><p>&emsp;&emsp;在這個時候，李七夜笑了一下，收手，他手中鵝毛大雪刀也就此融化了。</p>
</p><p>&emsp;&emsp;“不殺嗎？”離別鉤小樓聽雪看着李七夜，他無懼於死亡，就算在這個時候李七夜殺死他，他也是坦然接受，沒有任何的恐懼。</p>
</p><p>&emsp;&emsp;“既然你不懼死亡，殺與不殺你，又有什麼區別呢？”李七夜淡淡地笑了一下，說道：“你可以渡苦海了。”</p>
