<br><title>《帝霸》▷ 第三百三十六章進入古老門戶 今天爆發五更，求月票！！！！！</title><br><br>&emsp;&emsp;“呵，呵，呵，好像是有那麼一件東西。”彭老道士乾笑地說道。<br>
<br>&emsp;&emsp;“千帝門爲什麼能一門出四帝，爲什麼四帝能貫穿四個時代，你們天道院敢說不清楚？嘿。”李七夜笑着說道：“當年浩海仙帝曾承諾過只要千帝門還在，就會爲你們天道院開道！其中的交易，不用我多去說吧。”<br>
<br>&emsp;&emsp;彭老道士不由乾笑起來，諸老則是輕嘆一聲，浩海仙帝是從天道院走出去的，曾經創下了萬古難有人超越的奇蹟！可惜，最終千帝門還是遇到了鴻天女帝！<br>
<br>&emsp;&emsp;“就以你的要求去做。”最後，天道院諸老的意見是空前一致，說道：“只要能治好域神，不惜一切代價！”<br>
<br>&emsp;&emsp;“那我們就準備準備吧。”李七夜點頭說道。<br>
<br>&emsp;&emsp;天道門的萬古門戶，一直都存在，傳說天道院建派在此，萬古門戶就開始在這裡打開。至於這萬古門戶什麼時候打開，連天道院也說不清楚，但是，每一次萬古門戶打開之時，都會引起大波瀾，同時，每一次萬古門戶打開的時候，都會給人帶來一次大機遇。<br>
<br>&emsp;&emsp;萬古門戶具體是什麼樣的存在，千百萬年以來，天道院無數先賢研究過，具體也說不清楚，總之，萬古門戶打開的時候，總會有一次大機遇。<br>
<br>&emsp;&emsp;有機會進入萬古門戶的人，各有不同的際遇，曾有人從門戶之內得到了一卷古經，也曾有人從門之內得到了一顆神石，也曾有人在門戶之內得到了一件仙物……當然，也有人空手而歸，而且不在於少數。<br>
<br>&emsp;&emsp;具體有怎麼樣的際遇，很多程度上要歸根於每一個人的眼光，每一個人的能力，每一個人的運氣……<br>
<br>&emsp;&emsp;每次萬古門戶打開的時候，每一個人都有着不同的際遇，而且，每一次門戶打開，都有一場大奇遇，對於所有人來說，能得到大奇遇的人才是最大的贏家。<br>
<br>&emsp;&emsp;萬古以來，最終能從門戶之內得到大奇遇的人，在未來都成爲了赫赫有名之輩，其中最出名的就是浩海仙帝。<br>
