<br><title>《帝霸》▷ 第1116章難言</title><br><br>&emsp;&emsp;李七夜站在那裡，看着茫茫的虛空，沉默很久，久久沒有說話。<br>
<br>&emsp;&emsp;也不知道過了多久，站在李七夜身邊的陳寶嬌輕輕地問道：“他們能成功嗎？能抵達彼岸嗎？”<br>
<br>&emsp;&emsp;“不知道，只能爲他們祈禱，只能希望他們能平安抵達。”許久之後，李七夜收回了目光，輕輕地嘆息一聲。<br>
<br>&emsp;&emsp;李霜顏開口安慰地說道：“你放心，他們一定能抵達彼岸的，他們一定會平安無事的。這樣的百萬雄獅，可以橫掃九天十地，沒有什麼能擋他們的步伐。”<br>
<br>&emsp;&emsp;對於李霜顏這樣的安慰，李七夜不由苦笑了一下，他只能是輕輕地說道：“希望如此吧。”<br>
<br>&emsp;&emsp;征途，這是一條充滿未知的道路，走上這一條道路，有可能只有最強大的人才能抵達彼岸，也有可能能否抵達彼岸與你的實力強弱沒有半點的關係，甚至有可能，在這征途之上，每一個人的機遇不同，每一個人所抵達的彼岸也不一樣……<br>
<br>&emsp;&emsp;征途的盡頭是什麼，在那彼岸究竟是有什麼等着他們，這隻怕是沒有人知道，也沒有人能給大家一個答案。<br>
<br>&emsp;&emsp;“征途也好，斬魔臺也罷，或者，萬古都沒有人知道答案，就像是地獄冥府一樣。”就是步憐香也不由輕輕地嘆息一聲，她沒有出言安慰李七夜，她只是緊緊地握着李七夜的手掌，一切盡在不言之中。<br>
<br>&emsp;&emsp;步憐香的話就頓時讓李霜顏她們爲之好奇了，李霜顏她們都不由多看步憐香一眼。<br>
<br>&emsp;&emsp;因爲當年步憐香是乘坐着幽冥船而去，今天她能出世，就意味着她是續命成功，這讓李霜顏她們都不由好奇，步憐香乘坐着幽冥船，最終是遇到了什麼。<br>
<br>&emsp;&emsp;因爲關幽冥船，關於冥河，有着很多的傳說，有人認爲冥河最終是流到地下最深處，流入了陰間冥府，也有人認爲幽冥船是通往仙界，只有在仙界，纔有可能續命……<br>
<br>&emsp;&emsp;不管幽冥船是通往何處，這讓李霜顏她們都爲之很好奇，目前她們所知道的，步憐香是唯一續命出來的人，當然，千帝門的最後一位掌門也是，不過，現在他已經死了。<br>
<br>&emsp;&emsp;“不用看着我。”步憐香輕輕地搖了搖頭，說道：“有些事情，具體我自己也無法說清楚，那怕是親自經歷。”<br>
<br>&emsp;&emsp;“有些東西，看到的不一定是真實，特別是在幽冥船之上。”李七夜也含笑地說道。<br>
<br>&emsp;&emsp;“世間真的有陰間冥府嗎？”儘管是如此，陳寶嬌依然忍不住問道。因爲當年她們是親眼看到冥河從天而降的種種奇觀，在當年，很多謎團埋葬在她們的心中。<br>
<br>&emsp;&emsp;對於這樣的話，李七夜只是笑了一下，事實上，此時連寡言不語的白劍真都不由望着步憐香，當年她也在天古屍地，關於當年看到的一幕，她都想知道答案。<br>
<br>&emsp;&emsp;步憐香輕輕地搖了搖頭，說道：“這個問題我是沒辦法給你們答案，幽冥船是沒有抵達到所謂的陰間冥府，至少是我所乘的幽冥船未能抵達。或者，只有再活一世的人才能有資格抵達冥河的盡頭，至於其他人，只怕是無法抵達冥河的盡頭了。”<br>
<br>&emsp;&emsp;“聽說暮戰神是再活一世。”談到這樣的萬古辛秘，就是連梅素瑤也不由興趣盎然，她說到這裡，都不由望着李七夜。<br>
<br>&emsp;&emsp;事實上，此時李霜顏她們全部人都望着李七夜，當年李七夜爲戰神殿的老祖挑到幽冥船，他也爲中洲公主挑到幽冥船，只怕世間是要數他對陰間冥府最瞭解了。<br>
<br>&emsp;&emsp;見李霜顏她們都望着自己，李七夜不由苦笑了一下，輕輕地搖了搖頭，說道：“這個看我也沒有用，我也不知道。或者說，這裡面沒有人知道。戰神殿的暮戰神的確是再活一個世代，但是，他活着歸來之後，再也沒有跟人提過這裡面的事情。沒有人知道他在裡面是遇到什麼，看到什麼，得到什麼，就算是暮戰神的親弟子都不知道。”<br>
<br>&emsp;&emsp;李七夜這樣說，李霜顏她們都不由有些失望，在當年，天古屍地裡面有着太多的未解之謎了，這裡面，有着太多不爲人所知道的東西了。<br>
<br>&emsp;&emsp;“好了，我們走吧。”李七夜最後看了一眼茫茫的虛空，而百萬雄獅早就消失在虛空之中了。<br>
<br>&emsp;&emsp;李霜顏她們也沒有說什麼，也都紛紛轉身離開。李霜顏她們有意讓李七夜與步憐香她們獨處，所以她們都紛紛的先行一步，走在最前面。<br>
<br>&emsp;&emsp;當李霜顏她們拉開一段距離前行的時候，步憐香與李七夜手拉着手，她看了着前面的李霜顏她們，然後緩緩地說道：“難道你就不告訴她們？”<br>
<br>&emsp;&emsp;“告訴她們什麼？”李七夜淡淡地一笑，片刻，他輕輕地嘆息一聲，說道：“有些東西，不知道比知道好，再說，她們也不一定是需要去面對。她們和我們不一樣，我們是活了一個又一個時代的老怪物，她們還年輕，春青年少，或者，她們可以不需要去面對一切世間黑暗的東西。”<br>
<br>&emsp;&emsp;“但是，你卻一直承受着這世界最黑暗的一面，從莽荒時代到古冥時代，再到現在。”步憐香看着他，輕輕地說道：“有一些東西，你卻一直把它埋葬在心裡面最深處，一直不願意與他人分享。”<br>
<br>&emsp;&emsp;“或者，這也是我的使命之一吧。”李七夜輕輕地嘆息一聲，說道：“這就是長生不死的代價。有些東西，沒有必要讓其他人去承受，沒有必要讓其他人知道，在這個世間，總是有着讓人無法想象的黑暗，這黑暗不需要每一個人去面對，對於他們來說，世間是美好的，這就足夠了。”<br>
<br>&emsp;&emsp;步憐香看着眼前的男人，不知道該說什麼好，千百萬年以來，關於他的事情太多了，有人罵他是劊子手，有人罵他是幕後黑手，也有人罵他是殺人狂。<br>
<br>&emsp;&emsp;但是，從萬古走來，特別是在那黑暗無比的古冥時代，如果沒有他一直苦苦支撐着，古冥時代要多久之後才能結束？在最黑暗的面前，他一直都是一個人獨自去面對，獨自去承擔。<br>
<br>&emsp;&emsp;此時，李七夜不由看着步憐香，不由輕輕地說道：“如果你願意，我可以讓你再活一世。在這一世，我有能力，也有手段，有絕對的信心，轟殺到冥河的盡頭，讓你再活一世。”<br>
<br>&emsp;&emsp;“何苦呢。”步憐香輕輕地嘆息一聲，輕輕地搖了搖頭，說道：“再活一世，聽起來很美麗，但是，我也知道，想再活一世，必須要去面對，必須要付出。再活一世的人，都不願意去談自己的奇遇，不用去多想，我也能猜測到一些東西，知道自己要去面對什麼。”<br>
<br>&emsp;&emsp;說到這裡，步憐香緊緊地握着李七夜的手掌，認真地說道：“對於我來說，我已經活得足夠久了，再活一世，再活十世，都沒有什麼區別。能在你身邊，那怕是時間短暫，這對於我來說，一切都變得有意義，一切都變得有價值，活得長短，這都已經不重要了。”<br>
<br>&emsp;&emsp;“再說了，走到今天，我至少也有幾百年乃至是有可能活到上千年。”步憐香深深地望着李七夜，說道：“這些對於我而言，完全足夠了，我的時間已經足夠充裕了。”<br>
<br>&emsp;&emsp;“幾百年呀。”李七夜輕輕地說道。對於修士而言，幾百年乃至是上千年，都並不漫長，或者，這對於步憐香來說，這也是足夠了。<br>
<br>&emsp;&emsp;“當天命開之時——”步憐香深深地望着李七夜，她輕輕地說道：“等到那一天，我送你踏上征程，我目送你遠去。只要等到那一天，這對於我來說，這就已經足夠了。”<br>
<br>&emsp;&emsp;步憐香這話說得很輕，甚至可以說是很溫柔，但是，每一個字，每一句話，卻是那麼的有力，她的每一個字，她的每一句話，似乎是刻在了李七夜的心裡面。<br>
<br>&emsp;&emsp;“我留守在九界，一直到生命的最後一天。”步憐香輕緩則溫柔地說道：“或者，在這世界，我會爲你留下什麼，或者，不管過了多少歲月，不管未來的結局是如何，你在這個世界上的痕跡永存。”<br>
<br>&emsp;&emsp;“會有那麼一天的。”李七夜輕輕地說道，在話中，在心裡面，充滿着無奈，不管你是多麼強大的存在，不管你是活了多久的存在，世間，總是有很多無奈，在世間，總是有別離。<br>
<br>&emsp;&emsp;“走到今天，我已經無憾了。”步憐香緊緊地握着李七夜的手掌，輕緩而溫柔，說道：“雖然，我是看不到那一天，但是，我相信，你一定能成功的。因爲我的男人從來不會失敗，不論是什麼時代，不論是什麼敵人，不論是什麼局勢，我的男人，都會永遠的笑到最後！”<br>
<br>&emsp;&emsp;“會的，我會笑到最後的，總有一天，我會凱旋歸來！”李七夜鄭重地說道：“或者，你能看到那一天。”<br>
<br>&emsp;&emsp;“我一定能看到的，那怕我不在世間，我都能看到。”步憐香緊緊地握着他的手，說道：“不過，這都已經不重要，重要的是，我很開心，很快樂，這就已經足夠了。”<br>
<br>&emsp;&emsp;李七夜握着她的手，默默地前行，此時，他無法用言語來表達。<br>
