<title>《帝霸》▷ 5748.第5738章 不堪一擊</title></p><p>&emsp;&emsp;第5738章 不堪一擊</p>
</p><p>&emsp;&emsp;“來吧——”在這個時候，李七夜招了招手，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“好——”在這個時候，巨大的機甲大叫了一聲，瞬間噴涌出了強猛無比的矢量。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一陣陣轟鳴之聲不絕於耳，就在這剎那之間，只見這巨大的機甲一瞬間無量重。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，就在這剎那之間，整個天地被鎮壓一樣，好像是有三千個世界一下子壓在了這片汪洋大海之中，整個空間瞬間被壓得粉碎，所有生靈都在這剎那之間感覺自己被碾成了血霧一樣。</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“鐺”的一聲響起，只見這具巨大無比的機甲，已經握着一把長劍，長劍赤紅，好像剛剛從融爐之中拿出來的一樣。</p>
</p><p>&emsp;&emsp;這樣赤紅的長劍，緩緩舉起之時，整個空間在這剎那之間，好像是被粉碎了一樣，而且，隨着這把赤紅長劍舉起的時候，在這整個空間之中的時光，開始被扭曲一樣。</p>
</p><p>&emsp;&emsp;如果說，剛纔無窮的力量鎮壓而下，把整個空間之中的時光都壓住了，甚至是被壓扁一般，但是，就在這一刻，這被壓遍的時光，就這樣被這一把赤紅長劍從中間慢慢地挑了起來。</p>
</p><p>&emsp;&emsp;被壓住的時光從中間被挑了起來的時候，左右兩邊的時光就會垂落下來，如此一來，隨着赤紅長劍緩緩舉起之時，整條時光被高高挑起。</p>
</p><p>&emsp;&emsp;最終，兩端垂落的時光相碰在了一起，時光相融，一瞬間無縫地銜接在了一起。</p>
</p><p>&emsp;&emsp;在這個時候，時光左右兩端銜接住了，形成了一個沒有任何缺陷的圓環。</p>
</p><p>&emsp;&emsp;當時光成爲圓環的時候，可怕的事情就發生了，似乎，在這一刻，所有的一切都變成了一樣，不論是過去，還是現在，又或者是未來。</p>
</p><p>&emsp;&emsp;其他的一切都好像是消失了，又好像是存在，當你回到你過去之時，自己在誕生，又或者，回到過去的時候，你已經消失不見了，並沒有那個嬰兒的誕生。</p>
</p><p>&emsp;&emsp;就是這樣，挑起了時光，這一具巨大無比的機甲通過的銜接成環，把自己的速度提升到了極限，超越人世間任何大帝仙王、帝君道君的速度。</p>
</p><p>&emsp;&emsp;在世間，不論任何以速度稱絕於天地的大帝仙王，此時此刻，在時光的環圓之下，在時光的無限循環之中，他們的速度就一瞬間變得如同龜速一般，根本就無法與眼前這一具無上機甲相比。</p>
