<title>《帝霸》▷ 5910.第5900章 你想幹什麼？</title></p><p>&emsp;&emsp;第5900章 你想幹什麼？</p>
</p><p>&emsp;&emsp;黑暗的匕首，永久地潛伏於世間，或者，在你一生出的時候，這一把黑暗的匕首就已經一直潛伏在你的背心處，只不過，你一直沒有發現罷了。</p>
</p><p>&emsp;&emsp;沒有人知道，這一把黑暗匕首是什麼時候出現在三元泰祖、天庭異客的身後的，事實上，連三元泰祖、天庭異客他自己也都不知道什麼時候在自己背心潛伏着一把黑暗匕首。</p>
</p><p>&emsp;&emsp;當三元泰祖、天庭異客知道這一把黑暗匕首存在的時候，這一把黑暗匕首已經刺穿了他的背心了。</p>
</p><p>&emsp;&emsp;“啊——”的一聲響起，這黑暗匕首刺穿背心的時候，帶着致命的一擊，帶着紀元級別的獵殺，就算是三元泰祖、天庭異客這樣的存在，也是在這致命一擊之下被刺穿了所有的防禦。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，黑暗匕首刺穿身體，刺穿了一切防禦的瞬間，天降的寒光也如同天矛一樣，瞬間釘殺在了三元泰祖、天庭異客的頭顱上。</p>
</p><p>&emsp;&emsp;這一道寒光，從頭顱直釘而下，貫穿了三元泰祖的身體，最終，一瞬間，把三元泰祖、天庭異客釘鎖在了那裡。</p>
</p><p>&emsp;&emsp;“暗獵——”在這個時候，三元泰祖也好，天庭異客也罷，都一瞬間被釘鎖住了，他憤怒地一聲怒吼：“你一輩子只有偷襲的膽——”</p>
</p><p>&emsp;&emsp;在這個時候，這才讓人發現，三元泰祖、天庭異客的身後站着一個身影，站着一個人。</p>
</p><p>&emsp;&emsp;這個人站在那裡的時候，往往讓人忽略掉他的存在，這個人看不清他的真面目，他全身被一身灰黑色的衣裳所覆蓋着。</p>
</p><p>&emsp;&emsp;這個人身上的灰黑色的衣裳，看起來十分的輕薄，薄如蟬翼一般，看起來沒有任何份量一樣。</p>
</p><p>&emsp;&emsp;這一身的灰黑色衣裳，乃是連帶着帽子的，寬大的黑灰帽子蓋在他的頭上，不僅僅是把他的頭都遮住了，把他的整張臉都藏在了帽子之中。</p>
</p><p>&emsp;&emsp;一身輕薄無比的黑衣，穿在身上的時候，讓人感覺他整個人如同輕飄飄的，沒有任何重量，就像是輕薄無比的蟬翼一般。</p>
</p><p>&emsp;&emsp;更爲奇妙的是，這樣的一個黑衣人，他如同一縷輕煙一般，隨時都可以隱藏在天地之間，不論是什麼地方，他都可以瞬間隱形不見，看不清任何的蹤跡。</p>
</p><p>&emsp;&emsp;就是這樣一個穿着黑衣的人，風帽遮住了他的臉龐，讓他整個人看起來十分的神秘，而且看不出任何端倪來。</p>
</p><p>&emsp;&emsp;就是這樣的一個人，當他一閃消失的時候，他從來沒有在這人世間出現過一樣，甚至沒有任何人能發現他的蹤跡。</p>
</p><p>&emsp;&emsp;就是這樣的一個神秘而無蹤的黑衣人，突然出手偷襲了三元泰祖、天庭異客，在三元泰祖、天庭異客最激戰的時候，給了他致命一擊，背後的黑暗匕首瞬間刺穿了三元泰祖的身體，刺穿了三元泰祖的防禦，一瞬間把三元泰祖釘殺在地上。</p>
</p><p>&emsp;&emsp;可以說，三元泰祖強大無匹，但是，依然是被偷襲成功，被對方一擊致命。</p>
</p><p>&emsp;&emsp;“暗獵，無上暗獵——”在這個時候，不論是世帝、玄帝，還是浩海仙帝、人賢仙帝他們，在心裡面都不由爲之劇震。</p>
</p><p>&emsp;&emsp;他們都知道眼前這個黑衣人是誰了——傳說中的無上暗獵，所有人都未曾見過他真容的存在。</p>
</p><p>&emsp;&emsp;無上暗獵，甚至可以說，人世間沒有人知道他的存在，就算是知道他的存在了，也一樣沒有見過他的真面目。</p>
</p><p>&emsp;&emsp;事實上，曾與他合作過的無上元祖他們都一樣沒有見過無上暗獵的真面目。</p>
</p><p>&emsp;&emsp;無上巨頭，無上暗獵，在此之前，世帝、玄帝他們已經見過無上巨頭的風采，也見過無上巨頭那舉世無敵的力量。</p>
</p><p>&emsp;&emsp;但是，在這個時候，眼前的無上暗獵，他身上看不出任何氣息，不要說是無上巨頭那種無敵的力量，就算是最普通最微弱的氣息，都沒有從無上暗獵的身體中暴露出來。</p>
</p><p>&emsp;&emsp;似乎，無上暗獵不論什麼時候都可以隱藏一樣，作爲無上巨頭的他，可以時時刻刻隱藏在你的身後，如形隨影，讓你永世不會發現。</p>
</p><p>&emsp;&emsp;這種感覺，十分的詭異，甚至又讓任何人覺得無聲無息，大帝仙王有了這種感覺之後，都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;“你想幹什麼？”在這個時候，三元泰祖大喝一聲，聲如驚雷。</p>
</p><p>&emsp;&emsp;“吃你，先天大道混元體、天生三元真我魂，把你吃了，足夠讓我蟄伏好幾個紀元。”無上暗獵的聲音響起，飄浮不動，甚至你都發現不了他的聲音是從哪裡傳來的。</p>
</p><p>&emsp;&emsp;而且，無上暗獵的聲音傳來的時候，很輕很輕，像是在你耳邊低語一般。</p>
</p><p>&emsp;&emsp;聽到這樣的話，讓三元泰祖不由臉色大變。</p>
</p><p>&emsp;&emsp;“先天大道混元體，這滋味，讓人無法忘懷。”一直隱藏得很深的無上暗獵，在這個時候，看着三元泰祖的時候，都是忍不住暴露出來了，雙目露出了奇光，已經是垂涎欲滴了。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓人不由爲之毛骨悚然，當年無上暗獵他們聯手，狙殺了無上神祖，最終，無上暗獵就是吞食了無上元祖，分食了他的先天大道混元體。</p>
</p><p>&emsp;&emsp;而作爲無上神祖的父親，三元泰祖不僅僅是擁有着先天大道混元體，他更是擁有着天生三元真我魂。</p>
</p><p>&emsp;&emsp;可以說，對於無上暗獵而言，三元泰祖這一具肉身，乃是人世間最珍貴的血食，比任何東西都還要珍貴。</p>
</p><p>&emsp;&emsp;像無上元祖、萬界帝神他們，想進行血食的時候，那是餓不擇食，把無數生靈煉化，血煉爲食。</p>
</p><p>&emsp;&emsp;就算是貪蛇、滅紀元那也是吞食天地，不分門類，全部都一肚子吞下去，全部都一口吃了。</p>
</p><p>&emsp;&emsp;但是，對於這種餓不擇食的行爲，無上暗獵是十分不屑的，對於他而言，這種餓不擇食的行爲，那隻不過是野獸罷了。</p>
</p><p>&emsp;&emsp;他對於自己的獵食，乃是充滿着藝術感，有着藝術的使命，對於任何一個血食，都是經過他自己精心的挑選。</p>
</p><p>&emsp;&emsp;而且，無上暗獵每一次獵食的時候，都是挑選一個紀元最好最珍貴的血食，只需出手一次，一擊便成，只吃一個血食，就足夠讓他伏蟄一個紀元或者更久的時間。</p>
