<title>《帝霸》▷ 第2237章閒庭信步</title><br><p>&emsp;&emsp;在這個時候徐智傑的頭顱高高飛起，看到鮮血直噴而出。</p>
<br><p>&emsp;&emsp;就在這剎那之間，李七夜隨手一斬，聽到“嗤”的一聲響起，本已經是無首屍的身體被李七夜一劍對半劈開，劈成了兩片，“嘩啦”的一聲響起，鮮血內臟落得一地都是。</p>
<br><p>&emsp;&emsp;當徐智傑的頭顱滾遠了，都還能看清楚這樣的一幕，他嘴巴張得大大的，想尖叫一聲，但是他才發現竟然尖叫不出來，此時他已經被李七夜一劍斬殺了。</p>
<br><p>&emsp;&emsp;“智兒——”此時北境之主尖叫一聲，一聲驚呼，但這都已經遲了，那怕他想出手想救，都無法救下他的兒子了，李七夜一劍把他斬殺掉。</p>
<br><p>&emsp;&emsp;一劍屠千人，第二劍斬銀狐，一時之間讓整個天地變得無比的寂靜，血腥味瀰漫着整個缺牙山，看着這樣的一幕，所有人在心裡面都不由打了一個冷顫。</p>
<br><p>&emsp;&emsp;當很多人回過神來的時候，看着李七夜的時候，大家的眼神都一下子變了，完全是變得不一樣了。</p>
<br><p>&emsp;&emsp;此時眼前這個平平凡凡的年輕人，在大家的眼中不再是一個平凡的年輕人，而是一尊殺神，一尊恐怖無邊的兇人，他一出手，註定着血海滔天。</p>
<br><p>&emsp;&emsp;“第一兇人——”在好一會兒之後，有人這纔再一次品味着李七夜這樣的一個稱號，或者也只有眼前這個男人才有資格被稱之爲“第一兇人”了，這個稱號用來形容他，那也是再適合不過了。</p>
<br><p>&emsp;&emsp;看着自己被殺的兒子，北境之主瞬間臉色煞白，全身發抖，在這一刻他想挽救都來不及了，一切都太遲了。</p>
<br><p>&emsp;&emsp;“小畜生，我北境與你誓不兩立，不死不休！”此時北境之主狂吼一聲，他的怒吼之聲響徹了整個天地，他的怒火如同火山爆發一樣，要把世間的一切淹沒，在這一刻對於北境之主而言，他要不惜一切代價爲自己死去的兒子報仇！</p>
<br><p>&emsp;&emsp;“那我就成全你，滅了你們北境。”對於北境之主憤怒無比的話，李七夜反應十分平淡，毫不在乎。</p>
<br><p>&emsp;&emsp;“北境郎兒，爲少主報仇！”此時北境之主狂吼一聲，撿起了他兒子落下的帝刀，聽到“鐺”的一聲響起，帝刀的光芒萬丈，瞬間鎖定了李七夜。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，在這剎那之間，北境的所有強者都匯聚在了一起，宛如是一股無法抵抗的鋼鐵洪流一樣，在這石火電光之間就彙集在了北境之主的身後，他們如同是一頭兇虎一樣盤踞在了那裡，虎視眈眈，隨時都可以撲殺而上，要把李七夜撕得粉碎。</p>
<br><p>&emsp;&emsp;毫無疑問，北境之中在聖院之中擁有着極高的影響力，只要他登高一呼，就有無數門派世家追隨。</p>
<br><p>&emsp;&emsp;當北境的大隊兵馬糾集而成之時，殺意瞬間滔天，可怕的戰意如同狂風暴雨一樣，可以摧毀他們面前的一切敵人。</p>
