<title>《帝霸》▷ 5578.第5568章 山中無老虎，猴子當大王</title></p><p>&emsp;&emsp;李七夜他們一行人剛剛離開芒種之神的洞天之時，就被人找來了。</p>
</p><p>&emsp;&emsp;“秦仙子。”一見到秦百鳳的時候，這個人立即大拜。</p>
</p><p>&emsp;&emsp;這個人乃是一個老者，身穿一身灰衣，氣度不凡，身上血氣翻滾，一看便知道是一位天尊。</p>
</p><p>&emsp;&emsp;在這大世疆之中，能看到一位天尊這樣的存在，那實在是一件不容易的事情。</p>
</p><p>&emsp;&emsp;因爲大世疆有點像是一個牢籠，強大的修士強者都不願意呆下去，都會離開大世疆，在外面謀求更好的出路，以讓自己變得更加的強大，而在大世疆，想變強大，會受到種種的規則所侷限。</p>
</p><p>&emsp;&emsp;眼前這樣的一位天尊，的確是十分罕見，而且，是生活在大世疆的天尊，並沒有離開過大世疆。</p>
</p><p>&emsp;&emsp;“郭守衛。”秦百鳳認識這個老者，說道：“久違了。”</p>
</p><p>&emsp;&emsp;這個叫郭城的老者，乃是大世疆的散修，又稱之爲大世疆的守衛，因爲他們是屬於留在大世疆修行的修士強者，他們不願意離開大世疆，如同大世疆的諸位神仙一樣，也是在庇護着大世疆的黎民百姓，只不過，他們還沒有強大到像大世疆的神仙那樣，能擁有神位。</p>
</p><p>&emsp;&emsp;“幸好秦仙子回來了，不然，我也不知道該如何辦是好。”郭城的老者不由鬆了一口氣，看看秦百鳳身邊的李七夜、牛奮他們。</p>
</p><p>&emsp;&emsp;李七夜平平無奇，他當然看不出什麼來，而牛奮遮蔽了自己，他也看不出什麼東西來，只有一朵白雲，他看得奇怪而已。</p>
</p><p>&emsp;&emsp;但是，想秦百鳳作爲一代龍君，身邊有各種神奇之事，那也不足爲奇。</p>
</p><p>&emsp;&emsp;郭城雖然是一位天尊，而且修道甚久，但是，與秦百鳳相比起來，那就相差太遠了，彼此之間，有着天壤之別，畢竟，龍君已經是天尊無法跨越的天塹了，更何況，秦百鳳乃是一位擁有六顆無雙聖果的龍君。</p>
</p><p>&emsp;&emsp;對於郭城而言，秦百鳳就如同一個仙子下凡一樣，大世疆是凡間，那麼，秦百鳳就是天外仙子。</p>
</p><p>&emsp;&emsp;“郭守衛有何事呢？”秦百鳳不由輕輕煞了一下眉頭。</p>
</p><p>&emsp;&emsp;這也是秦百鳳不得不承受的事情，當今從大世疆出生的修士強者之中，她成了最強的存在，六顆無雙聖果的龍君，成爲了出生於大世疆的第一強者。</p>
</p><p>&emsp;&emsp;雖然，她在修道之上，離開了大世疆，但是，當她一回來大世疆的時候，那就是自己人呀，對於大世疆而言，就是自己大世疆的第一強者回來了，大世疆的救星迴來了，所以，若是有什麼困難之事，當然是想求於她這位大世疆的第一強者了。</p>
</p><p>&emsp;&emsp;“還請秦仙子出手，蕩掃災難呀。”郭城忙是大拜，不由恭恭敬敬地說道，也是心情沉重。</p>
