<title>《帝霸》▷ 5815.第5805章 再來一擊</title></p><p>&emsp;&emsp;第5805章 再來一擊</p>
</p><p>&emsp;&emsp;“諸君，得罪了，接招吧。”在這個時候，驕橫仙帝駕駛着三千世界甲，笑着對青妖帝君他們說道。</p>
</p><p>&emsp;&emsp;在這個時候，驕橫仙帝就好像是一個大孩子一樣，駕駛着一件十分好玩的機器，非要炫耀一下，非要試一試它的威力究竟有多大。</p>
</p><p>&emsp;&emsp;“太初起——”在這個時候，青妖帝君他們都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;他們都已經見識過機甲紀元這種機甲的厲害，在帝野的時候，磐戰帝君他們藉着天寶之力，融合了無上之道，最終也是拼裝成了一部巨大無比的機甲，強大無匹。</p>
</p><p>&emsp;&emsp;今日，眼前這一尊三千世界甲，比起當時磐戰帝君他們所拼裝而成的巨大機甲，那不知道巨大了多少，也不知道強大了多少，眼前這一尊三千世界甲，那可是真正的紀元重器，大成的紀元重器也。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，不論是青妖帝君還是天禍道君、赤夜仙帝他們，都是長嘯不止，把自己的血氣融入了太初之中，毫不保留地滔滔不絕地撐起了整株太初樹。</p>
</p><p>&emsp;&emsp;在這一刻，在青妖帝君、赤夜仙帝他們長嘯之下，不惜焚燒自己的真血，聽到“轟、轟、轟”的巨響撼動着整個天地，撼動着整個星空。</p>
</p><p>&emsp;&emsp;在這一刻，太初樹拔天而起，噴涌出了滔滔不絕的太初光芒，太初光焰直衝向天穹的時候，欲與巨大無上的三千世界甲比高，哪怕是如此，依然是比三千世界甲失色許多。</p>
</p><p>&emsp;&emsp;但是，在這個時候，太初樹垂落了無盡的太初之力，混沌真氣磅礴不止，猶如是汪洋大海一樣，傾瀉而至，如同狂潮一般奔涌而來。</p>
</p><p>&emsp;&emsp;在這一刻，在“轟、轟、轟”的一陣陣轟鳴聲中，在青妖帝君他們拼命的摧動之下，混沌真氣淹沒了整個世界，整個天地都被太初之光所淹沒着。</p>
</p><p>&emsp;&emsp;就在這個時候，太初之力、混沌真氣已經凝成了一個巨大的汪洋大海，淹沒整個天地，同時也形成了一個巨大無比的防禦，就好像是整個世界都被當成了一面太初之牆，可以擋住萬界的攻擊一樣。</p>
</p><p>&emsp;&emsp;“開始了。”在這個時候，見青妖帝君他們築建起了防禦之時，驕橫仙帝大笑一聲，掄起雙臂便砸了下來。</p>
</p><p>&emsp;&emsp;三千世界甲，當雙臂一掄起來的時候，三千世界隨行，在“轟”的一聲巨響之下，雙臂砸下的時候，就是三千世界直砸而下，轟碎了一切，不管你是太初汪洋，還是萬法之疆，都擋不住這樣的三千世界重量。</p>
</p><p>&emsp;&emsp;三千世界，無盡紀元，這樣的重量直砸而下，那是多麼可怕的事情，在這樣的一擊之下，可以把整個仙之古洲砸得粉碎。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之時，就算是混沌真氣、太初之力所凝成的汪洋大海，所築建成的太初之牆，哪怕是厚重億億萬了，都一樣擋不住三千世界甲的雙臂掄起一擊。</p>
</p><p>&emsp;&emsp;在這“砰”的巨響之下，太初汪洋，太初之牆，一瞬間崩碎，重重地轟擊向了太初之樹。</p>
</p><p>&emsp;&emsp;在這一刻，太初之樹瞬間衝起了萬道法則，天地之法、人間之法、時光之法、太初之法……一切的法則都在這一刻沖天而起，形成了無上章序，跨越了無盡的時光，可以擋得住人世間的任何轟擊。</p>
</p><p>&emsp;&emsp;但是，哪怕是如此，依然是擋不住三千世界甲的掄臂一擊，在“砰”的一聲巨響之下，無盡法則所形成的無上章序依然是一瞬間被轟得粉碎，三千世界甲的雙臂重重地砸在了太初樹之上。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，如此碰撞之威，毀滅人世間的一切，崩碎整個仙之古洲，在這樣的力量衝擊之下，可以瞬間把一位大帝仙王轟成血霧。</p>
</p><p>&emsp;&emsp;在這“砰”的巨響之下，三千世界甲的雙臂重重地掄砸在了太初樹之上，在這絕無倫比的一砸之下，太初樹還是擋住了，但是，隨之聽到“喀嚓、喀嚓”的聲音響起，只見太初樹出現了一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;“還真有點意思，能再吃一擊嗎？”看到一記掄臂並未能把太初樹砸得粉碎，驕橫仙帝不由大笑一聲，興趣盎然，甚至是有些興奮。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，在這個時候，三千世界甲再一次舉起雙臂，當它舉起雙臂的時候，星空之中的無數星辰都已經是發簌簌發抖了，哪怕僅僅是稍稍擦碰一下，都能讓一顆又一顆的星辰一瞬間崩碎。</p>
</p><p>&emsp;&emsp;“跨亙古，見永恆，太初不變……”在這個時候，青妖帝君他們都是血氣翻滾，但是，他們沒有任何人退縮，在這個時候，他們依然是戰意高昂，依然是太初戰歌嘹亮，氣勢如虹，戰意滔滔不絕。</p>
</p><p>&emsp;&emsp;“拼了——”在這個時候，青妖帝君他們諸帝衆神都長嘯一聲，毫無保留地焚燒着自己的真血，瞬間，諸帝衆神全部都噴涌出了血光，血光之威瞬間蕩掃萬域。</p>
</p><p>&emsp;&emsp;在青妖帝君拼命焚燒自己的血光之時，就在這一刻，聽到“轟”的巨響，所有真血力量凝集在了一起，猶如是一頭可以橫跨萬古的巨天真龍一樣盤踞在了太初樹之上。</p>
