<title>《帝霸》▷ 6201.第6191章 我所願，皆如我意</title></p><p>&emsp;&emsp;在這個時候，鎮仙子望着李七夜，神態難得的平靜了下來。</p>
</p><p>&emsp;&emsp;在這個時候還依然能把神態平靜下來，鎮仙子也的確是非凡，換作是其他人，早就驚悚欲逃，或者是熱血涌起，必定是有着其他的情緒波瀾。</p>
</p><p>&emsp;&emsp;但是，鎮仙子沒有，此時他平靜了下來，看着李七夜，認真地說道：“道兄，是要置我於死地嗎？”</p>
</p><p>&emsp;&emsp;這樣的話，換作是其他任何時候，都是不敢想象的，一直以來，主宰着罪界的鎮仙子都是他置人於死地，何時有別人置鎮仙子於死地的時候，其他們只怕也是沒有這個實力與能耐。</p>
</p><p>&emsp;&emsp;“你認爲你能活得下來嗎？”李七夜不答反問淡淡地笑着說道：“如果你能活得下來那就真的是你的本事。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，平平淡淡說出來，而且是對鎮仙子說，在以前，是無法想象的事情。</p>
</p><p>&emsp;&emsp;但，在此時此刻，所有的人都聆聽着李七夜這樣的話，沒有任何人敢吭聲，也沒有任何人敢駁斥一聲，也沒有任何人有異議，畢竟，在這個時候，在許多人心目中都不約而同地認爲，李七夜要斬鎮仙子，只怕是沒有任何懸念的事情。</p>
</p><p>&emsp;&emsp;這樣的轉變，的確是讓人覺得都有些不可思議，在此之前，誰人認爲李七夜能戰得勝鎮仙子，現在反而，所有人都認爲，李七夜斬鎮仙子都沒有什麼何懸念了。</p>
</p><p>&emsp;&emsp;就算是鎮仙子自身，也都是認真聆聽李七夜的話，最後，他認真地點頭，看着李七夜，他也不得不承認，徐徐地說道：“以我一己之力，想從道兄手中逃脫下來，只怕很難很難，除非是有奇蹟發生。”</p>
</p><p>&emsp;&emsp;鎮仙子以十分認真的態度說出這樣的話之時，所有人都不由沉默了，甚至有不少人心裡面有一種悲慼之感，似乎是壯士末路的感覺。</p>
</p><p>&emsp;&emsp;鎮仙子，一生無敵，主宰罪界，掌執着無數人的性命，一直以來，都是他奪取別人的性命，一直以來，都是別人在他面前沒得選擇，他纔是高高在上的存在。</p>
</p><p>&emsp;&emsp;今日角色卻調轉過來了，反而是輪到了他的性命被人主宰了，被李七夜主宰，而且，鎮仙子他自己再強大，也都似乎改變不了自己的命運。</p>
</p><p>&emsp;&emsp;“英雄落幕。”有大帝也都不由輕輕地說了這樣的一句話。</p>
</p><p>&emsp;&emsp;就算鎮仙子談不上什麼英雄，他也是高高在上的主宰，但，在恍然之間，讓人看到這個可以主宰億萬生靈，主宰無數歲月的元祖，最終也要走向他的末路了，他也該謝幕的時候了。</p>
</p><p>&emsp;&emsp;“再無敵的人，都有末路之時。”就算是巔峰大帝，也都有些欷歔。</p>
</p><p>&emsp;&emsp;無敵元祖，鎮仙子，何止是主宰着無數生靈的命運，就算是連大帝荒神的命運，他都能主宰。</p>
</p><p>&emsp;&emsp;但，今日他的命運也一樣被李七夜所主宰。</p>
</p><p>&emsp;&emsp;在這個時候，所有人都不約而同地想起了一句話，天外有天，人外有人。</p>
