<title>《帝霸》▷ 第6852章 始祖歸來</title></p><p>&emsp;&emsp;(今天四更！！！！！！)</p>
</p><p>&emsp;&emsp;遙不可及的夢，但是，今天似乎又是那麼的近，當然，這個夢，是金銀鐵仙他們無法實現的，他們只能寄託於李七夜，但是，李七夜卻與他們沒有任何關係，如果僅是一個過客，爲何要拯救他們的世界。</p>
</p><p>&emsp;&emsp;“要救這個世界，先殺光吞噬聯盟。”站在旁邊一直沉默的劍絕說了這樣的一句話。</p>
</p><p>&emsp;&emsp;劍絕這樣的一句話，也頓時讓金銀鐵仙他們不由爲之沉默起來，一下子氣氛沉重起來，要殺光整個吞噬聯盟談何容易。</p>
</p><p>&emsp;&emsp;在這剎那之間頓時讓人覺得，這個夢又變得那麼遙遠。</p>
</p><p>&emsp;&emsp;“吞噬聯盟，深藏於黑暗。”最後，金銀鐵仙輕輕地說了一句話。</p>
</p><p>&emsp;&emsp;李七夜的強大，他們都是親眼所見，或許，李七夜真的是能蕩掃吞噬聯盟所有的墮落者，但是，吞噬聯盟，深藏於黑暗，要完全蕩掃他們，也不是一件容易的事情。</p>
</p><p>&emsp;&emsp;“要滅吞噬聯盟，那就必先滅古純暗域，古純暗域在，吞噬聯盟不倒。”六足王也都輕輕地說了一句。</p>
</p><p>&emsp;&emsp;事實上，該怎麼攻打吞噬聯盟，他們心裡面也清楚，金燈不滅之地甚至是夢想過，有朝一日能舉兵攻打吞噬聯盟，但是，以金燈之地當下的狀況，這只不過是癡人說夢罷了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，一舉手，乃是“砰”的一聲響起，只見洪荒巨鷹、貪狼、墮淵、暗使他們都全部墜落在了李七夜面前。</p>
</p><p>&emsp;&emsp;貪狼被抽去了脊骨、洪荒巨鷹萬刀穿心，墮淵被撕成了條，而暗使被自己的黑暗力量穿透胸膛，他們都沒有死，此時落在李七夜面前，動彈不得，生死皆由李七夜定奪了。</p>
</p><p>&emsp;&emsp;在這個時候，不論是劍絕還是金銀鐵仙他們，都只有屏着呼吸看着眼前這樣的一幕，這一位又一位無尚巨頭，落得如此悽慘的下場，讓任何人都看得不由爲之毛骨悚然，在這個時候，任何人看着這一幕，就能知道李七夜的恐怖了。</p>
</p><p>&emsp;&emsp;“那就給我們一個痛快吧。”此時，不論是洪荒巨鷹，還是貪狼他們，都知道自己難逃一死了，作爲一尊無上巨頭，如果在最終能痛快而死，也算是一個不錯的下場了。</p>
</p><p>&emsp;&emsp;“你們想求痛快，那就難了。”李七夜看着他們，不由淡淡地笑了一下，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“你想怎麼樣？”貪狼不由說道。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，你們身上，又沒有我想要的東西。”李七夜攤了攤手。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓貪狼、洪荒巨鷹他們都不由爲之沉默，作爲無上巨頭，在任何生靈眼中，都是高高在上的存在，凌駕於萬世之上，主宰着億萬生靈的性命。</p>
</p><p>&emsp;&emsp;但是，此時此刻，在李七夜面前，他們是一文不值，就算他們那些被世人視之爲無上仙寶的東西，在李七夜面前，也是一文不值了。</p>
</p><p>&emsp;&emsp;“說來聽聽，你們所說的大仙，是誰呢？”李七夜僥有興趣，看着洪荒巨鷹、貪狼他們。</p>
</p><p>&emsp;&emsp;洪荒巨鷹、貪狼他們這些無上巨頭不由相視了一眼，最後，他們都閉嘴不談。</p>
</p><p>&emsp;&emsp;“怎麼，這一點秘密，真的需要如此守口如瓶了嗎？”李七夜笑吟吟地看着貪狼、洪荒巨鷹。</p>
</p><p>&emsp;&emsp;“如果我們告訴了你，就算我們能活着離開，那也活不下去。”洪荒巨鷹不由沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，搖了搖頭，說道：“作爲無上巨頭，你這也是太幼稚了點吧，在這個時候，在我面前，你們還想活着離開？這個夢，做得是不是有點過份了呢？”</p>
