<title>《帝霸》▷ 第1400章夢鎮天的手段</title><br>&emsp;&emsp;“呯——”的一聲，李七夜瞬間被汪洋大海淹沒，他的一拳轟在了海水之中。<br>
<br>&emsp;&emsp;說來也詭異，一般的海水，在李七夜毀天滅地的一擊之下，早就被轟得蒸乾了，一拳之下，會瞬間化作水汽。<br>
<br>&emsp;&emsp;但是，李七夜的七拳合一，轟在了骨海的海水之中，整個汪洋大海是搖晃了一下，整個汪洋大海就像是一個巨大的綿花團一樣，毀天滅地的一拳根本就打不破這個汪洋大海。<br>
<br>&emsp;&emsp;“呯、呯、呯……”李七夜乃是七拳合一，瞬間轟殺了好幾拳，一聲聲的悶響傳來，依然是無法轟破這個汪洋大海，在李七夜毀天滅地的七拳合一之下，整個汪洋大海只是搖晃了一下而己。<br>
<br>&emsp;&emsp;更可怕的是，骨海的海水就好像是要腐蝕李七夜的力量一樣，在李七夜一連轟了好幾拳之後，拳勁竟然不增強，反而是減弱，似乎是越來越有氣無力一樣。<br>
<br>&emsp;&emsp;看到這樣的一幕，很多人抽了一口冷氣，李七夜的七拳合一，所有人都親眼見過，這樣的一拳威力之下，簡直就是毀天滅地，一般的神皇都擋不下這樣的一拳，甚至，這樣的一拳之威可以打穿夢鎮天的胸膛。<br>
<br>&emsp;&emsp;但是，現在這骨海的海水竟然能承受李七夜這樣的一拳之威，而且有着要把李七夜淹死的趨勢。<br>
<br>&emsp;&emsp;看着這樣的一幕，大家都對骨海的海水有了更深刻的認識，難怪很多人都說骨海的海水可以淹死神皇，今天看來，這並非是一句空話。<br>
<br>&emsp;&emsp;李七夜連轟了幾拳之後，拳勁威力大減，而且他的動作也是滯慢下來，再這樣下去，只怕他會被骨海的海水淹死。<br>
<br>&emsp;&emsp;“好——”看到李七夜被困在骨海的海水之中，眼看着李七夜快要被淹死，不少人爲之興奮，特別是魅靈一族的修士強者，更是忍不住激動的情緒，大聲地喝采。<br>
<br>&emsp;&emsp;“最好把他淹死！”有魅靈一族的大人物不由緊緊地握住拳頭，喃喃地說道。<br>
<br>&emsp;&emsp;在以前，若是李七夜說是要與夢鎮天爭天命，只怕不少人會不把他放在心上，夢鎮天在天靈界的無數人心目中是無敵的存在，李七夜就算是再強，也遠不是夢鎮天的對手。<br>
<br>&emsp;&emsp;但是，今天一出手，李七夜的實力頓時讓無數人窒息，這讓無數的修士明白，李七夜將會成爲夢鎮天的勁敵，這將會對夢鎮天未來的道路產生極大的危脅。<br>
<br>&emsp;&emsp;有了李七夜這樣的一個勁敵存在，這讓看好夢鎮天的天靈界諸多門派、修士強者心裡面都不舒服，就像是一根刺刺在心裡面一樣，如果說，現在李七夜能被淹死的話，對於他們來說，那是最好的消息。<br>
<br>&emsp;&emsp;“李道友，我要動手了，小心了。”見李七夜受到骨海海水的侵蝕，動作是越來越滯慢，出拳的威力越來越小，夢鎮天笑着說道。<br>
<br>&emsp;&emsp;夢鎮天說得很客氣，說得也是彬彬有禮，但是，一出手，卻絲毫不留情，一出手就是黑暗的審判，十分兇猛，欲給李七夜致命的一擊。<br>
<br>&emsp;&emsp;“轟、轟、轟……”一陣陣轟鳴之聲響起，在這石火電光之間，夢鎮天降下了黑暗審判，天空上降下的黑暗審判像是一座巨嶽一樣沉入了海水之中，向李七夜鎮壓而去。<br>
<br>&emsp;&emsp;而在海水之下，也浮現了一個巨大的黑暗審判，同時，在李七夜的前後左右一樣是出現了黑暗審着。<br>
<br>&emsp;&emsp;四面八方出現的黑暗審判瞬間向李七夜鎮殺而去，十分的兇猛，這樣的黑暗審判在海水之中不受絲毫的影響，它們挾着鎮殺神靈的威力向李七夜鎮殺而去。<br>
<br>&emsp;&emsp;這樣的黑暗審判絕對是可以輕而易舉地鎮殺一尊神皇，那怕是不在骨海的海水中。而此時李七夜在骨海的海水之中，受到海水的侵蝕，實力更是大減，面對這樣的鎮殺，只怕他是無力反擊。<br>
<br>&emsp;&emsp;看到這樣的一幕，柳如煙和卓劍詩都不由一顆芳心高高地懸起，她們都不由爲李七夜擔心起來，爲之捏了一把冷汗。<br>
<br>&emsp;&emsp;就算是一直看李七夜不順眼的沉海神王都不由有些擔心，畢竟，如果李七夜這樣死了，那就的確是不太不值得了，以實力而言，李七夜只怕有資格與夢鎮天一戰，但，受到骨海海水的壓制被殺死的話，那就死得太憋屈了。<br>
<br>&emsp;&emsp;“好，就是這樣，殺死他！”看到李七夜開始沒有反抗力了，眼看李七夜就要死在黑暗審判之下了，不少修士心裡面大喜，暗暗地大叫說道。<br>
<br>&emsp;&emsp;“如果你就只懂這樣的一點玄機，那也不過爾爾而己！”眼看就要被鎮殺了，李七夜不由笑了一下，隨意地說道。<br>
<br>&emsp;&emsp;“嗡——”的一聲，就在這石火電光之間，李七夜整個人璀璨，“轟”的一聲，一道道法則在李七夜周身浮現，與此同時，死章在李七夜的大道法則之中浮現。<br>
<br>&emsp;&emsp;“砰”的一聲響起，李七夜的一道印記瞬間烙印於大地之中，瞬間消失不見。<br>
<br>&emsp;&emsp;“轟、轟、轟……”就在這一刻，不可思議的事情發生了，整個大陸瞬間噴涌起了無窮無盡的混沌光芒，剎那之間，整個大陸被浩瀚無邊的混沌光芒所淹沒，放眼望去，處處都是混沌，所有人都感覺自己處身於未開闢的世界之中，在這一刻，世界宛如剛剛誕生一樣。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，整個大陸搖晃了一下，接着，宛如鯨吞一樣所有混沌在短短時間消失，被瘋狂地吞噬。<br>
<br>&emsp;&emsp;在這一刻，一條巨大無比的鯤鵬出現在了所有人眼前，這條巨大無比的鯤鵬揹負着天宇，周身沉浮着星辰，它浮現在天空中，身軀與大陸大小相若。<br>
<br>&emsp;&emsp;“嘩啦”的一陣水聲響起，本是淹沒李七夜的骨海海水被這鯤鵬的尾巴隨意一掃，就瞬間掃回了骨海，這本是宛如汪洋大海一樣的海水在鯤鵬的尾巴之下，就像是一個淺淺水坑的積水而己，是那麼的微不足道。<br>
<br>&emsp;&emsp;“砰”的一聲，鯤鵬的尾巴隨意一掃，本是鎮殺李七夜的黑暗審判一下子粉碎，在這鯤鵬隨意一掃之下，這黑暗審判就像是一層薄紙一樣，不堪一擊。<br>
<br>&emsp;&emsp;看到巨大的鯤鵬浮現在天空上，所有人呆呆地看着，就算是柳如煙和卓劍詩都不由張大了櫻桃小嘴，她們都有些不敢相信自己的眼睛。<br>
<br>&emsp;&emsp;柳如煙和卓劍詩都知道，這塊大陸乃是鯤鵬的屍體，她們沒有想到，竟然能看到鯤鵬的這麼一天！<br>
<br>&emsp;&emsp;“鯤鵬嗎？”連赫赫有名的大人物看到鯤鵬，都不由打了一個哆嗦，雙腿不爭氣地發軟，想站都站不穩！<br>
<br>&emsp;&emsp;“大道如初——”在這個時候，鯤鵬張口，說話的是李七夜。此時，李七夜十分享受這樣的力量，鯤鵬的力量，大道如初的力量。<br>
<br>&emsp;&emsp;大道如初，這就是鯤鵬的天賦，在八角塔之中，李七夜參悟了鯤鵬的天賦！<br>
<br>&emsp;&emsp;這一次，李七夜並非是用死章召喚死去的鯤鵬，他是用自己的參悟來借用了鯤鵬的力量。<br>
<br>&emsp;&emsp;現在，李七夜他明悟了鯤鵬那大道如初的天賦，所以，李七夜借用鯤鵬的力量，那是輕而易舉的事情！<br>
<br>&emsp;&emsp;“在這裡，並非只有你纔會借用力量。”鯤鵬開口，李七夜笑着說道。<br>
<br>&emsp;&emsp;話一落下，“轟”的一聲巨響，鯤鵬隨意一擊，向夢鎮天鎮殺而去。就是這樣隨意的一擊，一切都變得蒼白無力，一切都是那麼的不堪一擊。<br>
<br>&emsp;&emsp;“殺——”夢鎮天見到如此的一擊，也臉色一變，狂吼一聲，道化萬法，封天鎮地。不能不能夢鎮天的強大，他一出手之時，上可借神靈力量，下可御地獄衆魔，他舉止之間，可以崩碎星辰，斬滅銀河！<br>
<br>&emsp;&emsp;像他這樣的實力，捉星拿月，煉化萬域，那隻不過是小菜一碟而己。<br>
<br>&emsp;&emsp;但是，此時不管夢鎮天有多強大，不管他如何的化盡萬法，鯤鵬一擊，一切都變得不重要了，除非他真身親臨，還有看頭，否則，區區道身，根本就承受不了這樣的鯤鵬一擊。<br>
<br>&emsp;&emsp;“轟——轟——轟——”在一陣陣轟鳴聲中，夢鎮天的封天鎮地一層層崩毀，他的法則，他的大道，在這一擊之下都寸寸碎裂，根本無法支撐！<br>
<br>&emsp;&emsp;要知道，傳言說，這一頭鯤鵬還活着的時候，擁有着仙帝級別的力量，現在李七夜借用了它的天賦，動用了大道如初的力量，這樣的一擊之強大，這已經是無法去想象了。<br>
<br>&emsp;&emsp;“砰——”的一聲響起，最終，一切都變得黯淡無光，鯤鵬的一擊碾壓之下，夢鎮天全身仙光一下子熄滅，就像燭火一下子被捻滅一樣，剛接着，夢鎮天那則無數法則所交織成的道身，那是一寸寸崩碎，在“砰”的一聲之中，整個道身粉碎，眨眼之間灰飛煙滅。<br>
<br>&emsp;&emsp;“不——”看到這樣的一幕，有人不由慘叫一聲，這一聲慘叫，乃是十分的淒厲，這樣的慘叫聲，不是由夢鎮天的道身發出來，而是由魅靈子弟發出來的。<br>
<br>&emsp;&emsp;一擊之下，夢鎮天的道身是灰飛煙滅，眨眼之間，消失在風雲之中，好像是從來沒有存在過一樣。<br>
<br>&emsp;&emsp;一頭鯤鵬沉浮在天空之中，這就是傳說中的洪荒神獸，它的存在，是那麼的遙遠，那麼的高高在上，似乎，天地間的所有生靈在它之下，都是那麼的弱小，都是那麼的不值得一提。<br>
