<title>《帝霸》▷ 5826.第5816章 洗洗頭</title></p><p>&emsp;&emsp;第5816章 洗洗頭</p>
</p><p>&emsp;&emsp;天威，在這個時候，驕橫仙帝身上散發出了天威，一個仙帝，身上散發出天威，這絕對是不正常的事情。</p>
</p><p>&emsp;&emsp;而且，這樣的天威，讓諸帝衆神都有些畏懼，因爲諸帝衆神最忌憚的就是渡天劫，當這樣的天威出現的時候，諸帝衆神都知道天劫要來臨了。</p>
</p><p>&emsp;&emsp;李七夜看着驕橫仙帝，露出了濃濃的笑容，說道：“還要再來嗎？再試一試。”</p>
</p><p>&emsp;&emsp;此時，驕橫仙帝已經沒有三千世界甲了，但是，依然爆發着可怕的力量，這樣的天威，讓人感覺如同蒼天降臨一樣。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”在這個時候，驕橫仙帝身體裡的雷池電海好像是瘋狂奔騰一樣，好像是無數的閃電雷鳴在這剎那之間炸開一般，在這一瞬，好像有着一股與無與倫比的蒼天力量在催動着驕橫仙帝一般。</p>
</p><p>&emsp;&emsp;在這一瞬間，驕橫仙帝就有一種蒼天附體的感覺，甚至他都有些壓制不住自己身體裡面那種壓騰的力量，聽到“啊”的一聲大叫，驕橫仙帝一聲咆哮，在這剎那之間，他的一雙眼睛都亮了起來。</p>
</p><p>&emsp;&emsp;當驕橫仙帝的這一雙眼睛亮了起來的時候，一下子如同變了模樣一般，驕橫仙帝整個人就好像是蒼天一眼，這一雙眼睛好像是蒼天要洞察人世間的一切。</p>
</p><p>&emsp;&emsp;似乎，在這剎那之間，蒼天降於世，驕橫仙帝成爲了蒼天的使者，巡察於這人世間，似乎，一念之間，驕橫仙帝就能崩滅九天十地，摧毀整個六天洲，摧毀這整個紀元。</p>
</p><p>&emsp;&emsp;在這一刻，驕橫仙帝都控制不住自己的力量，感受到了蒼天的力量在奔騰着，似乎，在這剎那之間，他又將要身不由己一般，徹底的返源歸元一般。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”的一陣陣轟鳴之聲不絕於耳，在一陣陣的天威震盪之下，整個世界都在這樣的力量之下瑟瑟發抖，在這一刻，驕橫仙帝似乎要砸碎這個人世間一樣。</p>
</p><p>&emsp;&emsp;“不好，驕橫仙帝控制不住自己了。”看到驕橫在這個時候要暴走一般，似乎要化作一個無窮無盡的雷池電海，要毀滅整個人世間一樣，諸帝衆神在心裡面也都不由跳了一下，不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“道兄，莫着相，莫着相。”就在驕橫仙帝要暴走之時，有一個人從天而降。</p>
