<title>《帝霸》▷ 第2601章一隻手足矣</title><br>&emsp;&emsp;聽到李七夜這樣說，狂牛、八臂金龍他們相視了一眼，他們都沒有立即說話。<br>
<br>&emsp;&emsp;“你是爲何而來？”在狂牛、八臂金龍他們都不說話之時，病君目光一凝，徐徐地說道。<br>
<br>&emsp;&emsp;“你們覺得呢？”李七夜露出了濃濃的笑容，徐徐地說道：“像這鳥不拉屎的地方，就是一個牢籠，按道理來說，任何人呆在這樣的一個地方，是活不了多久，但你們不也是活得好好的嗎？”<br>
<br>&emsp;&emsp;雖然說，每個道統大教都有老祖活得很久，活了一個又一個時代，但是，這些老祖都是被塵封起來，或者是靈氣聚集的地方靜養，可以說，一個道統、一個大教爲了讓一個老祖塵封起來，那是花費不少的心血，消耗大量的天材物寶。<br>
<br>&emsp;&emsp;像洪荒天牢，當然是沒有這種塵封靜養的條件，也沒有這種塵封靜養的機會。按道理來說，在這樣惡劣的死牢之中，任何人投進來之後都活不長，特別是像病君他們這種年事已高的人，在外面的話更有可能早就死了，但是，他們偏偏是活得很好。<br>
<br>&emsp;&emsp;“嘿，死掉的人也不少。”八臂金龍陰森森地一笑。<br>
<br>&emsp;&emsp;八臂金龍這話並沒有錯，當年被太清皇投入洪荒天牢的敵人又不僅僅只有他們五個人而已，在那個時候太清皇把不少的強敵投入了洪荒天牢，但是最終能活下來的也就只有八臂金龍他們五個人而已。<br>
<br>&emsp;&emsp;“你是爲了傳說中所謂的長生之物而來？”病君目光一凝，盯着李七夜一會兒，徐徐地說道。<br>
<br>&emsp;&emsp;病君可不僅僅是出身於鬥聖王朝，他可是太清皇的師兄，對於九秘道統的瞭解，他是遠遠超過外人，就算是九秘道統，只怕也沒有幾個人能與之相比。<br>
<br>&emsp;&emsp;“是又如何？”李七夜也沒有隱瞞，十分坦然地說道。<br>
<br>&emsp;&emsp;“嘿，長生之物。”狂牛狂笑了一聲，聲音如打雷，一雙銅鈴大小的牛眼一瞪，說道：“小子，就算這裡真的有長生之物，那也輪不到你！”<br>
<br>&emsp;&emsp;“輪不到我？”李七夜不由悠閒地一笑，慢條斯理，笑着說道：“如果輪不到我，那該輪到誰呢？難道說是輪到你們嗎？”<br>
<br>&emsp;&emsp;“以尊卑而論，嘿，小子，你後來，就算這裡真的有長生之物，那也該由我們先享。”狂牛大笑地說道。<br>
<br>&emsp;&emsp;李七夜笑了起來，不由悠閒地說道：“可惜，這種排資論輩，在我這裡是行不通的。既然有長生之物，你們識相的，就乖乖地靠邊站吧，還能撿回一條命。”<br>
<br>&emsp;&emsp;李七夜這話一說出來，這頓時讓狂牛、八臂金龍他們臉色一變，他們五人之中，哪一個不是威名赫赫的兇人？當年他們在帝統界的時候，那不知道讓多少人談之色變，可以說，他們一怒，可以讓大地抖了三抖。<br>
<br>&emsp;&emsp;雖然說，他們都被太清皇投入了洪荒天牢之中，這並不代表他們都是弱者，更何況，太清皇爲了把他們活捉投入洪荒天牢，那也是花費了無數的心血。<br>
<br>&emsp;&emsp;現在李七夜這樣的一個晚輩，剛來乍到，就如此的狂妄囂張，完全沒把他們放在眼中，這怎麼不讓他們臉色一變呢？?“這麼說來，你是有信心把我們五個人都同時打敗了？”炎羽生搖着手中的羽扇，雙目一凝，徐徐地說道。<br>
<br>&emsp;&emsp;“五個人而已。”李七夜十分隨意，出手一隻手掌來，徐徐地說道：“我一隻手足夠。”<br>
<br>&emsp;&emsp;李七夜這話一落下，連一直平靜的病君都臉色大變，病君可是很強大的人，那怕是太清皇在世的時候，一直都奈何不了他，甚至有人說，連太清皇都不是他的對手，唯有李家的古一飛可與他一戰。<br>
<br>&emsp;&emsp;現在李七夜只伸出一隻手掌，便可挑戰他們五人，這未免是太輕視他們了吧，放眼整個帝統界，沒有任何人敢說出這樣的話來。<br>
<br>&emsp;&emsp;“小夥子，說話可別閃了舌頭。”毒鳳神姬嬌笑一聲，說道：“說出的話，猶潑出的水，你可就要謹言了。”<br>
<br>&emsp;&emsp;“我實話實說而已，這何需謹言。”李七夜隨意地一笑，淡淡地說道：“我都不怎麼想出手，萬一傳出去，別人說我欺負老弱，那豈不是壞了我的英名。”<br>
<br>&emsp;&emsp;被李七夜如此邈視，這頓時讓狂牛、八臂金龍他們臉色一下子難看到了極點，李七夜這樣的話簡直就是指着他們的鼻子大罵，那是狠狠地抽了他們的耳光。<br>
<br>&emsp;&emsp;俗話說得好，連泥人都有三分泥性，更何況他們都是曾經是兇名赫赫的惡人，被李七夜如此一挑釁，他們又怎麼咽得下這口氣呢？<br>
<br>&emsp;&emsp;“好大的口氣——”狂牛脾氣最粗暴，怒吼一聲，說道：“小子，既然你說得如此狂妄，那就吃我老牛一角！”<br>
<br>&emsp;&emsp;話一落下，狂牛的頭顱一抵，“轟”的一聲巨響，他的牛角宛如巨槍一樣直轟向了李七夜。<br>
<br>&emsp;&emsp;狂牛的巨角可是一件寶物，堅銳無匹，可以硬撼任何兵器，甚至可以刺穿任何防禦，這樣的一隻巨角，本身就是一件十分強大逆天的寶物。<br>
<br>&emsp;&emsp;巨大的牛角刺來，聽到“轟”的一聲，空間被刺穿，出現了可怕的黑洞，牛角直奔向李七夜的胸膛，牛角刺來，快如閃電，轟鳴之聲不絕於耳，如此的牛角刺來，那簡直就是可以刺穿大地。<br>
<br>&emsp;&emsp;“砰——”的一聲響起，李七夜大手一張，牛角刺在了李七夜的手掌之上，星火濺射，但是，未能傷到李七夜的手掌絲毫。<br>
<br>&emsp;&emsp;看到這樣的一幕，八臂金龍他們臉色一變，因爲他們曾經與狂牛交過手，知道狂牛的年角是何等的堅銳，如果硬撼的話，連他們的兵器都能刺穿，然而，李七夜的肉掌竟然未能刺穿。<br>
<br>&emsp;&emsp;“喀嚓——”的一聲響起，就在所有人還沒有回過神來的時候，李七夜隨手一拗，狂牛的牛角竟然被李七夜硬生生地折斷了，鮮血濺射。<br>
<br>&emsp;&emsp;“砰——”的一聲響起，李七夜只是隨手一印，拍在了狂牛的頭顱之上，“轟”的一聲巨響，狂牛那高大的身體頓時如推金山倒玉柱一樣，一下子倒在了地上，臉色煞白，眼前金星亂冒，一時之間都爬不起來。<br>
<br>&emsp;&emsp;這樣的一幕，頓時讓八臂金龍他們臉色大變，除了病君之外，狂牛的實力與他們相偌，現在竟然被李七夜一隻手掌打敗，這簡直就是不可思議的事情，這也一下子震撼住了他們，讓他們不由爲之駭然。<br>
<br>&emsp;&emsp;“我來——”見狂牛被打敗，八臂金龍狂吼一聲。<br>
<br>&emsp;&emsp;“吼——”怒龍狂吼，八臂金龍出手，瞬間八條金龍昇天，他的八隻手臂化作了巨大無比的金龍，每一條金龍都張牙舞爪，撕裂天地，龍息狂噴，如同狂風暴雨一樣橫掃着百萬裡大地。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，隨着八臂金龍一聲狂吼，八掌同時鎮殺而下，“嗚”的一聲聲咆哮響起，八條金龍狂吼一聲，俯衝向李七夜。<br>
<br>&emsp;&emsp;試想一下，八條金龍俯衝而來，威力是何等之大，八條金龍的利爪狠狠地抓來之時，可以把大地撕得粉碎。<br>
<br>&emsp;&emsp;“砰、砰、砰……”就在這石火電光之間，一陣陣撞擊之聲響起，當羽炎生他們看清楚的時候，只見李七夜大手一抓，已經牢牢地抓住了八條金龍的脖子，揚起了八條金龍，狠狠地砸在了地上。<br>
<br>&emsp;&emsp;把八條金龍狠狠地往地上砸，那就是八臂金龍狠狠地砸在地上。<br>
<br>&emsp;&emsp;“砰、砰、砰”一陣陣撞擊之聲響起，大地都被砸碎了，出現了一條條的裂縫，八臂金龍被砸得鮮血狂噴，眨眼之間，他被砸得渾身是血。<br>
<br>&emsp;&emsp;“啊——”在這個時候，八臂金龍一聲慘叫，“嗤”的一聲響起，八臂金龍的八條手臂被李七夜活生生地撕下來了，八臂金龍一下子成了無臂金龍了。<br>
<br>&emsp;&emsp;這一幕那也只不過是剎那之間發生而已，簡單粗暴，鮮血淋漓。<br>
<br>&emsp;&emsp;“小夥子，休得行兇。”見到八臂金龍慘敗，毒鳳神姬厲叱一聲，“嗡”的一聲響起，就在她話一落下之時，只見她身後乃是光焰滔天。<br>
<br>&emsp;&emsp;在這剎那之間，無窮無盡的光芒沖天而起，五色六顏，十分的美麗，而且這沖天而起的光焰竟然宛如孔雀開屏一樣，當這樣的光屏張開的時候，遮蔽天地。<br>
