<title>《帝霸》▷ 第4373章明王來了</title><br>&emsp;&emsp;金蛋，得到了無上的蘊養，它將會孕育出一隻仙凰，但是，卻偏偏有着缺陷。<br>
<br>&emsp;&emsp;“百鍊成金，浴火重生。”看着這樣的金蛋，李七夜徐徐地說道：“天欲劫之，就算是萬古天賦，也難以抗衡。”<br>
<br>&emsp;&emsp;如此金蛋，他日，若是真的育孕出一隻仙凰，必定是驚天動地，撼動萬古，但是，卻偏偏有所缺陷。<br>
<br>&emsp;&emsp;如此生靈，天也不容之，這樣的生靈若是出世，也必定降下天劫，那怕是擁有涅槃重生的天賦，那也一樣難以輪迴。<br>
<br>&emsp;&emsp;在一次又一次的有缺陷之下，在一次又一次的天劫之下，仙凰，又焉能降於世呢？<br>
<br>&emsp;&emsp;李七夜看着金蛋，最後盤坐下來，伸手一捏，聽到“鐺、鐺、鐺”的聲音響起，一道道細小的法則浮現在李七夜手掌之間。<br>
<br>&emsp;&emsp;與此同時，李七夜另一隻手掌一張，聽到“蓬”的一聲響起，李七夜手掌之中，冒出了大道之火，此乃是獨一無二的大道真火，真火返樸歸真，而且沒有一絲毫熾熱，有着一種說不盡的溫暖，猶如是慈母的懷抱一樣。<br>
<br>&emsp;&emsp;“嗖、嗖、嗖……”的一聲聲響起，就在這剎那之間，李七夜手掌之間的一道又一道的細小法則激射而出，瞬間擊中了從天穹之上傳落的一道道大道法則。<br>
<br>&emsp;&emsp;聽到“砰、砰、砰”的聲音響起，一道道的法則擊中了鳳凰空間的法則之後，瞬間穿透了法則，李七夜那細小的法則貫穿了一道道鳳凰空間的法則之後，逆空而上，直穿向了天穹之上的那個巨大無比的符文。<br>
<br>&emsp;&emsp;“轟——轟——轟——”在這剎那之間，一股萬古無雙的神威轟天而下，聽到“蓬”的一聲烈火之聲，就在這石火電光之間，只見天穹之上的巨大符文向李七夜衝擊而下了強大無匹的鳳凰烈焰。<br>
<br>&emsp;&emsp;鳳凰烈焰衝擊而來，擁有着焚燒萬界之威，在如此強大的鳳凰烈焰神威之下，萬界可以瞬間被焚燒成灰。<br>
<br>&emsp;&emsp;在鳳凰烈焰衝擊而來的時候，聽到“啾”的一聲鳳啼，一隻鳳凰出現，俯衝而下，拖起兇猛無匹的鳳凰烈焰。<br>
<br>&emsp;&emsp;在這樣的一隻鳳凰俯衝而下的時候，鳳凰烈焰猶如是決堤的洪水一樣，瞬間傾瀉而下，一下子淹沒了整個鳳凰空間。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，在如此恐怖無匹的鳳凰烈焰之下，瞬間淹沒整個空間之時，單是憑着如此恐怖的威力，就可以瞬間把八荒焚燒，把千百萬的大教宗門焚燒得一乾二淨，任何修士強者，都會瞬間被焚燒得灰飛煙滅，連絲毫的抵抗都沒有。<br>
<br>&emsp;&emsp;但是，面對這樣傾瀉而下的鳳凰烈焰，李七夜長嘯一聲，口吐真言，身上散發出了至高無上的光芒，在這剎那之間，李七夜就猶如是從天而降的仙人，伏真龍，降白虎，騎鳳凰……一切強大的生靈，都必須臣伏於他。<br>
<br>&emsp;&emsp;仙光在這剎那之間籠罩住了李七夜，那怕就算是鳳凰臨世，也一樣會被他所鎮壓降伏，在這樣的仙光之中，李七夜乃是至高無上，不管是什麼無敵，不論是什麼道君，在這剎那之間，都顯得是那麼的渺小。<br>
<br>&emsp;&emsp;在這石火電光之間，李七夜出手了，剛纔擲出法則的大手瞬間一結，一捏至高無上的法則，伏真龍，降白虎。<br>
<br>&emsp;&emsp;“封——”聽到李七夜一聲沉喝之時，時空停滯，不論是傾瀉而下的鳳凰烈焰，還是俯衝而下的鳳凰，都在這剎那之間，每一個細小無比的動作，都被放慢了千百倍，每一個細小的破綻，都瞬間被放大了千百倍。<br>
<br>&emsp;&emsp;法印出，封天地，鎮萬法，諸天神靈，在這樣的法印之下，那也只不過是螻蟻罷了，那怕就算是傳說中的仙獸，一旦被這樣的法印擊中，也是在這剎那之間被封印。<br>
<br>&emsp;&emsp;聽到“砰”的一聲響起，在一切都猶如停滯之時，法印擊中了俯衝而下的鳳凰，也封鎖了傾瀉而下的鳳凰烈焰。<br>
<br>&emsp;&emsp;在這“滋”的聲音之中，鳳凰烈焰瞬間被湮沒，萬古猶如沉淪一般，時間、空間、大道萬法，都瞬間猶如被鎮壓，一切都黯然無光。<br>
<br>&emsp;&emsp;聽到一聲悲鳴，俯衝而下的鳳凰瞬間被鎮壓，摔倒在地上，再也飛不起來，化作了一道道的法則。<br>
<br>&emsp;&emsp;“鎖——”在這瞬間，那已經交織住巨大符文的法則，瞬間隨着李七夜拖拽之下，瞬間被李七夜封鎖住在那裡。<br>
<br>&emsp;&emsp;那怕這大道天賦，也一樣被李七夜鎮壓了，在這個時候，李七夜就是無上仙人，至高無上的存在，一出手，鎮壓鳳凰大道天賦，無與倫比，無能與之匹敵。<br>
<br>&emsp;&emsp;在這樣的力量之下，不論是怎麼樣的存在，與李七夜一比，那隻不過是一隻小小的螻蟻罷了。<br>
<br>&emsp;&emsp;在這一刻，李七夜的大道法則在天穹之上交織，形成了一個無上的時光通道，在那裡，猶如是迴歸了混沌，迴歸了太初，聽到“蓬”的一聲響起，太初之氣瞬間瀰漫於整個鳳凰空間，整個鳳凰空間都被太初之氣所包裹住了。<br>
<br>&emsp;&emsp;在這一刻，聽到“嗖、嗖、嗖”的聲音響起，一道道細小的法則激射而出，穿透了時光通道，射出鳳凰空間，最終射入了鳳地，擊入了那戰破之地的深處，在這瞬間，猶如是架起了大道的橋樑一般。<br>
<br>&emsp;&emsp;聽到“滋、滋、滋”的聲音響起，不知道是因爲大道法則直透戰破之地，引得大地精華，還是李七夜的太初真氣經蘊育着這個鳳凰空間，在這個時候，整個鳳凰空間猶如是被銘上了獨一無二的大道痕跡，奇妙無比的真氣在孕育着金蛋。<br>
<br>&emsp;&emsp;在這個時候，聽到“蓬”的聲音響起，李七夜另一個手掌之上的大道真火覆蓋在了金蛋之上，把整個金蛋包裹了起來。<br>
<br>&emsp;&emsp;“咚、咚、咚”在這個時候，似乎金蛋也感受到了不妙的力量一樣，瞬間有了激烈無比的反應，似乎要從李七夜的手中掙脫，衝破李七夜的封印，逃之夭夭。<br>
<br>&emsp;&emsp;但是，李七夜的大道真氣在這個時候已經鎮封了這裡的一切力量，不管金蛋如何的掙扎，那都是無濟於事的。<br>
<br>&emsp;&emsp;“滋、滋、滋”的聲音不絕於耳，隨着大道真火的蘊着，大道真火在這個時候，開始煉化金蛋，在金蛋之上銘刻上了無法磨滅的道紋。<br>
<br>&emsp;&emsp;在這個時候，穿透於戰破之地的大道法則纏繞着金蛋，猶如是一縷縷的蛛絲一般，把這樣的一顆金蛋包裹的嚴業實實，似乎永久是烙印下了李七夜那獨一無二的大道一樣。<br>
<br>&emsp;&emsp;李七夜盤坐在那裡，掌空間，鍊金蛋，在這樣的鳳凰空間之時，無時無歲，所以，那怕李七夜坐千百萬年之久，與剛纔的一瞬間，也沒有任何區別。<br>
<br>&emsp;&emsp;就在李七夜進入鳳凰空間之時，妖都卻發生了天大的事情。<br>
<br>&emsp;&emsp;就在當日，在龍城的方向，聽到“嗡”的一聲響起，緊接着，五色神光沖天而起，五色神光瞬間照亮了整個天地，神威浩然。<br>
<br>&emsp;&emsp;一看到這樣的五色神光，在龍城、妖都，都是讓所有修士強者爲之一震，不由爲之一驚。<br>
