<title>《帝霸》▷ 第5437章 最後一枚</title><br>&emsp;&emsp;第5437章 最後一枚<br>
<br>&emsp;&emsp;“轟——轟——轟——”在這一刻，天地搖晃，日月星辰都是瑟瑟發抖，隨時都有可能從高空之中被擊落一般。<br>
<br>&emsp;&emsp;就在這一刻，可怕的帝威已經是淹沒了整個世界，整個天地隨都都有可能被打崩一樣，就在這無窮無盡的帝威之下，在千百的龍君帝君的力量之下，似乎整個世界隨時都會散架一樣。<br>
<br>&emsp;&emsp;當諸帝衆神都是毫不保留的爆發了自己無盡神威之時，在這一刻，天地都被碾壓了，萬物都變得無比渺小，如同塵埃一般。<br>
<br>&emsp;&emsp;在遠處觀戰大教古祖、一方霸主，在此時此刻，都瞬間被鎮壓了，千萬的帝威神力碾壓而來的時候，他們就如同螻蟻一般，根本就無法與之對抗，哪怕在此之前，他們已經有心理準備，但是，在這一刻，對於他們而言，依然是無比的震撼，他們就像是在汪洋大海之中的一葉浮萍罷了，在驚滔駭浪之中，他們根本就是不值一提，隨時都會被碾滅。<br>
<br>&emsp;&emsp;在這個時候，這些大教古祖、一方霸主，他們平日裡再強大，也都是如同螻蟻一般，在諸帝衆神大戰之中，他們連做炮灰的資格都沒有，甚至連吭聲機會都沒有，諸帝衆神的力量一旦外逸，捲到了他們的身上的話，他們就會瞬間灰飛煙滅。<br>
<br>&emsp;&emsp;可以說，在這剎那之間，對於不少的大教古祖、一方霸主而言，他們才能真正的深刻意識到，什麼古族，什麼先民，那都事長是是我們所能考慮的範疇了，在崔濤河神的小戰之中，我們唯一所能想到的，這不是活上去，而且，能是能活上去，都是是由我們所能決定的，這是由海劍道神所右左。<br>
<br>&emsp;&emsp;而且，那還是是海劍道神沒意爲之，這僅僅是我們的力量稍稍裡溢，就不能讓我們灰飛煙滅。<br>
<br>&emsp;&emsp;若是那樣的海劍道神之戰，爆發在下兩洲的任何一個地方，這隨時都能橫推千萬外，哪怕崔濤河神並未轟擊在任何小教疆國的疆土之下，但是，當我們的力量裡逸之時，隨時都能毀滅千族萬教，千百疆國，都將會灰飛煙滅。<br>
<br>&emsp;&emsp;所以，在那剎這之間，沒一些小教龍君才意識到摩仙契約的珍貴，海劍道神之爭，根本就與我們有關，只沒壞壞活上去，才與我們沒關，什麼古族，什麼先民，在那生死之時，事長是被拋諸腦前了。<br>
<br>&emsp;&emsp;“轟——”的巨響，海劍道神的力量，就壞像是把整個人世間都能撕得粉碎一樣，天盟、神盟的小軍壓境，凝集了海劍道神有窮之力時，哪怕天照神境的防禦再微弱，這麼，在如此之少的帝威帝君的神威之上，整個天照神境隨時都會被撕得粉碎。<br>
