<title>《帝霸》▷ 5937.第5927章 再也不見</title></p><p>&emsp;&emsp;第5927章 再也不見</p>
</p><p>&emsp;&emsp;“在天境的可能性最大。”清脆的聲音徐徐地說道：“這是必經之路，不管是你，還是他，要想徵天，必須入天境，誰都是一樣。”</p>
</p><p>&emsp;&emsp;“這的確是如此。”李七夜徐徐地說道：“這將是最後一戰，入天境，登天而戰，這是必須之路。”</p>
</p><p>&emsp;&emsp;“或者，你上天境在那裡等着他。”沉悶的聲音說道。</p>
</p><p>&emsp;&emsp;而大眼睛徐徐地說道：“更大的可能，他在天境等着你。”</p>
</p><p>&emsp;&emsp;“那還真的是如此。”李七夜不由笑了起來，徐徐地說道：“若真的是如此，那就好辦得很多，只要是這樣，什麼困難，都是可以去解決的。”</p>
</p><p>&emsp;&emsp;“蟄伏，這本就是已經有問題。”清脆的聲音拋出了另外的一個角度：“你要蟄伏嗎？”</p>
</p><p>&emsp;&emsp;“這話，我愛聽了。”李七夜不由爲之撫掌而笑，說道：“你這樣一說，那就說到點子上了。”</p>
</p><p>&emsp;&emsp;“他若不需要呢？”沉悶的聲音也說道：“那就必須上天境，在這一條道路上，也必定遇到，或許，已經先你一步。”</p>
</p><p>&emsp;&emsp;“你們活得夠久吧。”李七夜就突然冒出這樣的一句話。</p>
</p><p>&emsp;&emsp;這讓魘境三大無上恐怖都不由相視了一眼，他們知道李七夜這話的意思。</p>
</p><p>&emsp;&emsp;“若真的是如此，不需等今日。”大眼睛輕輕地嘆息一聲，徐徐地說道：“早就該是動手的時候了。”</p>
</p><p>&emsp;&emsp;“爲什麼不動手？”李七夜又問了這樣的一句話。</p>
</p><p>&emsp;&emsp;“還是把握不夠。”清脆的聲音徐徐地說道：“沒有絕對的把握，絕對不會動手，只有一次機會，若是沒能把握住這一次機會，所有的努力，都將會付之東流水。”</p>
</p><p>&emsp;&emsp;“失敗了，那就不好辦了。”李七夜笑了一下，徐徐地說道：“不見得能東山再起。”</p>
</p><p>&emsp;&emsp;“那有幾成的把握？”在這個時候，沉悶的聲音問了一句這話。</p>
</p><p>&emsp;&emsp;“不好說。”大眼睛沉吟了一下，徐徐地說道：“若是停留在以前的印象而言，這把握不見得高，如此漫長的歲月過去了，或者，已經完全變了。”</p>
</p><p>&emsp;&emsp;“我看，絕對不超過八成，否則，早就幹了。”沉悶的聲音也覺得這背後並沒有那麼容易。</p>
</p><p>&emsp;&emsp;“干與不幹，都是可以。”李七夜笑了笑，說道：“最核心的問題是，能翻牌嗎？”</p>
</p><p>&emsp;&emsp;魘境的三大無上恐怖都不約而同地沉默起來，他們認爲，機會都只有一次，不論是錯過了這一次機會，又或者是失敗了，那麼，都將會是全盤皆輸。</p>
</p><p>&emsp;&emsp;“這就是不一樣的地方。”李七夜笑了一下，說道：“畢竟，出身太好，反而是把自己耽誤了，最終走不下去了。”</p>
</p><p>&emsp;&emsp;“也不見得吧。”李七夜這樣的話，讓沉悶的聲音不認同了。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，悠然地說道：“怎麼不見得？就以你們而言，若不是如此，你們也不會呆在這裡，像我這種泥腿子出身的人，那就不一樣了，就算是全身粘滿了泥巴，也要去在外面打滾一番再說。”</p>
</p><p>&emsp;&emsp;“只能說，我們是老了。”最後，大眼睛只好是如此感慨地嘆息了一聲，徐徐地說道：“已經是心有力，而不足了。”</p>
</p><p>&emsp;&emsp;“那就好好養老吧。”李七夜攤手，笑着說道：“頤養天年，沒有什麼不好的，你們說是不是？”</p>
</p><p>&emsp;&emsp;“你殺了那小子。”最後，沉悶的聲音說出這一句話，說道：“這就足夠了。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，攤手，徐徐地說道：“既然你們都開口了，那我就從命了，做一件事情，也不見得有多難。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，似笑非笑，說道：“雖然沒有自己親自動手那麼痛快，但是，至少，你們心裡面也是夙願將了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話說出來，讓魘境的三大無上恐怖都不由爲之沉默了一下。</p>
</p><p>&emsp;&emsp;“那就動手吧。”大眼睛說道：“也該去結束的時候了，也沒有必要把他留下。”</p>
</p><p>&emsp;&emsp;“你去動手吧。”清脆的聲音也同意了這樣的話。</p>
</p><p>&emsp;&emsp;而沉悶的聲音只是冷哼了一聲，似乎有點不甘，但是，只能是如此，他沉聲地說道：“留不留全屍，都無所謂了，滅了就滅了。”</p>
</p><p>&emsp;&emsp;“看來，你們真的是付出了很多，真把他當作自己的衣鉢來養呀。”看着三大無上恐怖的存在，李七夜不由感慨地說道。</p>
</p><p>&emsp;&emsp;在這個時候，三大無上恐怖的存在，臉色都不是那麼好看，畢竟，對於他們而言，都不是什麼好事。</p>
</p><p>&emsp;&emsp;“明知自己犯了大忌，依然還願意，真的不容易。”李七夜悠然地說道：“在這無盡的歲月之中，只怕是你們最上心的一次了吧。”</p>
</p><p>&emsp;&emsp;“往事，不提也罷。”最終，大眼睛輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;魘境的三大無上恐怖，他們都是獨立於時間之上的存在，他們不需要留下傳承，不需要有衣鉢傳人，但是，他們明知道此乃是大忌，最終，還是傾囊相授。</p>
</p><p>&emsp;&emsp;這不僅僅是尋找一個傳人呀，對於這樣的一個衣鉢，他們都是傾注心血，投入了感情。</p>
</p><p>&emsp;&emsp;他們傲立於任何紀元之上，屹立於時間長河之上，太上無情，說的就是他們，莫說是一個人的生死，就算是一個世界的毀滅生存，他們都看得如同塵埃一樣微小的事情罷好。</p>
</p><p>&emsp;&emsp;但是，最終，他們卻傳下了衣鉢，聯手教出了一個徒弟，這樣的一個徒弟，可謂是傾注了他們無數心血，也是投了感情。</p>
</p><p>&emsp;&emsp;太上無情，他們本是無情，但，卻培養出一個徒弟，對這樣的徒弟有了感情。</p>
</p><p>&emsp;&emsp;這本是一個圓滿的結局纔對，但是，最終卻不是，他們自己反而是被自己傾注無數心血的徒弟在背後捅了一刀，差點讓他們把命都丟在那裡了。</p>
</p><p>&emsp;&emsp;最終，他們一切都被暴露之後，不得不逃遁而去，離開了三仙界。</p>
</p><p>&emsp;&emsp;可以說，在這個過程，他們是付出了十分慘重的代價，對於他們這樣的存在而言，這種憤怒，無法用任何筆墨去形容。</p>
</p><p>&emsp;&emsp;但是，最終，他們自己還是消化了這樣的憤怒，接受了這個事實。</p>
</p><p>&emsp;&emsp;“他的命，我幫你們記下了。”李七夜答應了大眼睛他們三大無上恐怖的要求了。</p>
