<title>《帝霸》▷ 第7162章 打了狗，不怕主人不出來露臉</title></p><p>&emsp;&emsp;在這個時候，一個人站在那裡，一個平平凡凡的普通人站在那裡。</p>
</p><p>&emsp;&emsp;看到這個平平凡凡的普通人，不論是鯤鵬、饕餮他們五大神獸，就算是神聖天的許多無上巨頭、仙人也都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;這個平平凡凡的普通人，不論怎麼樣看，都是一個凡人而已，但是，卻偏偏在這個時候挑戰五大神獸，這簡直就是螻蟻叫囂真龍。</p>
</p><p>&emsp;&emsp;而與其他人相反的是，浩才、巔仙他們一看到李七夜之時，不由爲之狂喜，在這一刻，他們知道自己有救了。</p>
</p><p>&emsp;&emsp;“先生——”就是巔仙、浩才，看到李七夜之後，都不由大叫了一聲。</p>
</p><p>&emsp;&emsp;至於神聖天的侍龍族仙人、無上巨頭，他們也都不由面面相覷，他們沒有人認識李七夜，也未曾見過李七夜。</p>
</p><p>&emsp;&emsp;因爲神聖天一直以來都是處於封閉之中，侍龍族的人，根本就沒有離開過神聖天，他們又焉知道李七夜呢。</p>
</p><p>&emsp;&emsp;“這能行嗎？”看到李七夜站了出來的時候，聖靈石仙都不由爲之一驚，一下子站了起來。</p>
</p><p>&emsp;&emsp;重明仙王伸手攔住了聖靈石仙，對他搖了搖頭。</p>
</p><p>&emsp;&emsp;“這，這隻怕是凶多吉少吧。”看到李七夜對抗鯤鵬他們五大神獸的時候，聖靈石仙不由擔憂地說道。</p>
</p><p>&emsp;&emsp;重明仙王輕輕地搖了搖頭，說道：“不見得。”說完，便是閉嘴不談了。</p>
</p><p>&emsp;&emsp;而在這個時候，鯤鵬、饕餮他們五大神獸都是雙目一厲，目光落在李七夜身上，他們可怕的目光，可以融化掉一個小世界。</p>
</p><p>&emsp;&emsp;試想一下，五尊太初仙的神獸，當他們目光直照而來的時候，那等威力是何等的強大，不要說是殺死一個凡人，就算是融化一個小世界，那也是丄常之事。</p>
</p><p>&emsp;&emsp;“你是何人？”鯤鵬當然不認識李七夜了，盯着李七夜，緩緩地說道。</p>
</p><p>&emsp;&emsp;李七夜伸了一個懶腰，淡淡地笑了一下，說道：“一個過客，正好是路過的人。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓鯤鵬他們五大神獸都不由相視了一眼，對於他們而言，他們當然不相信這是一個過客，也不會相信李七夜正好路過。</p>
</p><p>&emsp;&emsp;這樣的一個凡人，在這一刻，讓鯤鵬他們五大神獸都摸不透底細了，若是說李七夜真的是一個凡人嘛，但是，在他們五大神獸的目光之下，李七夜都安然無恙，連腿都沒有哆嗦一樣，這不是一個凡人所能做到的，就算大羅仙，都不能做到，更別說是一個凡人了。</p>
</p><p>&emsp;&emsp;如果說，李七夜不是凡人，但是，不論他們怎麼樣在李七夜身上掃過，不論他們怎麼樣去窺視李七夜，在李七夜身上，他們都看不出絲毫端倪來。</p>
</p><p>&emsp;&emsp;所以，在一時之間，鯤鵬五大神獸他們都拿不準李七夜是怎麼樣的一尊存在，也都無法摸清李七夜的深淺。</p>
</p><p>&emsp;&emsp;“此間之事，與你無關。”饕餮沉聲說道。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，淡淡地說道：“我也想此間之事與我無關，但，你們都說了，誰都別想離開這裡了，正好，我是一個需要離開這裡的人，這怎麼就與我無關了呢？所以，我就問一下，我這是能離開，還是不能離開呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣一問，頓時讓鯤鵬他們五大神獸不由呆了一下，沒有想到，最後，李七夜竟然是問出這樣的話。</p>
</p><p>&emsp;&emsp;一時之間，鯤鵬他們五大神獸都不由面面相覷，在這個時候，他們都不由覺得，眼前的李七夜，要麼是一個傻子，要麼是一個深不可測的存在。</p>
</p><p>&emsp;&emsp;但，此時的李七夜，不論怎麼樣看，都不像是一個傻子，那麼，就只有一個可能了——</p>
</p><p>&emsp;&emsp;想到這裡，鯤鵬不由深深地呼吸了一口氣，緩緩地說道：“我們宏量，不與你計較，特許你離開。”</p>
</p><p>&emsp;&emsp;鯤鵬突然服軟，讓神聖天的所有人都不由爲之呆了一下，神獸一族要煉化整個世界，可謂是咄咄逼人，鐵血無情，就算是同樣爲九大神獸的負龜，欲要反抗，都被神獸一族毫不留情地斬殺了。</p>
</p><p>&emsp;&emsp;現在面對一個看起來普普通通的凡人之時，強大到鯤鵬這樣的神獸，竟然服軟了，竟然還特地允許這個凡人離開，這讓所有人都不由呆住了，這樣的一個凡人，真的是有那麼強大的神通嗎？強大到讓五大神獸都不得不讓步嗎？</p>
</p><p>&emsp;&emsp;“事實呢，你又搞錯了。”李七夜攤了攤手，笑着說道：“我這個人呢，不論是在任何地方，想來的時候，就來，想走的時候，就走。不需要別人特許，更不需要別人寬宏大量。你覺得你寬宏大量的時候，我卻偏偏不需要……”</p>
</p><p>&emsp;&emsp;“那你離開還是不離開——”聽到李七夜這樣繞口的話，月狼都沒有耐心，不由沉喝了一聲，打斷了李七夜的話。</p>
</p><p>&emsp;&emsp;李七夜悠悠地說道：“你們這樣一說，那我就更不想離開了，正好我還有一點點的時間，好好呆在這裡，打掃打掃。”“打掃，打掃？”麒麟不由雙目一凝，盯着李七夜，冷冷地說道：“打掃什麼呢？”</p>
</p><p>&emsp;&emsp;“能打掃什麼，也就是拔拔草，除除害蟲。”李七夜笑了一下，悠然地說道：“掃其室，安其家也。這就好像是一個魚塘，在這魚塘裡總是有那麼條大魚要把小魚吃得清光，那我也只能是把大魚給宰了。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，頓時讓鯤鵬他們五大神獸雙目不由爲之一厲，殺氣頓時騰了起來。</p>
</p><p>&emsp;&emsp;“如此說來，你是天地主人了？”饕餮沉聲地說道。</p>
</p><p>&emsp;&emsp;“天地主人？”李七夜攤了攤手，悠然地說道：“你這也太瞧不起我了吧。”</p>
</p><p>&emsp;&emsp;鯤鵬臉色一沉，盯着李七夜，片刻之後，徐徐地說道：“你認爲，你是可以扮演蒼天的角色嗎？”</p>
</p><p>&emsp;&emsp;毫無疑問，鯤鵬、饕餮他們五大神獸是聽懂了李七夜的話。</p>
</p><p>&emsp;&emsp;“蒼天？”李七夜笑了笑，輕輕地搖了搖頭，徐徐地說道：“蒼天不降，還真的除不了你們。但，我要除你們，那就像踩死幾隻臭蟲一樣，你覺得比蒼天如何？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一出，頓時讓鯤鵬他們五大神獸都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;“好大的口氣——”不論是化蛇還是月狼，他們都覺得這是不可能的事情。</p>
</p><p>&emsp;&emsp;自比蒼天，萬古以來又有幾個人做到，事實上，從來沒有人做到過，所以自比蒼天的存在，那隻不過是自吹自擂罷了，如果真的能與蒼天比肩的人，早就殺上蒼穹了，甚至是取而代之了。</p>
</p><p>&emsp;&emsp;“也不大。”李七夜脾氣很好，就好像是與鄰居聊家常一樣，悠然地說道：“除幾隻臭蟲，這能難到哪裡去，稍稍收拾收拾，就可以的。”</p>
</p><p>&emsp;&emsp;“好，那我們就要看一看你是不是真的有這個本事。”在這個時候，脾氣比較暴躁的月狼不由大喝了一聲。</p>
</p><p>&emsp;&emsp;在這瞬間，月狼身上的神獸氣息一下子爆發出來，作爲九大神獸之一，月狼那恐怖絕倫的神獸氣息狂衝而來的時候，可以推翻任何一個世界。</p>
</p><p>&emsp;&emsp;但是，如此狂暴的氣息衝擊向李七夜的時候，根本就對李七夜未造成任何傷害，猶如是微風拂臉一樣。</p>
</p><p>&emsp;&emsp;“也好，打了狗，不怕主人不出來露臉。”李七夜輕輕地撣了撣衣裳，露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;鯤鵬、饕餮他們都臉色一沉，李七夜把他們比作狗，對於他們這樣的太初仙而言，對於他們這樣稱霸了整個世界無數歲月的神獸而言，又焉能沒有火氣呢。</p>
</p><p>&emsp;&emsp;作爲神獸，他們高貴無比，可以睥睨任何生靈，自認爲自己的血統比任何種族都要高貴，作爲太初仙，更是讓他們可以俯視任何世界。</p>
</p><p>&emsp;&emsp;他們這樣的存在，何等的高高在上，竟然被李七夜比作狗，他們不會有火氣纔怪呢。</p>
</p><p>&emsp;&emsp;“退——”就在鯤鵬、饕餮他們臉色大變，心裡面爲之一怒之時，一個聲音從智海之中降了下來。</p>
</p><p>&emsp;&emsp;這個聲音，在擊碎負龜之時出現過，現在又再一次出現，讓神聖天的所有生靈都不由爲之一呆。</p>
</p><p>&emsp;&emsp;鯤鵬他們五大神獸不由面面相覷，他們也沒有想到，會被下令撤退，他們從來沒有遇到過這樣的事情。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，聽到“砰”的一聲響起，只見智海漩渦一吸，一剎那之間把天宰仙宮吸了進去，眨眼之間便消失了。</p>
</p><p>&emsp;&emsp;看到這一幕，鯤鵬他們五大神獸也都不敢久留，轉身便走，速度快得無與倫比，眨眼之間，便消失在了智海之中。</p>
</p><p>&emsp;&emsp;對於鯤鵬他們的逃走，李七夜也沒有去追，只是笑了笑而已。</p>
</p><p>&emsp;&emsp;當鯤鵬他們都消失在智海之時，聽到“砰”的一聲響起，只見本來是化作巨大漩渦的智海，一下子封閉起來。</p>
