<title>《帝霸》▷ 第7135章 仙王</title></p><p>&emsp;&emsp;第7135章 仙王</p>
</p><p>&emsp;&emsp;當幾位重明鳥否了這樣的令符之後，這就讓天宰首席仙衛爲難了，他認真地說道：“殿下，我們乃是受令而來，受九大神獸所託，護送殿下去安全之處，還請殿下通融。”</p>
</p><p>&emsp;&emsp;“不用，我們不會離開重明天。”這位成年重明鳥的態度也堅定，沉聲地說道：“在我們看來，沒有什麼地方比重明天更安全。”</p>
</p><p>&emsp;&emsp;“就算殿下不相信我等，但，也當相信神獸一族，這乃是殿下的自家人。”天宰首席仙衛想說服這位成年重明鳥。</p>
</p><p>&emsp;&emsp;天宰首席仙衛這話也沒有問題，相比起侍龍族而言，神獸一族他們的確是自家人，不論你是重明鳥，還是真龍，又或者是鳳凰，不管他們是什麼樣的神獸，他們都是屬於神獸一族。</p>
</p><p>&emsp;&emsp;而侍龍族，只不過是他們的奴僕罷了，所以，從理由上來講，侍龍族的命令乃是由神獸一族所發，他們是爲重明鳥着想，而天宰侍龍族，那隻不過是執行他們神獸一族的命令而已。</p>
</p><p>&emsp;&emsp;“也不是不可以。”這位成年的重明鳥沉重地說道：“讓我們相信，那就請我們的重明仙主來跟我們說，或者持我們重明仙主的令符而來，我們一定遵守。”</p>
</p><p>&emsp;&emsp;這位重明鳥的要求，也不算是過份，畢竟，他們重明鳥一族，一直以來都是由重明仙主所率領，既然令符由他們神獸一族所決定，那麼，也一定是有他們重明仙主的同意或者決議，那麼，由他們重明仙主來聲明，這也不算是過份之事。</p>
</p><p>&emsp;&emsp;當然，不論是重明鳥，還是侍龍族，彼此心裡面都清楚，重明仙主已經被封禁了，根本就不可能站出來聲明，而且，重明仙主的令符，重明仙主的令符也是在李七夜手中，天宰侍龍族，當然不可能拿得出這樣的令符了。</p>
</p><p>&emsp;&emsp;“殿下，這個就恕我等無能爲力了。”天宰首席仙衛輕輕地搖了搖頭，說道：“我們只是遵從命令而來，我等乃是侍候神獸一族，決不能去決定神獸一族的任何事情，殿下要見仙主，那也只能是向神獸一族請求，我等不能僭越。”</p>
</p><p>&emsp;&emsp;天宰首席仙衛這話也是一點毛病都沒有，如果重明鳥要見他們的仙主，當然不是向侍龍族提出這樣的要求，因爲神獸一族要見誰，不是由他們侍龍族所決定的，而是由他們神獸一族決定的。</p>
</p><p>&emsp;&emsp;所以，重明鳥想見他們的重明仙主，他們還是必須向神獸一族提出要求。</p>
</p><p>&emsp;&emsp;“那麼，我們的仙主現在在何處？”這位成年的重明鳥沉聲問道。</p>
</p><p>&emsp;&emsp;天宰首席仙衛不由輕輕地搖了搖頭，說道：“此等之事，並非是我們所能知也，殿下想要知道，我等可以護送殿下前往天宰仙宮，殿下可以自行去求證。”</p>
</p><p>&emsp;&emsp;天宰首席仙衛這樣的話，也是一下子說得重明鳥不由爲之語塞，如果這樣的途徑有用的話，他們早就得知重明仙主的下落了。</p>
</p><p>&emsp;&emsp;但是，天宰侍龍族也的確是沒有錯，哪怕天宰侍龍族再強大，他們也只不過是神獸一族的奴僕而已，他們所做的一切，都是聽從神獸一族的命令。</p>
</p><p>&emsp;&emsp;所以，所發生的一切事情，那都只不過是神獸一族他們自己內部的事情而已，根本就是與侍龍族沒有任何關係，他們只是執行命令而已。</p>
</p><p>&emsp;&emsp;“既然是如此，那麼，我們沒有什麼好談。”這位成年的重明鳥沉聲地說道：“我們不會離開重明天的，除非是我們見到仙主，如果見不到，仙衛請回吧。”</p>
</p><p>&emsp;&emsp;重明鳥有他們的擔憂，那也是正常之事，因爲突然之間，他們重明仙主被封禁起來了，因爲是什麼被封禁，被封禁在哪裡，他們沒有任何人知道，也打聽不到任何消息。</p>
</p><p>&emsp;&emsp;所以，在這樣的情況之下，重明鳥一族也不可能去信任天宰仙宮，既然天宰仙宮能把手握整個神聖天權柄的重明仙主封禁起來，那麼，也一樣可以把他們重明鳥一族全部封禁起來。</p>
</p><p>&emsp;&emsp;現在天宰侍龍族說是把他們護送到安全之處，但，更大的可能，是把他們押送到某一個地方，把他們全部都封禁起來，到了這樣的地步，只怕他們將會淪落到與他們仙主一樣的下場。</p>
</p><p>&emsp;&emsp;對於重明鳥而言，在當下最安全的地方莫過於重明天了，因爲重明天是他們重明鳥的世界，他們重明鳥一族的所有底蘊，都在這個世界之中，他們所有的力量、所有的殺手鐗，都在這個世界之中。</p>
</p><p>&emsp;&emsp;更爲重要的是，在重明天，他們重明鳥一族的命令乃是至高無上的，重明侍龍族隨時都會與他們重明鳥一族生死與共。</p>
</p><p>&emsp;&emsp;所以，一旦他們離開了重明天，就算重明侍龍族想守護他們，都已經無能爲力了。</p>
