<title>《帝霸》▷ 6416.第6406章 老大的兒子</title></p><p>&emsp;&emsp;“應該死了。”這個傻子說道。</p>
</p><p>&emsp;&emsp;“應該沒死。”另外一個傻子立即反對地說道。</p>
</p><p>&emsp;&emsp;“如果沒死，怎麼會躺着不動呢。”這個傻子也立即反駁了。</p>
</p><p>&emsp;&emsp;另外一個傻子也不服氣，說道：“如果死了，怎麼又會不見了呢？”</p>
</p><p>&emsp;&emsp;“肯定是死了之後跑了。”這個傻子說道。</p>
</p><p>&emsp;&emsp;另外一個傻子搖頭，說道：“你見過有死去的人會跑的嗎？”</p>
</p><p>&emsp;&emsp;“這個……”這個傻子聽得好像有道理，不由沉吟了一下，最後說道：“見過。”</p>
</p><p>&emsp;&emsp;“什麼時候見過了？”另一個傻子不同意，說道：“怎麼我就沒有見過？”</p>
</p><p>&emsp;&emsp;“現在不就見到了嗎？”這個傻子立即說道：“老大死了，然後跑了，所以，你不也是見過了嗎？”</p>
</p><p>&emsp;&emsp;“好像是跑了。”另外一個傻子仔細一想，覺得好有道理，側首，再仔細想了一會兒，說道：“不對，我也沒有看到老大跑呀。”</p>
</p><p>&emsp;&emsp;“如果他自己不是跑了，怎麼就會消失不見了？”這個傻子白了他一眼，一副你很傻的模樣，說道：“肯定是跑了，纔會消失不見。”</p>
</p><p>&emsp;&emsp;“也不是，只是突然有霧氣，消失而已。”另外一個傻子把頭搖得像撥浪鼓一樣，說道：“他並沒有跑，只是消失了而已。”</p>
</p><p>&emsp;&emsp;“消失了就是跑了。”這個傻子信誓旦旦地說道：“他一定是跑了。”</p>
</p><p>&emsp;&emsp;“死人是不會跑的，絕對是不可能跑的。”另外一個傻子怎麼都不相信。</p>
</p><p>&emsp;&emsp;“是嗎？”這個傻子乜了他一眼，像看着傻子一樣，說道：“誰說不會跑，老大不也就是死人了？聽他說，他以前就是死人，他一個死人，不也是活蹦亂跳地滿世界跑。”</p>
