<title>《帝霸》▷ 第2198章皇后王涵</title><br><p>&emsp;&emsp;王涵走入了大殿，隨行的也只有楊勝平，因爲此事越少人知道越好。</p>
<br><p>&emsp;&emsp;楊勝平進入了大殿之後，忙是向李七夜彎腰，低聲地向李七夜稟報地說道：“老祖宗，這位便是娘娘。”</p>
<br><p>&emsp;&emsp;王涵進來之後，一看到大馬金刀一般坐在龍椅之上的李七夜，她不由爲之愕了一下，因爲眼前的老祖宗，完全是出於她的意料。</p>
<br><p>&emsp;&emsp;在她的心目中，作爲能從祖淵復活的老祖宗，那必定是白髮飄飄、仙氣飄逸或者是威懾九天十地的一個人。</p>
<br><p>&emsp;&emsp;然而，此時眼前的李七夜看起來是十分的年輕，而且還十分的普通，普通到扔到大街上就沒有任何人會留意他的那一種。如此一個年輕而又普通的年輕人，簡直就像是狂庭道統中一位普通到不能再普通的弟子，這樣的一個弟子在狂庭道統沒有一千萬也有好幾百萬。</p>
<br><p>&emsp;&emsp;突然看到眼前的李七夜，王涵一下子失望，一顆心都落入了谷低，她還以爲能見到世外高人，沒有想到竟然會是一個如此普通的年輕人。</p>
<br><p>&emsp;&emsp;“勝平——”此時王涵都不由看向楊勝平，在這一刻她都有些懷疑，是不是楊勝平隨便找一個普通的弟子來冒充他們狂庭道統的先祖。</p>
<br><p>&emsp;&emsp;王涵一個眼神盯了過來，楊勝平一時之間有苦說不出來，他也明白王涵懷疑得有道理，他第一次見李七夜之時，又何況不是有着如此的疑惑呢。</p>
<br><p>&emsp;&emsp;“你來遲了。”在這個時候，李七夜緩緩地睜開了雙眼，目光落在了王涵的身上。</p>
<br><p>&emsp;&emsp;“不知道你是如何稱呼——”見李七夜如此的年輕，如此的普通，如此的絲毫不出衆，王涵心裡面不免有了怠慢之心，所以連恭敬的姿態都沒有。</p>
<br><p>&emsp;&emsp;“跪下——”李七夜雙目一凝，瞬間炸開了光芒，就在這剎那之間，李七夜的雙目中宛如是諸天神魔被炸滅一樣，雙目瞬間鎖在王涵的身上之時，宛如萬界主宰，九天十地的真帝仙王都要跪拜在他的面前。</p>
