<title>《帝霸》▷ 5727.第5717章 一生只修練一顆無上道果</title></p><p>&emsp;&emsp;第5717章 一生只修練一顆無上道果</p>
</p><p>&emsp;&emsp;“砰、砰、砰”的一聲聲巨響，在這個時候，仙光一斬瘋狂地斬落而下，璀璨帝君已經不惜一切代價，完全是豁出去了，在如此瘋狂的仙光之斬下，何止是整個道城萬域，就是整個仙之古洲，都是被要斬碎一樣，在這剎那之間，整個世界猶如是處於末日一般，無數的生靈都不由瑟瑟發抖。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的巨響之時，在如此瘋狂斬落之下的時候，不僅僅是斬開了仙道城的那一道又一道的符文，一斬又一斬所有無上仙力疊加在一起，衝擊而出，重重地斬在了仙道城的大門之上。</p>
</p><p>&emsp;&emsp;在這石火電光之間，在無窮仙道斬的疊加之下，終於在“砰”的一聲巨斬之下，把仙道城的大門衝擊開了。</p>
</p><p>&emsp;&emsp;聽到“軋”的沉重聲音響起，只見緊緊關閉的門戶浮現出了一道門縫。</p>
</p><p>&emsp;&emsp;只需要出現一道門縫，在這石火電光之間，對於璀璨帝君而言，那就已經足夠了。</p>
</p><p>&emsp;&emsp;就在門縫一打而開的瞬間，聽到“鐺”的一聲之下，大世鏢如同化作仙光一般，瞬間仙光之道激射而出，聽“鐺”的一聲響徹天地之時，大世鏢仙光一擊，釘在了仙道城的門縫之上，在這一刻，仙道城的大門再也關不上去了。</p>
</p><p>&emsp;&emsp;“開——”在這瞬間，璀璨帝君手握着大世鏢，長嘯不止，藉着大世鏢釘在了門縫之中的時候，以最強大的力量，催動着大世道，硬是以大世鏢去撬動整個仙道城的大門。</p>
</p><p>&emsp;&emsp;聽到“軋——軋——軋——”緩慢而沉重無比的聲音響起，只見在璀璨帝君瘋狂地撬動之下，仙道城的大門乃是十分緩慢地，一寸又一寸地被撬開來。</p>
</p><p>&emsp;&emsp;“要成功了，要成功了——”在這個時候，看着仙道城的門戶一寸又一寸地要被撬開來的時候，天庭一方，都不由爲之振奮，不論是狂戰古神還是九輪道君，又或者是天兵天將，他們都不由爲之大喜，他們此行的目的將要達到了。</p>
</p><p>&emsp;&emsp;看着仙道城的大門要被撬開，雖然整個過程是十分緩慢，但是，所有道城的生靈都明白，璀璨帝君要成功了。</p>
</p><p>&emsp;&emsp;“引狼入室。”看着眼前這一幕，道城萬域的所有生靈都不由呆呆地看着仙道城的大門一寸又一寸地被緩慢撬開來。</p>
</p><p>&emsp;&emsp;“道城完了，或許仙道城也要完了。”在這個時候，有大教老祖失魂落魄，整個人都絕望了，喃喃地說道：“從此之後，仙道城只怕會落入天庭的手中了。”</p>
</p><p>&emsp;&emsp;“仙道城要完了，先民也要完了。”眼前這樣的一幕，對於道城萬域的所有生靈而言，那是衝擊無比巨大的，甚至讓所有生靈都看到這一片天地的所有先民覆滅的一幕。</p>
</p><p>&emsp;&emsp;自從遠古紀元大戰以來，世世代代的先民都是在苦苦掙扎着，都在謀求生存之地。</p>
</p><p>&emsp;&emsp;在遠古紀元大戰的漫長歲月裡，先民可謂是沒有長期穩定或者是永恆的居住之地，往往會被天庭鎮壓，隨之先民諸帝衆神又推回去，再一次收復大地。</p>
</p><p>&emsp;&emsp;一直到有仙道城，先民的諸帝衆神牢牢地掌握住了仙道城之後，這才使得無數的先民開始圍繞着仙道城而紮營安居，從此之後，發展成了道城，道城萬域，居住着億萬先民，這裡已經成爲了先民的世界，成爲了先民的大本營。</p>
</p><p>&emsp;&emsp;在這漫長的歲月裡，已經不知道有多少先民在這裡安家立業，在這裡繁衍生息，世世代代傳承，也正是因爲如此，在這道城萬域之中，一個又一個的大教疆國崛起，出有了一個又一個的大帝傳承。</p>
</p><p>&emsp;&emsp;自從開天之戰後，仙道城就一直牢牢地掌握在先民的手中，先民的諸帝衆神，也是依託着仙道城，背靠着仙道城，爲先民一方站穩了腳根，哪怕是在這千百萬年之間，天庭也曾經一次又一次地圍剿反攻仙道城。</p>
</p><p>&emsp;&emsp;但是，有着仙道城作爲依仗，有着仙道城這樣一件天寶，天庭的一次又一次反擊，並沒有成功，哪怕是偶爾比較成功的入侵，很快就被擊退了。</p>
</p><p>&emsp;&emsp;所以，在漫長的歲月裡，所有先民都認爲，只要仙道城在，那麼先民就永世可以在這裡安家立業，先民的大本營就能屹立不倒。</p>
</p><p>&emsp;&emsp;然而，今日作爲道城之主，璀璨帝君與天庭勾結，藉着仙器的力量，打開了仙道城的大門。</p>
</p><p>&emsp;&emsp;如此一來，仙道城淪陷、落入天庭手中，這將會是可以預見的事情了。</p>
</p><p>&emsp;&emsp;想到仙道城將要落入天庭的手中，這讓道城萬域的先民更加絕望了，璀璨帝君的背叛，都已經讓先民的希望徹底被掐滅了，現在若是仙道城落入天庭手中，那麼，不僅僅是每一個人，只怕整個先民都將會萬劫不復，從此之後，只怕先民的大本營灰飛煙滅，道城萬域再大，只怕都沒有先民的立足之地。</p>
</p><p>&emsp;&emsp;“璀璨帝君，王八蛋。”在這個時候，道城萬域不知道有多少人對璀璨帝君咬牙切齒，對璀璨帝君發出了最狠毒的詛咒。</p>
</p><p>&emsp;&emsp;就算是仙道城關閉，就算是天庭攻入了道城萬域，這些都可以是臨時的事情，只要仙道城還在，仙道城沒有落入天庭的手中，那麼，遲早有一天，先民都依然可以再一次歸來，再一次掌執仙道城，那麼，先民的大本營依然還在。</p>
</p><p>&emsp;&emsp;但是，璀璨帝君勾結天庭，打開仙道城大門，這將就是引狼入室，未來仙道城有可能徹底落入天庭手中，那麼，先民還有立足之地嗎？</p>
</p><p>&emsp;&emsp;想到這一點，道城萬域的所有生靈，都是對璀璨帝君咬牙切齒，恨不得吃他的肉，喝他的血，咬碎他的骨頭。</p>
</p><p>&emsp;&emsp;在此之前，璀璨帝君守護道城萬域的時候，多少先民以之爲傲，此乃是先民的無上大帝，此乃是先民的守護者，此乃是道城的救世主。</p>
</p><p>&emsp;&emsp;然而，在那個時候的他們，卻萬萬沒有想到，他們的守護者，他們的救世主，最終纔是把他們推下萬丈深淵、讓他們永不見天日的人。</p>
</p><p>&emsp;&emsp;“軋——軋——軋——”一聲聲緩慢而沉重的開門聲傳入所有人的耳中，在這個時候，仙道城的大門在璀璨帝君的撬動之下，緩慢地被打開，一寸又一寸地被打開。</p>
