<title>《帝霸》▷ 第7123章 人見人愛</title></p><p>&emsp;&emsp;第7123章 人見人愛</p>
</p><p>&emsp;&emsp;李七夜看了這個光頭青年一眼，淡淡地說道：“怎麼樣的小買賣呢？”</p>
</p><p>&emsp;&emsp;“呵，呵，呵，就是買了一點物資，一點必需的物資。”這個光頭青年不由乾笑地說道。</p>
</p><p>&emsp;&emsp;李七夜眯了一下眼睛，說道：“有多必需要呢？”</p>
</p><p>&emsp;&emsp;“這個嘛。”這個光頭青年不由摸了摸自己的光頭，最後說道：“十分必需，就像過冬一樣，要屯點糧。”</p>
</p><p>&emsp;&emsp;“就這樣嗎？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個光頭青年忙是笑呵呵地說道：“當然了，還是有一些建設性的小建議，小建議而已。”</p>
</p><p>&emsp;&emsp;“這纔是重點吧。”李七夜冷冷地乜了他一眼，說道。</p>
</p><p>&emsp;&emsp;被李七夜這樣的一個眼神乜過來，這個光頭青年不由有些心虛，說道：“僅僅是小建議，不是很大的建議，小小建議而已，無傷大雅。”</p>
</p><p>&emsp;&emsp;“你確定嗎？”李七夜悠悠地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年不由硬着頭皮，乾笑地說道：“一般確定吧，也就是怎麼樣去延續一下，當然，這僅僅是技術上的討探，沒有其他意思，僅僅是技術上的探討。”</p>
</p><p>&emsp;&emsp;看着這個光頭青年的模樣，李七夜索性坐了下來了，大馬金刀地看着這個光頭青年。</p>
</p><p>&emsp;&emsp;這個光頭青年，也都不由苦着臉，跟着坐了下來。</p>
</p><p>&emsp;&emsp;“你僅僅是技術性的建議，然後爲什麼會覺得黑龍就要出事呢？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;這就讓光頭青年有些爲難了，他不由搔了搔頭，說道：“本來，這是後來的事情，但是，最近不是發生了一些事情嘛，一些沒有道理的事情，所以，我就覺得，有些不妙了。”</p>
</p><p>&emsp;&emsp;“你還知道什麼呢？”李七夜瞅着這個光頭青年，緩緩地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年不由摸了摸自己的光頭，想了想，說道：“知道的，也不多了，應該，就像過冬一樣，有人想過冬吧。”</p>
</p><p>&emsp;&emsp;“這也不是什麼秘密，滅世要來了，仙人都忙着要躲起來了，你自己不也是在着手做這樣的事情嗎？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年乾笑了一下，說道：“但是，我是技術上的探討，技術上的建議，不是讓仙人去躲坑裡那麼簡單。”</p>
</p><p>&emsp;&emsp;“那你怎麼樣的技術探討呢？”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“比如說，血統的延續。”這個光頭青年不由乾笑了一聲，說道。</p>
</p><p>&emsp;&emsp;李七夜頓時眯了一下，瞅着這個光頭青年，淡淡地說道：“你倒長志氣了，這個你都搞起來了。”</p>
</p><p>&emsp;&emsp;“喂，喂，喂，老頭，你這是瞧不起誰呢，這種東西，又不是你纔會。”這個光頭青年就不服氣了，說道：“好歹我也是博學無雙，天地大自我，這點東西，對於我而言，又有何難呢，憑我的博學，說不定超越你老人家呢。”</p>
</p><p>&emsp;&emsp;“誰跟你討論的？”李七夜眯了眯眼睛，徐徐地說道：“在神聖天，能跟你討論這個的，用手指都能數得過來。”</p>
</p><p>&emsp;&emsp;“這個嘛，我也不好說了，畢竟，我也是有職業道德的人，我是不能隨便透露客戶的信息給別人，你說是吧。”這個光頭青年立即嘴巴閉得很緊。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“非要我來打聽嗎？”</p>
</p><p>&emsp;&emsp;“也不是這個意思了。”這個光頭青年乾笑了一聲，說道：“其實嘛，我也不是很清楚，只能說，是一個神秘人。”</p>
</p><p>&emsp;&emsp;“怎麼樣神秘法？”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“神秘到就像自己家人一樣。”這個光頭青年湊近，壓低聲音說道：“老頭，自己家裡面沒有什麼見不得人的事情吧，爲什麼總讓人覺得有人一副是自己家人的模樣，讓人覺得怪怪的喲，是不是你年輕的時候，幹過一些見不得人的事情呢？”</p>
</p><p>&emsp;&emsp;“能有多見不得人？”李七夜乜了他一眼，說道。</p>
</p><p>&emsp;&emsp;這一下就讓這個光頭青年不由爲難了，他搔了搔頭，說道：“怎麼說呢，藏頭露尾的，一副我們很熟的樣子，不對，一副與你很熟的樣子，就算沒與你見過面，但，那也是知道你很多事情的那種，那可不是知道你在天境各種事情的那種，更像是你小時候，穿什麼底褲的那種，就是很熟的那種，你懂的。”</p>
</p><p>&emsp;&emsp;“哼——”李七夜不由雙目一凝，冷冷地說道：“那是不知進退，自尋死路。”</p>
</p><p>&emsp;&emsp;“欸，欸，欸，老頭，不要這麼兇嘛，你看，這就是你的不對了，別人看到你就繞着走了。”這個光頭青年搖了搖頭，拍了拍李七夜的肩膀，說道：“你看看我，我就是一個平易近人的好青年呀，人畜無害，人見人愛，所以嘛，大家都是兄弟，有什麼事情呢，都願意來跟我分享分享……”</p>
</p><p>&emsp;&emsp;“……不像你，別人一看到你，就知道你是一個王八蛋、一個屠夫，一不小心，就會被你吃幹抹盡，或者是被你屠滅的一乾二淨，你這麼兇，誰看到你不繞着走呢？誰不躲着你呢，你想找到人家，那就難了。”</p>
</p><p>&emsp;&emsp;“你不是知道嗎？”李七夜慢悠悠地看了看這個光頭青年，淡淡地說道。      這個光頭青年立即搖頭，像撥浪鼓一樣，說道：“老頭，門都沒有，我是有職業道德的人，我是不會泄露任何客戶信息的人，所以，你就別砸我的金字招牌了，你想找到人家，那你必須去別的地方去找。”</p>
</p><p>&emsp;&emsp;說到這裡，這個光頭青年立即滿臉笑容地說道：“再說了，這點小事情，你哪裡需要我這樣的小角色來相助呢，以我看，你早就是胸有成竹了，什麼隱仙、什麼大章魚，那是逃不出你的手掌心，只要你收網的時候，一切都是手到擒來，他們還不也是你砧板上的魚肉。這世界，還有什麼能難得住你的，你肯定是沒有問題的，這些事情，對於你來說，小菜一碟，小菜一碟。”</p>
</p><p>&emsp;&emsp;李七夜冷冷地瞪了他一眼，說道：“少在給我拍馬屁。”</p>
</p><p>&emsp;&emsp;“我是陳述事實。”這個光頭青年一點都不在意李七夜這瞪了過來的眼神。</p>
</p><p>&emsp;&emsp;李七夜只是看着他，說道：“還有嗎？”</p>
</p><p>&emsp;&emsp;這個光頭青年攤了攤手，說道：“沒有了，我該說的，都說了，你自己也是心知肚明，這件事情，其實也不能怪我，要怪，也是怪你。”</p>
</p><p>&emsp;&emsp;“怎麼就怪我了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年嘿嘿地笑着說道：“你不要以爲你不說，我就不知道，這件事情，就算是天大的秘密，但是，我也能打聽得出來。”</p>
</p><p>&emsp;&emsp;“什麼天大的秘密。”李七夜不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“嘿，就是黑龍的血統。”這個青年不由嘿嘿地笑着說道：“這樣的事情，就算你閉口如瓶，我也是終究能打聽到的，嘿，嘿，嘿，人世間，沒有什麼能瞞得過我的。”</p>
</p><p>&emsp;&emsp;李七夜不由皺了皺眉頭，也沒有說什麼。</p>
</p><p>&emsp;&emsp;“嘿，算了，老頭，也沒有多大的事情。”這個光頭青年，說道：“其實嘛，我也只是推測了一下，憑我的智慧，也就是一下子給推出來了。這件事情，不就是黑龍自己知道嘛，然後還有誰，當年知道的，除了你，也就女帝她們兩個了。”</p>
</p><p>&emsp;&emsp;李七夜冷冷地看了他一眼，沒有說話。</p>
</p><p>&emsp;&emsp;“嘿，我沒有說什麼，嘿，嘿，我什麼都不知道。”這個光頭青年立即舉手，立即以作我是清白模樣。</p>
</p><p>&emsp;&emsp;李七夜也沒有生氣，只是淡淡地看了他一眼而已。</p>
</p><p>&emsp;&emsp;但是，這個光頭青年還是很好奇，不由湊過頭來，低聲地說道：“老頭，當年你們是想幹什麼？”</p>
</p><p>&emsp;&emsp;“什麼我們想幹什麼？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年嘿嘿地笑着說道：“當年肯定是有一個計劃的，不然，你們爲什麼會鬧翻，你們這裡面肯定搞了一個大計劃，然後告吹了，你們就鬧翻了。”</p>
</p><p>&emsp;&emsp;李七夜不由皺了一下眉頭，淡淡地說道：“沒有我們——”</p>
</p><p>&emsp;&emsp;“那我明白了。”這個光頭青年不由一拍自己的大腿，說道：“你們琢磨出了這個秘密，然後，就有了一個計較，這個計劃，肯定不是你想出來的，是誰呢，讓我猜猜，是女帝呢，還是簡阿姨呢……”</p>
</p><p>&emsp;&emsp;說到這裡，這個光頭青年不由摸了摸自己的下巴，說道：“但是，後來肯定是你不願意，要不，你想把人家給鎮壓了，所以，你們纔會鬧翻。這裡面肯定是有一個關鍵點。”</p>
</p><p>&emsp;&emsp;“什麼關鍵點？”李七夜冷冷地乜了他一眼，說道。</p>
</p><p>&emsp;&emsp;“是誰——”這個光頭青年十分好奇，說道：“是誰能起作用？”</p>
</p><p>&emsp;&emsp;“沒有誰。”李七夜淡淡地說道：“你不是智慧無雙嗎？你自己好像什麼都知道。”</p>
</p><p>&emsp;&emsp;“所以嘛，這就是讓我最好奇的地方。”這個光頭青年不由對李七夜眨了眨眼睛。</p>
</p><p>&emsp;&emsp;李七夜冷淡地看了他一下，說道：“什麼最好奇的地方？”</p>
</p><p>&emsp;&emsp;“你知道隱仙是誰嗎？”這個光頭青年壓低聲音，說道。</p>
</p><p>&emsp;&emsp;李七夜冷冷地說道：“隱仙就是隱仙。”</p>
</p><p>&emsp;&emsp;“那我們換一個角度。”這個光頭青年說道：“那你見過隱仙嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“那爲什麼，這麼熟悉的感覺？”這個光頭青年不死心。</p>
