<title>《帝霸》▷ 第5395章 趁機要她命</title><br><p>&emsp;&emsp;第5395章 趁機要她命</p>
<br><p>&emsp;&emsp;在這一刻，只見葉凡天的命宮四象，生命之泉噴涌着生命之水，澆灌着古老的符篆，生命之柱噴涌出了無盡的大道奧妙，大道奧妙一層又一層地纏裹着古老符篆，而生命之樹，灑落了生命的光輝，生命光輝融入了古老的符篆之中的時候，好像是賜予了古老符篆生命的靈性一樣，而生命烘爐則是噴涌出了生命之火，一次又一次的煨煉着這一顆又一顆的古老符篆。</p>
<br><p>&emsp;&emsp;在這個時候，聽到“轟、轟、轟”的一陣陣轟鳴之響起，只見葉凡天的無上大道，如同一條又一條的真龍一樣，沖天而起，衝向了被淬鍊被澆灌的古老符篆之中。</p>
<br><p>&emsp;&emsp;一條條的無上大道，一瞬間鑽入了古老符篆之時，就好像是真龍盤體一樣，自己捲縮入了古老符篆之中。</p>
<br><p>&emsp;&emsp;“她要成功了——”看着命宮四象在淬鍊着古老符文之時，而無上大道也開始蘊藏於古老符篆之中，在這一刻，所有人都明白，葉凡天的十二顆無雙道果將要成了。</p>
<br><p>&emsp;&emsp;“砰”的一聲巨響，就在這剎那之間，幾十個高大無比的身影從天而降，一個個高大無比的身影都散發出了吞吐十方的光芒，每一個高大的身影，都是帝君道君神焰沖天而起，橫掃十方。</p>
<br><p>&emsp;&emsp;“萬目道君——”看到這幾十個高大的身影從天而降，爲首的是一位強大無匹的道君——萬目道君。</p>
<br><p>&emsp;&emsp;而萬目道君率領了幾十個道君龍君，其中龍君佔爲大多數，道君帝君也就只有三五個而已，其他的都是擁有十一顆、十二顆無雙聖果的龍君。</p>
<br><p>&emsp;&emsp;在這剎那之間，萬目道君率領着大軍壓境，他們的帝君道君之威，瞬間衝擊而出，龍君之威也是滔滔不絕，無窮無盡的光焰，一下子要淹沒整個天地。</p>
<br><p>&emsp;&emsp;“萬目道君率道盟大軍狙殺。”看到萬目道君率領了道盟的幾十個帝君龍君駕臨，任何人都知道對方要幹什麼了。</p>
<br><p>&emsp;&emsp;“丫頭，只怕要是得罪了，必須打斷你的成道。”看着葉凡天高坐於青天之上，淬鍊着自己的道果，將要一口氣證得十二顆無上道果，萬目道君也不由得十分佩服。</p>
<br><p>&emsp;&emsp;一個年紀輕輕的姑娘，竟然在這一刻證得十二顆無上道果，這樣的天賦，這樣的毅力，足夠讓天下的所有人，包括他們這樣的道君帝君汗顏。</p>
<br><p>&emsp;&emsp;就是萬目道君與其他的幾位帝君道君，也都不由驚歎佩服，他們自己作爲道君帝君，也都曾經是驚才絕豔，也都曾經是無雙於一個時代，但是，他們拼盡全力，也是達不到葉凡天這樣的高度，也無法做到像葉凡天這樣一口氣證得十二顆無雙道果。</p>
<br><p>&emsp;&emsp;雖然說，佩服歸佩服，但是，對於萬目道君他們而言，他們有着不同的立場，對於先民而言，不允許有這樣的一位帝君誕生，否則的話，不僅僅是會力壓道盟帝君，一樣會力壓先民，到時候，只怕先民整個陣營都喘不過氣來了。</p>
<br><p>&emsp;&emsp;在古族這一邊，一個仙塔帝君都已經讓人擋之不得了，若是再誕生一個如同大光明天龍帝君、青妖帝君這樣的存在，那麼，古族一脈的實力，乃是凌駕在了先民一族之上，未來的上兩洲，必定是由古族掌執，先民必定會被壓得喘不過氣來。</p>
<br><p>&emsp;&emsp;所以，對於先民一族而言，萬目道君他們必須打斷葉凡天的證道，不讓她一口氣證得十二顆無上道果。</p>
<br><p>&emsp;&emsp;只要打斷了葉凡天的證道，就算最後證得道果，只要不是十二顆無上道果，那麼，都將會爲葉凡天留下道傷，也使得她無法成爲如大光明天龍帝君、青妖帝君這樣的存在了。</p>
<br><p>&emsp;&emsp;當然，這樣的事情，對於古族和先民而言，都已經是見怪不怪了，彼此之間，都沒有誰去唾棄誰了，也沒有誰比誰高尚了，畢竟，對於雙方而言，都是如此。</p>
<br><p>&emsp;&emsp;若是先民之中出了一位如葉凡天這樣的一個無雙天才，一樣是一口氣證得十二顆無上道果，那麼，古族也一樣會狙殺之，盡最大的力量不讓這樣的一位帝君道君誕生。</p>
<br><p>&emsp;&emsp;當年璀璨帝君就是如此，他就是被天神道所狙殺，差點就灰飛煙滅了。</p>
<br><p>&emsp;&emsp;“休想——”就在萬目道君帶着其他的帝君龍君到來，準備出手打斷葉凡天的證道之時，一聲大喝，幾十個身影也是從天而降。</p>
<br><p>&emsp;&emsp;聽到“轟”的一聲巨響，這幾十個高大身影從天而降之時，只見太陽精火噴涌而出，滔滔不絕，橫衝天地，而其他的高大身影，也是神焰蕩空，碾壓十方，讓天地之間的生靈都喘不過氣來。</p>
<br><p>&emsp;&emsp;“五陽道君率領諸帝衆神來了。”看着五陽道君身後的一位位帝君龍君，大家也都明白，神盟也是有備而來的。</p>
<br><p>&emsp;&emsp;畢竟，葉凡天是神盟的弟子，得到了無數的造化，在神盟之中，葉凡天當然是有護道之人了。</p>
<br><p>&emsp;&emsp;而且，葉凡天的護道之人，那可不是僅僅只有一個，而是一大羣，神盟的諸多帝君龍君都是爲葉凡天護道，都是要讓葉凡天成功證得十二顆無上道君，讓她成爲絕世無雙的帝君。</p>
<br><p>&emsp;&emsp;毫無疑問，有着五陽道君他們的守護，葉凡天就更加安心去證道，更加安心去煉化十二顆無上道果，她就是需要一口氣證得十二顆無上道果。</p>
<br><p>&emsp;&emsp;“這就是出身的好處呀。”狷狂不由喃喃地說道：“出身於神盟這樣的傳承，就算天塌下來了，也都有諸帝衆神扛着，證道之時，更是有諸位長輩護道，護安全渡過。”看着五陽道君率領着如此之多的帝君龍君從天而降，欲擋住萬目道君他們，讓狷狂看得都不由爲之無比羨慕。</p>
<br><p>&emsp;&emsp;要知道，狷狂雖然說並非是證得帝君，並非是走的帝君道君之路，但是，他成爲一代龍君之時，也是一樣需要證道的。</p>
<br><p>&emsp;&emsp;對於他這樣的一個散修而已，就算是證道了，哪裡有這麼多人的守護，有三五個朋友幫襯你一把，那都已經是夠義氣、夠情義的事情了，並不像出身於神盟的葉凡天這樣，在證道之時，能有帝君龍君親自爲她證道，這就是出身於大教宗門的好處。</p>
<br><p>&emsp;&emsp;狷狂看着五陽道君率領着如此之多的帝君龍君親自爲葉凡天守護，讓狷狂看得都不由爲之眼紅，都不由爲之嫉妒。</p>
<br><p>&emsp;&emsp;對比一下自己證道之時，那是多麼的寒酸，哪裡有什麼大帝仙王、帝君道君爲自己護道，這樣的待遇，也只有像葉凡天這樣出身的天才修士纔有。</p>
<br><p>&emsp;&emsp;李仙兒並沒有說話，看着五陽道君帶着諸帝衆神駕臨，守護葉凡天的時候，也都不由爲之輕輕地嘆息了一聲。</p>
<br><p>&emsp;&emsp;相對比起來，葉凡天的待遇，的的確確是讓人不由爲之嫉妒眼紅，她也是一個散修，修道之時，那都是她自己一個人苦苦掙扎，根本就沒有人護道，更別說是在證道之時，在生死關頭，有人爲你護道了。</p>
<br><p>&emsp;&emsp;現在葉凡天不僅僅是有人護道，而且護道的都是帝君道君，而且，還不僅僅只有一二個。</p>
<br><p>&emsp;&emsp;當然，看着五陽道君率領着諸位帝君龍君爲葉凡天護道，大家也都不驚奇，畢竟，葉凡天乃是神盟的絕世天才，未來甚至能成爲神盟的巔峰帝君，如同仙塔帝君這樣的存在。</p>
<br><p>&emsp;&emsp;那麼，對於神盟而言，此時此刻，葉凡天要證道了，一口氣證得十二顆無上道果，一旦有人狙殺，那麼，神盟會不惜一切代價，守護住葉凡天的。</p>
<br><p>&emsp;&emsp;“好，老朋友了。”一見到五陽道君率領着諸位帝君龍君駕臨，要守護葉凡天，萬目道君也不驚訝，大叫了一聲，說道：“那就看你們能不能擋得住。”</p>
<br><p>&emsp;&emsp;話一落下，萬目道君一撩上衣，所有的眼睛打開，萬目齊開，聽到“轟”的一聲巨響，無比的璀璨光芒出現，亮瞎了所有人眼睛，萬道神光直轟而去，不是轟殺向五陽道君他們，而是直轟向了葉凡天。</p>
<br><p>&emsp;&emsp;“萬目，休想。”五陽道君大喝一聲，五顆太陽橫推而出，烈焰滔天，太陽精火在這剎那之間滔滔不絕，噴涌而出，傾瀉向了萬目道君。</p>
<br><p>&emsp;&emsp;在這剎那之間，五顆太陽的太陽精火就好像是化作了無窮無盡的汪洋大海，隔在了葉凡天與萬目道君之中。</p>
<br><p>&emsp;&emsp;太陽精火的汪洋大海乃是無窮無盡，承受住了萬目道君那滔滔不絕的萬目之光，萬目之光直轟向太陽精火的海洋之時，在“轟”的巨響之下，一下子掀起了驚濤駭浪，更是使得太陽精火沖天而起，直轟上了天穹。</p>
<br><p>&emsp;&emsp;“開——”其他的帝君龍君都紛紛出手，在這一刻，道盟的道君龍君都是長嘯一聲，一件件的道君之兵、一件件的龍君之寶，都全部直轟而出，欲轟殺向葉凡天。</p>
<br><p>&emsp;&emsp;在這一刻，不論是打斷葉凡天的證道，還是斬殺葉凡天，對於道盟而言，都是誓在必行之事，而且必須是成功。</p>
