<title>《帝霸》▷ 第7103章 小丑魚</title></p><p>&emsp;&emsp;第7103章 小丑魚</p>
</p><p>&emsp;&emsp;蒼天法相斬，一斬起，整個天境都爲之駭然。</p>
</p><p>&emsp;&emsp;在這個時候，不論是天境，還是三千世界，任何地方都看到了蒼天法相斬高高地舉起，出現在了自己世界的天空之上。</p>
</p><p>&emsp;&emsp;此時，蒼天法相斬已經突破了時光、空間的界限，在蒼天法相斬之下，不論是時光的距離，還是空間的距離，都已經不復存在了。</p>
</p><p>&emsp;&emsp;不論你所在的世界離萬劫法海是有多近又或者有多遠，哪怕是再遙遠了，當它斬下的時候，一定是能斬到你的世界，甚至是把你的世界斬成兩半。</p>
</p><p>&emsp;&emsp;而且，蒼天法相斬所斬下的範圍，那也不僅僅是空間距離，在時光的距離之上也是如此，一旦你是蒼天法相斬所要斬的對象，那麼，不論你是站在時光長河的哪一端，不論是現在，還是過去，又或者是未來，它都能斬到你，甚至你是在億萬年之後，又或者是在億萬年前，都是無法逃過蒼天法相斬的。</p>
</p><p>&emsp;&emsp;所以，當蒼天法相斬起的時候，你唯一要面對的，就是要扛下它，如果沒有人扛下蒼天法相斬，那麼，不論你逃得有多遠，都是逃不過。</p>
</p><p>&emsp;&emsp;要麼，就拿命去填，足夠的力量，足夠的生命，去消耗掉蒼天法相斬的威力，最終，還必須在你足夠無敵的情況之下，才能逃得過蒼天法相斬。</p>
</p><p>&emsp;&emsp;當年的沉天就是如此，如果沒有黃昏、截天、擒龍他們去扛蒼天法相斬，沒有大量的生命、無盡的大勢去填住蒼天法相斬，那麼，沉天也必死無疑，也一樣無法從蒼天法相斬這一斬之下逃出來。</p>
</p><p>&emsp;&emsp;哪怕是如此，最終，如此無敵的沉天，擁有着究極之力的他，最終還是被斬了肉身，狼狽無比地逃竄而去，可謂是九死一生。</p>
</p><p>&emsp;&emsp;此時，蒼天法相斬高舉之時，映照了三千世界，面對着直斬而下的蒼天法相斬之時，就算是仙人，也都不由直打哆嗦，這一記蒼天法相斬一旦斬到自己的世界之中，他們也一樣扛不住這一記蒼天法相斬，而且，他們也是無處可逃，他們必死無疑問。</p>
</p><p>&emsp;&emsp;就算是太初仙，看到蒼天法相斬之時，也都是臉色煞白，雙腿不爭氣地顫抖了一下。</p>
</p><p>&emsp;&emsp;然而，向所有世界衝擊而來的不僅僅是隻有蒼天法相斬，還有全之光。</p>
</p><p>&emsp;&emsp;全之光穿透了廢界之後，它映照了所有世界，全之光向天境九大主世界、三千世界滲透而去。</p>
</p><p>&emsp;&emsp;任何一個世界，不論防禦有多麼的堅密，都一樣躲不過映照而來的全之光。</p>
</p><p>&emsp;&emsp;任何一個世界，任何一位仙人，一旦被全之光所映照到了，都會一剎那之間被石化，根本就無法與全之光對抗。</p>
