<title>《帝霸》▷ 5571.第5561章 歲月的確無情</title></p><p>&emsp;&emsp;第5561章 歲月的確無情</p>
</p><p>&emsp;&emsp;索天秦家，也是坐落於大世疆，在大世疆之中，擁有着一定的土地，也算是一個世家吧，至少，在這個地方，能養活幾百子弟，家族也算是不小了。</p>
</p><p>&emsp;&emsp;但是，這僅僅是一個家族的人口罷了，而且，一族也就幾百口人而已，算上旁支，只怕，也就是千餘之衆罷了。</p>
</p><p>&emsp;&emsp;這已經是一個世家了，這對於凡世間而言，這樣的一個世家，也算是龐大的世家了，至少，在凡人間，已經是一個富貴的家族了。</p>
</p><p>&emsp;&emsp;但，要知道，在那遙遠無比的時代，在那十三洲之時，索天教，那可是強大無匹的仙門呀，一門四仙王，招攬百族。</p>
</p><p>&emsp;&emsp;在那個遙遠無比的時代，索天教之威名，響徹青洲，不知道天下有多少生靈慾拜於索天教門下。</p>
</p><p>&emsp;&emsp;在索天教鼎盛之時，乃是門徒千萬之衆，疆國無比遼闊，宗門之下，有着千教萬國，不知道有多少生靈朝拜。</p>
</p><p>&emsp;&emsp;那可是鼎盛無比的傳承，一大仙門，站在那雲端之上，億萬生靈，那如同蟻螻一般朝拜，千百疆國，諸多王朝，那都是供奉着索天教，更何況，在那個歲月，秦家更是秦天教的中流砥柱，掌執無上權柄。</p>
</p><p>&emsp;&emsp;今日，時代已經一去不復返，昔日的榮光，已經煙消雲散，當年的傳說，早已經消失在時間長河之中，就算是今日的秦家之人，也不一定知道自己祖先的那種榮光，也不一定知道自己的一族之人，曾經立於天地之巔，曾經掌執無上權柄。</p>
</p><p>&emsp;&emsp;今日的索天秦家，那也僅僅是一個凡世家族罷了，也有點實力，至少在凡世間，在索天秦家，也是有三五個習武弄棒之人，稍有點神通。</p>
</p><p>&emsp;&emsp;這樣的家族，又擁有着衆多的良田，這樣的世家，又是有着千衆的族人，這樣的世家，在凡世間而言，也算是一方豪雄？至少，也算是上是一個世家了，當然，比起富貴的城家來，那是沒得比。</p>
</p><p>&emsp;&emsp;儘管是如此，索天秦家，在修士的眼中，那是不入法眼的一個家族，只不過是凡人間的小世家而已，就算有千畝良田，有族有千衆，有三五人習武弄棒，有點小神通。</p>
</p><p>&emsp;&emsp;這樣的家族，在一個修士強者眼前，那根本就算不了什麼，哪怕是修士世界的一個小小門派，擁有的財富，擁有的實力，那都是比秦家強大的。</p>
</p><p>&emsp;&emsp;哪怕是一個修士間沒落的小門小派，若是滅一個凡世間的世家，只怕是十分容易之事了。</p>
</p><p>&emsp;&emsp;但是，索天秦家有了秦百鳳，那就不一樣了，也不知道多少年了，索天秦家沒有出過這樣的人物了，已經沒有出過修士強者了，至於龍君這樣的存在，只怕是百萬年之久，沒有出過了。</p>
</p><p>&emsp;&emsp;秦百鳳出身於索天秦家，那就徹底不一樣了，一瞬間就提高了秦家的地位，有了秦百鳳這樣的一位龍君，那是無限拔高了索天秦家的地位了。</p>
</p><p>&emsp;&emsp;雖然說，大世疆很少有門派傳承，就算是有點實力的修士強者也是很少，而且，一般而言，有實力的修士強者，也都不會留在大世疆，都會紛紛離開。</p>
</p><p>&emsp;&emsp;因爲大世疆沒有讓自己變得更加強大的前景，更重要的，大世疆的規則，使得修士強者會受到極大的束縛。</p>
</p><p>&emsp;&emsp;儘管在大世疆是有着各種規則束縛着修士強者，但是，對於大世疆的凡人而言，他們對於修士強者，依然是有着一種嚮往，他們對於修士強者，依然是有着很強的敬畏之心。</p>
</p><p>&emsp;&emsp;甚至可以說，對於大世疆的一個世家而言，自己世家出了一位修士強者，那一定是自己家族的榮光，也是能提升自己世家的地位。</p>
</p><p>&emsp;&emsp;畢竟，對於大世疆的任何世家而言，都是允許或者多少有些渴望自己的子弟有人能修道的，至於是否強大，就看造化了。並不像城家那樣，祖訓之下，世代子孫不可修道。</p>
</p><p>&emsp;&emsp;秦百鳳，曾經作爲索天秦家弟子，本來，也只是普普通通的弟子，但是，當她踏上了修道這一條路之後，就徹底地改變了她的命運了，她成爲了整個索天秦家的榮光。</p>
</p><p>&emsp;&emsp;特別是秦百鳳成爲龍君之後，更是在家族之中擁有着無上的地位了，甚至是出任家主之位。</p>
</p><p>&emsp;&emsp;這對於一個凡人世家而言，自己的家族之中出了一位龍君，那是何等了不得的事情，那是驚天之事，因爲，對於凡人而言，一位龍君，那就是站在天地之巔的仙人，在家族的子孫眼中，那都是至高無上的存在，舉手投足之間，可以翻天倒海。</p>
</p><p>&emsp;&emsp;所以，這樣如同神仙一樣的存在，對於索天秦家的子孫而言，那是何等至高無上的。</p>
</p><p>&emsp;&emsp;今日，自己家族如同神仙一樣的人要回來了，對於秦家而言，那是何等轟動之事。</p>
</p><p>&emsp;&emsp;可以說，當秦百鳳歸來之時，索天秦家，整個家族上下，全部都出動了，整個家族的子孫，都前來恭迎秦百鳳的歸來，迎接儀式乃是無比的隆重，甚至堪稱是傾整族之力。</p>
</p><p>&emsp;&emsp;當李七夜、秦百鳳他們到來之時，秦家上下，都是伏拜得一地，無比恭敬，迎接仙人。</p>
</p><p>&emsp;&emsp;事實上，在索天秦家的所有子孫眼中，秦百鳳的歸來，就是如同神仙歸來一樣，所有的目光都是無比的景仰，擡頭望着秦百鳳他們。</p>
</p><p>&emsp;&emsp;特別是秦百鳳如此絕世之姿，在秦家上下也有子孫看來，那就是仙人呀。</p>
</p><p>&emsp;&emsp;秦百鳳美麗動人，她的美麗，稱之爲傾國傾城，也一點都不過份，特別是配上她獨一無二的氣質，在秦家的子孫看來，人世間，沒有人比秦百鳳更美麗的了，這就是傳說中的仙子。</p>
</p><p>&emsp;&emsp;所以，看着秦百鳳歸來之時，秦家子孫，那都是仰望無比，就像是看着傳說中的仙子一樣。</p>
</p><p>&emsp;&emsp;秦百鳳歸來，那也是有些噓唏，索天秦家的子孫，或許沒有多少人知道自己家族過去曾經的無比輝煌，但是，成爲龍君的她，卻知道自己家族的過去傳奇故事，再看看今日的秦家，她心裡面也是百般感慨。</p>
</p><p>&emsp;&emsp;同時，看着自己長大的地方，在心裡面，也一樣是百般的感慨。</p>
</p><p>&emsp;&emsp;毫無疑問，對於一個龍君這樣的存在而言，她已經站在高空之上了，天地奇境、神妙山川，無上仙門，她都曾經見過了，所以，秦家擁有的這一切，在她這位龍君看來，那的的確確是普普通通。</p>
</p><p>&emsp;&emsp;說是普普通通，那都已經是客氣了，換作是其他的龍君看來，那是一文不值，就好像是一個富貴之人看一隻小小的螞蟻窩一樣，又能有什麼感慨。</p>
</p><p>&emsp;&emsp;而秦百鳳終究是生於這個地方的，在這裡生長，所以，對於故土還是有感情的，但是，那也是僅僅有的這點感情而已，隨時時光流逝，這一份感情將會消逝。</p>
</p><p>&emsp;&emsp;“歲月無情呀。”秦百鳳看着這個自己長大的地方，既熟悉，又陌生，不由輕輕地嘆息了一聲，心裡面有些感慨。</p>
</p><p>&emsp;&emsp;“歲月的確無情。”李七放看了看秦百鳳，知道她的感慨，淡淡地說道：“情總有薄之時，用不了多久，你也不會再回來。”</p>
</p><p>&emsp;&emsp;李七夜這話，聽起來有些戳心，但是，事實是如此，秦百鳳也能感受得到了，每一次歸來，都會淡薄一次。</p>
</p><p>&emsp;&emsp;在剛開始修道之時，對於自己家族，還是有着念想，但是，隨着時間的流逝，必將會物是人非，自己的雙親老去，兄弟姐妹也會步之後塵，未來，自己曾經熟悉的人，也都將會一一不在人世間。</p>
</p><p>&emsp;&emsp;特別是對於一位強大無比的龍君而言，或許，有一天，自己閉關萬年，那麼，再回來，更是物是人非，秦家子孫，只怕都再也沒有自己認識的人了，哪怕自己曾經出生於這個世家，哪怕自己曾經在這裡長大過，真的到了那一天之時，索天秦家，對於她而言，那只是一個陌生的地方罷了。</p>
</p><p>&emsp;&emsp;就算是這個地方沒有變過，但是，這裡的子孫後代，那隻怕都將會是一個又一個的陌生人而已。</p>
</p><p>&emsp;&emsp;至少，在當下而言，秦百鳳還沒有走到那個時候，秦家的子孫，依然還有認識，小時候所認識的人，依然還健在，所以，這份感情還是有的。</p>
</p><p>&emsp;&emsp;“當人跨越萬古，情感將會淡薄。”李七夜看着秦百鳳，徐徐地說道：“這是每一個通往巔峰之人必經之路，也必邁之坎。”</p>
</p><p>&emsp;&emsp;“世間已無情，當是如何？”秦百鳳不由問道。</p>
</p><p>&emsp;&emsp;李七夜看了看秦百鳳，徐徐地說道：“心有溫情，纔可守自己道心。”</p>
</p><p>&emsp;&emsp;“是呀。”牛奮點頭，說道：“大道漫長，唯有自暖，否則，人世間，不值得。”</p>
</p><p>&emsp;&emsp;牛奮活得比秦百鳳不知道久遠多少，這樣的經歷，他是有着十分切身的感受，他也是經歷過這樣的一道坎。</p>
</p><p>&emsp;&emsp;“若不堅定自我，不暖道心，未來，你必將走不遠，道心將墜。”李七夜徐徐地說道：“大道比你想象中要久遠，時光，比你想象中要漫長，不可輕漫時光，不過輕漫歲月，溫自我道心，才能漫漫大道。”</p>
</p><p>&emsp;&emsp;“萬古以來，多少巨頭心堅如鐵，最終卻墜入黑暗呀。”牛奮感慨，說道：“人世間，不值呀，心已冷。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
