<title>《帝霸》▷ 第4511章七武閣</title><br>&emsp;&emsp;七武閣，一聽到老山羊拍賣師這話，也有不少在場的修士強者相視了一眼。<br>
<br>&emsp;&emsp;“七武閣，什麼門派呀，沒聽過，他們的東西怎麼會排在第五位拍賣呢，難道比搖仙草還珍貴嗎？”有年輕人忍不住嘀咕地說道。<br>
<br>&emsp;&emsp;事實上，莫說是年輕人，只怕是老一輩在，對於“七武閣”這樣的一個傳承，那也是十分陌生，聽過“七武閣”的人並不多。<br>
<br>&emsp;&emsp;但是，能參加這場拍賣會的大人物，都是威名赫赫，聲震十方之人，他們不僅是實力強大，而且也是見識廣博，也曾是遊歷天下，交結天下友人。<br>
<br>&emsp;&emsp;所以，有不少大人物一聽“七武閣”這樣的一個傳承之時，也都不由相視了一眼。<br>
<br>&emsp;&emsp;“七武閣，這是真實存在？這個傳承，不僅僅只是一個名字嗎？”有大人物不由問道。<br>
<br>&emsp;&emsp;“七武閣，這應該存在吧，畢竟，這個傳承的名字，已經傳了許久許久了，而且，傳聞七武閣之名，乃是從純陽道君口中傳出來的。”另外一位古教的大人物說道：“以純陽道君的無雙，這必定是有其傳承。”<br>
<br>&emsp;&emsp;“七武閣，他們會拿出什麼樣的東西來拍賣呢？”也有大人物不由爲之好奇，躍躍欲試。<br>
<br>&emsp;&emsp;“七武閣的東西，竟然會流傳出來，這就真的是奇怪了，一直以來，七武閣不只是一個名字嗎？爲什麼七武閣的東西會流傳出來。”也有一位聲名顯赫的大人物奇怪地說道。<br>
<br>&emsp;&emsp;七武閣，這是一個很神奇的傳承，神奇到怎麼樣的地步呢，神奇到有不少無敵之輩，無雙存在，都談過這樣的一個傳承，但是，從來沒有聽誰說過，在這世間見過七武閣或者七武閣的弟子。<br>
<br>&emsp;&emsp;七武閣，大家不知道它是怎麼樣的一個傳承，也不知道它是有怎麼樣的模樣，更不知道它有多強大，至少七武閣有多少弟子，有怎麼樣的功法，世間沒有人知道，在這千百萬年以來，也從來沒有聽說過七武閣有哪一位弟子出現在人世間。<br>
<br>&emsp;&emsp;好像，七武閣僅僅是存在於大家的口頭上，如果說，是一個早就已經灰飛煙滅的傳承，或者早就成爲歷史的傳承，大家沒有見過這樣的一個傳承，或者沒有見過這個傳承的弟子，那也不足爲奇，畢竟，這個傳承已經滅亡了，成爲了歷史。<br>
<br>&emsp;&emsp;但是，七武閣並沒有滅亡，它也沒有成爲歷史，從各種情況來看，七武閣依然是屹立於人世之間，但是，卻偏偏奇怪和詭異的是，這個一直存在於人世間的七武閣，世人卻從來沒有見過這個傳承，也沒有見過任何從七武閣出來的弟子。<br>
<br>&emsp;&emsp;一個依然存在於人世間的傳承，世間沒有見過它的存在，也沒有見過它的任何弟子，這樣的門派傳承，那的確是十分詭異。<br>
<br>&emsp;&emsp;若是說，一個小門小派，從來沒有被人注意，或者有弟子行走於世，不被人注意，那也能說得過去。<br>
<br>&emsp;&emsp;但是，七武閣這樣的一個傳承，在這千百萬年以來，卻曾被一位又一位無敵存在，提及過，如古老無比的純陽道君，萬古無敵的摩仙道君，神妙無雙的雲泥上人……等等一個個威震萬古的存在，都曾經提到過七武閣這樣的傳承。<br>
<br>&emsp;&emsp;一位傳承，能被一位又一位的無敵存在提及，那麼，它絕對不是什麼默默無名小門小派，一定是有着驚天的實力，或者有着世人所想象不到的底蘊。<br>
<br>&emsp;&emsp;但是，奇怪的是，這個被一位又一位無敵存在所提的七武閣，在這千百萬年以來，大家都不知道它是怎麼樣的存在，也沒有見過七武閣，更沒有見過七武閣的弟子。<br>
<br>&emsp;&emsp;這就顯得十分神奇了，甚至曾有很多人認爲，七武閣這樣的一個傳承，那隻不過是虛構的門派傳承罷了，虛無飄渺。<br>
<br>&emsp;&emsp;但，也有一些人十分肯定，七武閣肯定是存在的，至於爲何七武閣千百萬年以來都隱而不現呢，那一定是有着它的秘密，或者有着它所肩負的責任，只不過，這些東西，是世人所無法觸及罷了。<br>
<br>&emsp;&emsp;在這個時候，老山羊拍賣師咳嗽了一聲，說道：“可以肯定，此物乃是由七武閣所傳出，而且，洞庭坊也敢爲此作擔保。”<br>
<br>&emsp;&emsp;老山羊拍賣師這樣的話，也讓大家不信都得相信，洞庭坊以自己的聲譽作爲擔保，那就意味着七武閣的的確確是存在，而且，現在所拍賣的東西，的確是由七武閣所傳出來的。<br>
<br>&emsp;&emsp;“那你們見過七武閣的弟子嗎？”有大人物對於七武閣充滿了興趣，在問老山羊拍賣師。<br>
<br>&emsp;&emsp;但是，老山羊拍賣師是含笑不語，他並沒有透露絲毫有關於七武閣的任何信息，或許，他也有可能對七武閣是一無所知，甚至有可能，接觸七武閣的，乃是洞庭坊強大的老祖。<br>
<br>&emsp;&emsp;“這就奇怪了，七武閣這樣的傳承，就好像是僅存在於大家的口頭上，又有誰見過七武閣呢？”最終，有一位世家的元祖忍不住嘀咕了一聲。<br>
<br>&emsp;&emsp;“七武閣，的確是存在。”一位來自於東荒古世家的聖祖徐徐地說道：“事實上，七武閣與不少的傳承、道君都有着千絲萬縷的關係。”<br>
<br>&emsp;&emsp;說到這裡，這位來自於東荒古世家的聖祖說道：“如純陽世家，傳說，與七武閣一直以來都保持着聯繫與往來。”<br>
<br>&emsp;&emsp;“真的假的？”聽到這樣的話，有大人物都不由懷疑。<br>
<br>&emsp;&emsp;這位來處自於東荒古世家的聖祖點頭，說道：“此事，只怕是假不了，只不過，並非是誰都能接觸到七武閣，傳聞說，那怕是純陽世家，也僅是隻有那麼一二位的古祖才能與七武閣聯繫。”<br>
<br>&emsp;&emsp;“除此之外，如無垢三宗、天藤城這樣古老無比的傳承，都有可能與七武閣有着某一種聯繫。”這位來自東荒古老世家的聖祖徐徐地說道：“若是世間真的有誰能知道七武閣的詳情，純陽世家、天藤城這樣的傳承，或許能知一二。”<br>
<br>&emsp;&emsp;“不說七武閣，就算是無垢三宗、天藤城這樣的傳承，現在都快成爲飄渺虛無一樣的存在了，他們都已經極少出現了。”有一位大人物忍不住嘀咕了一聲。<br>
<br>&emsp;&emsp;“雖然是這樣說，但，他們好歹也的確是威震天下過，門下弟子也曾是行走天下，但是，七武閣不一樣，從始至終，都沒有露過臉。”一位大教老祖輕輕搖頭。<br>
<br>&emsp;&emsp;“那就去純陽世家問一問。”另一位強霸的老祖說了這麼一句話：“至少，純陽世家還是與世間有往來。”<br>
<br>&emsp;&emsp;這話一說，大家都答不上了，事實上，大家都知道，純陽世家已經歸隱了，那怕有一些了不得的大人物或者是某一個門派傳承與純陽世家依然有聯繫，但是，試問一下，誰膽子大到去純陽世家詢問。<br>
<br>&emsp;&emsp;雖然有一句話是說，自從純陽世家歸隱之後，東荒是羣龍無首，東荒再也沒有鼎首。但是，那怕純陽世家不再是當年宰執東荒的純陽世家，依然沒有幾個人敢去純陽世家造次。<br>
<br>&emsp;&emsp;“至於無垢三宗、天藤城這樣的傳承，就算了，想去拜訪，那都難了。”有一位也來自於東荒的大人物搖頭，說道：“現在無垢三宗、天藤城這些古老傳承，都快消聲匿跡了。”<br>
<br>&emsp;&emsp;事實上，大家也好奇，不知道爲什麼，不論是純陽世家還是無垢三宗，又或者是天藤城這些古老的傳承，曾經在很長的歲月裡，威懾天下，特別是在那荒亂時代，曾是征戰十方，但，後來在突然之間，都一一歸隱，大家都不知道爲何這些古老傳承要一一歸隱。<br>
<br>&emsp;&emsp;“若找不到無垢三宗、天藤城，或者不敢上純陽世家，或許，還有一個傳承可以作爲參考的。”那位來自於東荒古老世家的聖祖徐徐地說道：“那就是白骨教。”<br>
<br>&emsp;&emsp;說到這裡，他頓了一下，說道：“聽說，白骨教的先人，也就是白骨道君，曾經拜訪過七武閣，甚至有可能是求助於七武閣。這有可能是有記載或者最靠譜曾經去過七武閣的人，其他的人，只怕是傳聞罷了。”<br>
