<title>《帝霸》▷ 5989.第5979章 守護神</title></p><p>&emsp;&emsp;(今天休息一下，三更！！！！！！)</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，只見李七夜大手壓下由《伏牛經》所化的無尚章序瞬間轟鳴不止，直轟向了守護神獸狴犴的額頭之上。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下這一篇無上章序，重重地封在了守護神獸的額頭之上，一陣陣的轟鳴聲中無上章序烙印融入了守護神獸的識海之中。</p>
</p><p>&emsp;&emsp;“嗚——”在這一瞬間，守護神獸狴犴乃是吼咆了一聲，這一聲咆哮，似乎要如同整個汪洋大海被炸開一樣，直衝擊向了整個天地，似乎要把整個伏牛山掀翻一樣。</p>
</p><p>&emsp;&emsp;在這樣的力量之下，整個伏牛山的弟子都不由瑟瑟發抖，就算是芒山老嫗也都不由爲之顫抖，如果這樣的力量直接衝擊在了所有人的身上的時候，那一定會瞬間把整個伏牛山的所有弟子都轟成血霧。</p>
</p><p>&emsp;&emsp;但是，就在這一場轟鳴之下，當所有的力量衝擊而出的時候，李七夜大手碾壓而至，把所有衝擊而出的力量鎮壓了下去。</p>
</p><p>&emsp;&emsp;在這一瞬間，隨着李七夜大手鎮壓之下，所有的力量一瞬間又猶如是迴流到了守護神獸狴犴的身上。</p>
</p><p>&emsp;&emsp;最終，整篇無上章序都完全是烙印在了守護神獸的腦海之中了，在“嗡、嗡、嗡”的一聲又一聲之中，整篇無上章序在守護神獸的識海之中演化輪轉不息。</p>
</p><p>&emsp;&emsp;而就在這一瞬間，隨着李七夜舉手拈起，只聽到“鐺、鐺、鐺”的大道法則之聲不絕於耳，由《伏牛經》所演化出來的大道法則一縷又一縷浮現，隨着李七夜手指一拈之下，一道又一道的大道法則，最終化作了大道神鏈。</p>
</p><p>&emsp;&emsp;一條又一條的大道神鏈粗大無比，需要好幾個人才能環抱得過來，在這一刻，李七夜隻手擲出，一條又一條的大道神鏈猶如是巨矛一般，直擲向了大地深處。</p>
</p><p>&emsp;&emsp;最終，聽到“砰、砰、砰”的巨響絕於耳，整個伏牛山都不由搖晃起來，在這一瞬間，讓伏牛山的所有弟子都感覺得到，好像是整個伏牛山地下都被釘穿一樣。</p>
</p><p>&emsp;&emsp;當然，這一條又一條的大道神鏈釘入了大地深處之後，直接鎖入了伏牛山地下的地脈之中，與伏牛山的地脈、道源一瞬間銜接在了一起。</p>
</p><p>&emsp;&emsp;隨着這樣的一條又一條的大道神鏈與地脈道源銜接在了一起之後，聽到“嗡、嗡、嗡”的一聲聲響起，只見一條又一條的大道神鏈隨之亮了起來。</p>
</p><p>&emsp;&emsp;只見地下的天地精華、大道之力都隨着大道神鏈流淌而來，流淌入了守護神獸狴犴的身體裡。</p>
</p><p>&emsp;&emsp;在“嗡”的一聲之下，只見守護神獸在這剎那之間散發出了微弱的光芒，而在這一瞬間，守護神獸的一雙眼睛再一次打開之時，聽到“剝”的一聲響起，這一雙眼睛亮了起來，好像是天上的星辰一般，不再有剛纔的渾濁。</p>
</p><p>&emsp;&emsp;毫無疑問，在這一刻，守護神獸恢復了一些些的元氣。</p>
</p><p>&emsp;&emsp;伏牛山的守護神獸狴犴，已經是活得太久了，活了太多的歲月了，已經壽元將盡，行將坐化之時，但是，李七夜煉《伏牛經》，銜接天地，給守護神獸續命。</p>
</p><p>&emsp;&emsp;就在這一瞬間，當守護神獸狴犴恢復了一點元氣之時，伏牛山上下的所有弟子，他們都是大道轟鳴，自己身體之中的功法運轉不息，他們身體都不由亮了起來。</p>
</p><p>&emsp;&emsp;就在這一剎那之時，他們的心法運轉不息之時，一條又一條的大道法則猶如是在他們的身體裡交纏一般。</p>
</p><p>&emsp;&emsp;最終，聽到“鐺”的一聲響起之時，這樣的大道法則如同落鎖一般，猶如是一道烙印瞬間鎖在了他們的身體裡。</p>
</p><p>&emsp;&emsp;當這樣的烙印落鎖之時，他們身體裡一瞬間浮現了獸息，這股獸息磅礴，似乎猶如是汪洋大海一般，衝擊而來的時候，可以推毀山嶽。</p>
</p><p>&emsp;&emsp;“嗚——”在這一瞬間，伏牛山的弟子都感覺自己身體之中，有着一頭神獸，神獸之力隨時隨刻都能咆哮着奔騰而出。</p>
</p><p>&emsp;&emsp;當伏牛山的弟子還沒有回過神來，還沒有明白怎麼一回事之時，“轟”的一聲巨響，只見裂開的山峰一下子合閉上去，隨着山峰的合閉，守護神獸也隨之消失在了山峰之內的深淵之中。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜依然站在那裡，只不過，那一尊伏牛雕像已經消失不見了。</p>
</p><p>&emsp;&emsp;“既然道源同一脈，你們的守護神獸就與你們一體，休慼相關。”李七夜淡淡地看了一眼伏牛山的所有弟子，說道。</p>
</p><p>&emsp;&emsp;伏牛山的守護神獸狴犴被銜接在了伏牛山的地脈、道源之中，而伏牛山的弟子，他們的大道修行也是源自於自己傳承的道基，所以，在這一刻，守護神獸狴犴藉此續壽之時，而伏牛山的弟子也是與守護神獸同在，彼此之間乃是休慼相關。</p>
</p><p>&emsp;&emsp;在這個時候，伏牛山的弟子都震撼無比，這樣的事情，他們從來未曾經歷過。</p>
</p><p>&emsp;&emsp;而芒山老嫗不僅僅是震撼，也是感激不盡，因爲李七夜這隨手造化，便是遏止住了他們伏牛山衰落之勢，這將爲他們伏牛山的崛起打下了夯實的基礎。</p>
</p><p>&emsp;&emsp;這對於他們伏牛山而言剛纔所發生的事情，乃是比登天還難的事情，他們伏牛山任何人都無法去逆轉、改變這樣的命運，但是，李七夜只不過是舉手之勞罷了。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜舉手賜下，便是他們伏牛山的無盡造化，可以造福他們伏牛山世世代代，這樣的恩典何等之重。</p>
</p><p>&emsp;&emsp;“走吧。”李七夜笑了一下，也不作停留，對香火道人吩咐說道。</p>
</p><p>&emsp;&emsp;香火道人回過神來，立即隨李七夜下山。</p>
</p><p>&emsp;&emsp;“守山靜修，不得外出。”在這個時候，芒山老嫗回過神來，下令上下弟子，自己也下山而去，隨李七夜他們而行。</p>
</p><p>&emsp;&emsp;一輛牛車，變成了兩個趕車之人，只不過是香火道人在趕車，芒山老嫗在引路。</p>
</p><p>&emsp;&emsp;李七夜懶洋洋地躺在了牛車之上，好像是睡着了。</p>
</p><p>&emsp;&emsp;狂門，離伏牛山不遠了，李七夜他們一行人，沒費多少時間，就到了狂門。</p>
</p><p>&emsp;&emsp;狂門，與其說是一個門派傳承，不如說它是一個古城更適當一點。</p>
</p><p>&emsp;&emsp;進入狂門，就是進入一座古城，當站在狂門之外望去，只見這座古城有樓宇起伏，在古城之中，有一座龐大的宮殿，顯得威武。</p>
</p><p>&emsp;&emsp;這樣的一座古城，遠遠一看，當然是無法與富貴城相比，與富貴城這樣的龐大之城相比起來，狂門古城，更像是一座小鎮罷了。</p>
</p><p>&emsp;&emsp;但是，狂門古城也是頗有規模的，整座古城所住之人，有上萬之衆，而且，狂門古城之內的那座大殿可是十分有氣勢，雖然已經不如往昔，但是，依然有着凌駕十方之威。</p>
</p><p>&emsp;&emsp;今日的狂門，還是有一點規模的，至少在古盟八大傳承之中，狂門的規模還是數一數二的。</p>
</p><p>&emsp;&emsp;像天算觀這樣的徹底沒落的傳承，那麼，狂門這樣的規橫那就變成了大教疆國了。</p>
</p><p>&emsp;&emsp;與眼前的狂門相比起來，就算是伏牛山也是黯然失色。</p>
</p><p>&emsp;&emsp;“狂門——”到了城門入口的時候，李七夜不由笑了一下，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;今日的狂門，與昔日的狂庭相比，那已經是完全不一樣了，完全是沒落了。</p>
</p><p>&emsp;&emsp;當年的狂庭，那是多麼的龐大，可謂是疆土千萬裡，當年的狂庭，單是一個帝城都是龐大無比，而僅僅是狂庭的皇宮都要比眼前的狂門還要巨大。</p>
</p><p>&emsp;&emsp;只可惜，時過境遷，當年的狂庭已經是一去不復返，今日的狂門已經沒有往昔的榮光，已經是失去了當年狂庭的景象。</p>
</p><p>&emsp;&emsp;與當年的狂庭相比起來，眼前的狂門那隻不過是小門小派罷了。</p>
</p><p>&emsp;&emsp;儘管是如此，今日的狂門再也無法與當年的狂庭相比，但，在古盟八大傳承之中，狂門依然還算是實力最強的一個傳承。</p>
</p><p>&emsp;&emsp;走入狂門之時，看到直通狂門中樞的大道之上，竟然是屹立着一尊雕像，這一尊雕像高大無比，十分的雄偉，站在狂門之內，不論你是在哪一條街道之上，擡頭的時候，都能看到這一尊雕像。</p>
