<title>《帝霸》▷ 第3584章死路一條</title><br><p>&emsp;&emsp;這位老祖，藉着聖家顯靈，震斷了自己的雙臂，擺脫了黃金神卵的吸附。</p>
<br><p>&emsp;&emsp;當他一擺脫吸附之後，他身後的所有弟子都是“砰、砰、砰”地倒在地上，他們一時之間臉色煞白，想爬都難於爬起來，因爲黃金神卵吸收了他們大量的功力血氣，讓他們損耗十分巨大，在短時間之內，根本就無法恢復過來。</p>
<br><p>&emsp;&emsp;在這位老祖擺脫了黃金神卵的吸附之後，黃金神卵的吸附力量一下子被打破了平衡，在這剎那之間，給了其他所有大教老祖、世家元老喘息的機會。</p>
<br><p>&emsp;&emsp;聽到“砰、砰、砰”的震斷之聲響起，在這石火電光之間，一位位大教老祖、世家元老都紛紛震斷自己的雙臂，斬斷了黃金神卵的吸附，一時之間，鮮血濺射，一位位的大教老祖都斷臂救生，大都尉尚大人也不例外。</p>
<br><p>&emsp;&emsp;當他們都斬斷了黃金神卵的吸附之後，不知道有多少修士強者仰臉栽倒在地，在短短的時候之內，他們都爬不起來，在可怕的吸附之下，他們損耗了太大的血氣功力了。</p>
<br><p>&emsp;&emsp;“我的媽呀——”在這個時候，不管是多麼強大的老祖，還是咄咄逼人的大都尉尚大人，他們都被嚇得臉色煞白，因爲剛纔黃金神卵的吸附實在是太過於恐怖了。</p>
<br><p>&emsp;&emsp;在那石火電光之間，他們都感覺自己神魂出竅，黃金神卵不僅僅是要把他們的血氣功力、鮮血吸乾，只怕還要把他們的三魂七魄都吸乾。</p>
<br><p>&emsp;&emsp;幸好的是，在生死瞬間，那位老祖竟然還能召喚聖祖顯靈，救了所有人一命，否則，他們全部都慘死在這裡了。</p>
<br><p>&emsp;&emsp;就在十萬強者都摔倒在地，驚魂未定之時，聽到“喀嚓”的聲音響起，只見黃金神卵出現了一條裂縫。</p>
<br><p>&emsp;&emsp;“那是什麼？要孵化了嗎？”看到黃金神卵出現了一道裂縫，有修士強者還沒有意識到危險，還傻傻地看着這隻黃金神卵。</p>
<br><p>&emsp;&emsp;就在這石火電光之間，有強大的老祖感受到了一絲絲的危險，他駭然，大叫一聲：“逃，立即就逃——”話一落下，轉身就逃走，也不理會自己身後的弟子了。</p>
<br><p>&emsp;&emsp;“啊——”的一聲慘叫響起，這位老祖淒厲的慘叫聲一下子響徹了山谷，在這剎那之間，這位老祖還沒有逃出幾步，只見有一道金光一閃，瞬間刺穿了這位老祖的胸膛了。</p>
<br><p>&emsp;&emsp;那隻不過是一道細如絲的金光而已，但是，它卻輕而易舉刺穿了這位老祖的胸膛，這位老祖實力很強大，然而，卻無濟於事，在這一道金光之下，他如同是紙紮的人一樣，不堪一擊。</p>
<br><p>&emsp;&emsp;山谷中所有的修士都呆了一下，眼睜睜地看着這位老祖被金光刺穿胸膛。</p>
<br><p>&emsp;&emsp;這位老祖身體還在空中，金光刺穿了他的胸膛之後，就好像這樣把他的屍體掛在那裡。在這個時候，聽到“滋、滋、滋”的聲音響起，只見這一道金光在吸收着這位老祖身體裡面的功力、鮮血。</p>
<br><p>&emsp;&emsp;“不——”這位老祖並沒有死去，但是，他卻不能動彈絲毫，他能感受到自己的鮮血在流失，感受到自己的功力在流失，感受到自己的生命在流逝。</p>
<br><p>&emsp;&emsp;金光以極快的速度吸收着這位老祖的一切生命精華、大道力量，在眨眼之間，只見這位老祖一下子白髮蒼蒼，身體開始乾癟，在短短的時間之內，這位老祖被活生生地吸成了乾屍。</p>
<br><p>&emsp;&emsp;聽到“砰”的一聲響起，這位老祖的屍體摔落在地上的時候，被震驚的所有修士強者這纔回過神來。</p>
<br><p>&emsp;&emsp;“逃呀——”在這一立言已禾，所有的修士強者回過神來，他們都被嚇得魂飛魄散，都一下子被嚇破了膽了，他們轉身就逃。</p>
<br><p>&emsp;&emsp;“我的媽呀——”在這個時候，十萬強者瘋狂地向山谷外逃竄而去，他們恨不得自己父母再給自己多生幾條腿，能以最快的速度逃離這裡。</p>
<br><p>&emsp;&emsp;一時之間，十萬強者如潮水一樣向外衝涌而去，在這一刻，沒有任何人會顧及其他了，都拼命以最快的速度往前面擠去，在這石火電光之間，不知道有多少道行淺的修士被踩在腳下，哀嚎之聲不絕於耳。</p>
<br><p>&emsp;&emsp;就在十萬強者如狂潮一樣向外逃竄而去的時候，聽到“嗡”的一聲響起，就在這石火電光之間，只見黃金神卵一下子綻放出了無窮無盡的光芒，十萬道金光如同狂風暴雨一樣激射而出，準確無比地刺射向每一個修士強者。</p>
<br><p>&emsp;&emsp;“啊、啊、啊……”眨眼之間，慘叫之聲起伏不止，整個山谷都被淒厲無比的慘叫之聲充斥着，十萬強者都被金光刺穿了胸膛，沒有任何一個修士強者是例外的。</p>
<br><p>&emsp;&emsp;十萬強者，瞬間被金光刺穿了胸膛，沒有任何一個人是例外，不管是多麼強大的大教老祖、世家元老，也不管他們手中有什麼樣的兵器、有多強大的寶物，在這剎那之間，一切都無濟於事，他們瞬間被刺穿胸膛。</p>
