<title>《帝霸》▷ 5766.第5756章 光明刀</title></p><p>&emsp;&emsp;第5756章 光明刀</p>
</p><p>&emsp;&emsp;看到大光明天龍帝君的身上鎧甲，青妖帝君也不由神態一凝，後退了一步。</p>
</p><p>&emsp;&emsp;“青妖道友，好了不得的拳法，一拳爲洪荒，一拳化萬獸，此乃是神獸之道也。”此時，大光明天龍帝君也都不由爲之驚歎了一聲。</p>
</p><p>&emsp;&emsp;隨之，大光明天龍帝君輕輕地搖了搖頭，徐徐地說道：“但是，道友，若是僅憑這拳法，僅是赤手空拳，破不了我這一身鎧甲，道友必落下風。”</p>
</p><p>&emsp;&emsp;“好甲。”看着大光明天龍帝君身上的這一身鎧甲，青妖帝君也不由讚歎一聲，這一身鎧甲可稱得萬古無雙。</p>
</p><p>&emsp;&emsp;“不瞞道友。”大光明天龍帝君也坦然，徐徐地說道：“我這一身光明甲，乃是取我天庭星空最深處的一顆光明星辰所凝鍊，乃是諸祖出手，祭煉而成，此甲，可擋諸帝萬兵，能破此甲的兵器，人世間，寥寥無幾。”</p>
</p><p>&emsp;&emsp;大光明天龍帝君也是坦然，告知了這一身光明甲的來歷。</p>
</p><p>&emsp;&emsp;大光明天龍帝君的這一身鎧甲法，那的的確確是了不得，乃是取天庭星空最深處的一顆光明星辰凝鍊而成，而且，乃是天庭諸祖出手祭煉，而在天庭之中，能稱爲“祖”的人，那可是寥寥無幾。</p>
</p><p>&emsp;&emsp;大光明天龍這一身光明甲，乃是爲了對標紀元重器而煉的，也正是因爲如此，這才彰顯得大光明天龍帝君的身份在天庭之中十分的高貴。</p>
</p><p>&emsp;&emsp;當然，當年太上卻是擁有着天庭的紀元重器萬世真骨，這並非是意味着大光明天龍帝君不如太上，只不過，太上作爲天庭的親傳弟子，身份也一樣高貴無比，他從天庭降下上兩洲，那在那裡，那的的確確是一份苦差。</p>
</p><p>&emsp;&emsp;“是好甲，但是，又不是不可破。”在這個時候，青妖帝君雙目一凝，緩緩地取出了一件兵器，一矛在手。</p>
</p><p>&emsp;&emsp;這一矛整個是青光瀲灩，一抹寒光，無與倫比的鋒銳，似乎可以刺穿人世間的一切。</p>
</p><p>&emsp;&emsp;當青妖帝君手握着此矛之時，整個人的氣質都變了，似乎，在這剎那之間，青妖帝君全身散發着寒氣了。</p>
</p><p>&emsp;&emsp;青妖帝君，氣質獨一無二，她身上並不會散發出那種殺氣之人，但是，當她手握着這一把矛之時，哪怕她依然是她，但是她所散發出來的氣息就完全不一樣了。</p>
</p><p>&emsp;&emsp;此時，青妖帝君一矛在手，寒意瀰漫，在這剎那之間，任何人看到青妖帝君的時候，都不由打了一個冷顫，因爲青妖帝君在這瞬間就好像是與手中的矛融爲了一體。</p>
</p><p>&emsp;&emsp;這矛所在，青妖帝君便在，這一支矛在手，不僅僅是它所散發出的寒意讓人不由打了一個冷顫，更爲可怕的是，當這一支矛出現的時候，似首戰天地間的一切都已經變了，天地之間的一切都可以被取替，不論是法則，還是因果，又或者是輪迴。</p>
</p><p>&emsp;&emsp;當這一支矛穿過這個世界的時候，那麼，這個世界不僅僅會被刺穿，這個世界還有可能被取代，將有可能誕生一個全新的世界。</p>
</p><p>&emsp;&emsp;看到這一把矛的時候，大光明天龍帝君也一下子臉色凝重起來，在這剎那之間，他站了起來，神態凝重地看着青妖帝君手中的這一矛。</p>
</p><p>&emsp;&emsp;“道友，此矛可有名？”看着青妖帝君手中的這一矛，大光明天龍帝君神態凝重，徐徐地說道。</p>
</p><p>&emsp;&emsp;“青妖極夜矛。”青妖帝君徐徐地說道。</p>
</p><p>&emsp;&emsp;在這個時候，青妖帝君還沒有出手，但是，當她說出這樣的話之時，甚至讓人聽到“嗡”的一聲響起，好像這一矛已經出手了，在這剎那之間，好像已經貫穿了大光明天龍帝君的喉嚨一樣，讓人不由心裡面爲之一寒。</p>
</p><p>&emsp;&emsp;“青妖極夜矛——”聽到這個名字，大光明天龍帝君也不由抽了一口冷氣，他的一雙眼睛牢牢地盯着青妖帝君的青妖極夜矛。</p>
</p><p>&emsp;&emsp;大光明天龍帝君，那絕對是一個識貨之人，他一見到此矛之時，都如臨大敵。</p>
</p><p>&emsp;&emsp;“此矛，可破你光明甲否？”此時，青妖帝君手握着青妖極夜矛之時，寒意四起，就算是諸帝衆神，見到此矛，也一樣會心裡面打了一個冷顫。</p>
</p><p>&emsp;&emsp;“能破。”此時，大光明天龍帝君也都不由臉色凝重起來，不敢掉以輕心。</p>
</p><p>&emsp;&emsp;“那就來吧。”此時，青妖帝君沉聲地說道，手中的青妖極夜矛直指大光明天龍帝君。</p>
</p><p>&emsp;&emsp;當青妖帝君手中的青妖極夜矛一指之時，就算是大光明天龍帝君這樣的存在，也都不由之一寒，不由感覺喉嚨一痛，這一把青妖極夜矛，隨時都可以刺穿他的喉嚨。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，在這個時候，大光明天龍帝君一刀在手，不敢再赤手空拳迎敵。</p>
</p><p>&emsp;&emsp;大光明天龍帝君一刀在手，乃是光明瀲灩，這一把長刀在手的時候，它並沒有散發出光明的光芒，但是，仔細去看，這一把長刀好像是由無窮無盡的光明所凝集而成一樣，如同秋水一般，最終凝鑄成了這一把刀。</p>
</p><p>&emsp;&emsp;“我的光明刀已很久未出鞘。”此時大光明天龍帝君輕輕地撫着手中的長刀，徐徐地說道：“今日道友逼得我不得不出鞘呀。”</p>
</p><p>&emsp;&emsp;光明刀，大光明天龍帝君的無上之刀，此乃是他的真命之刀，此刀，乃是他以自己的無上道果淬鍊而成，而自己的真我之力蘊養，而且，此刀的材料乃是極爲珍貴，乃是他們天庭諸祖取天庭的光明石所煉，而且，乃是耗盡了大量的光明才能提煉出一把刀所需要的獨一無二的天庭光明神鐵。</p>
</p><p>&emsp;&emsp;最終，大光明天龍帝君在自己的千百萬年的錘鍊之下，在自己的無上道果淬鍊之下，真我之力蘊養之下，才煉成了這把光明刀。</p>
