<title>《帝霸》▷ 第7012章 這地方，可是你選的？</title></p><p>&emsp;&emsp;第7012章 這地方，可是你選的？</p>
</p><p>&emsp;&emsp;(今天四更！！！)</p>
</p><p>&emsp;&emsp;一聽到凡天皇朝的諸位大帝古祖的話，這位始祖頓時神態一凝，擡觀頭一望，在這剎那之間，這位始祖那犀利的目光如同天劍一樣洞穿人世間的一切，瞬間落在了李七夜身上。</p>
</p><p>&emsp;&emsp;此時此刻，凡天皇朝的諸位大帝古祖都一瞬間感受到了自己始祖可怕的劍道力量，自己祖始劍道力量一起之時，可以蕩平大世，斬滅天地，如此的力量，頓時讓凡天皇朝的諸位大帝古祖受到了鼓舞。</p>
</p><p>&emsp;&emsp;或許，他們始祖出手，還是有機會守護住他們的凡天皇朝，守護住他們的祖地。</p>
</p><p>&emsp;&emsp;而凡天皇朝的始祖一看到李七夜的時候，整個人如同雷殛一般，不敢相信自己的眼睛，她一雙秀目張得大大的，以爲自己是在做夢。</p>
</p><p>&emsp;&emsp;李七夜站在那裡，看着這位凡天皇朝的始祖，淡淡地笑了一下，說道：“難道你是見鬼了不成？”</p>
</p><p>&emsp;&emsp;李七夜話一落下，凡天始祖打了一個激靈，一下子回過神來，她快步上前，伏訇在李七夜的腳下，恭恭敬敬大拜，說道：“先生大駕光臨，凡天不知，有失遠迎，請先生降罪。”</p>
</p><p>&emsp;&emsp;看到自己的始祖突然之間跪倒在自己始祖面前，讓凡天皇朝的諸位大帝古祖也都不由爲之瞠目結舌，他們做夢都沒有想到最終會這樣的結果。</p>
</p><p>&emsp;&emsp;他們的始祖，不僅僅是黃昏境最強大的存在，也是他們黃昏境最先修道之人，大道正是從他們始祖的手中傳授下來的，世世代代相傳，在整個黃昏境生根發芽。</p>
</p><p>&emsp;&emsp;可以說，他們始祖，就是黃昏境第一人，再也沒有人能凌駕在他們始祖之上了，但是，沒有想到，他們始祖一出關，見到眼前這個凡人之時，就跪倒在他的面前了。</p>
</p><p>&emsp;&emsp;“起來吧。”李七夜輕輕地擺了擺手，淡淡地笑了一下，說道：“也沒有想到能在這地方遇到你。”</p>
</p><p>&emsp;&emsp;“是先生的庇護，才使凡天能在此立道。”這個女子不是別人，正是六天洲的葉凡天。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地搖了搖頭，笑着說道：“此等之功，我倒不敢搶。”</p>
</p><p>&emsp;&emsp;葉凡天把李七夜請入祖地，末了，還吩咐凡天皇朝的諸位大帝古祖，說道：“大世已變，不可死守此地，可散去也。”</p>
</p><p>&emsp;&emsp;聽到始祖這樣的吩咐，一時之間，讓凡天皇朝的諸位大帝古祖也都呆住了。</p>
</p><p>&emsp;&emsp;葉凡天把李七夜請入了祖地之後，親手爲李七夜執壺煮茶，爲李七夜煮上他們黃昏境最好的仙茶，雙手拱上，說道：“此乃是我們黃昏境所生的黃昏飄雪，請先生品一品。”</p>
</p><p>&emsp;&emsp;李七夜慢慢地喝着，淡淡地笑着說道：“天之仙的精氣蘊養而生，此茶，的確是人世間難得。”</p>
</p><p>&emsp;&emsp;說着，李七夜放下了手中的茶杯，看了葉凡天一眼，說道：“你怎麼跑到這裡來了？”</p>
