<title>《帝霸》▷ 第1510章暗黑祖王 十更爆發，求月票</title><br><p>&emsp;&emsp;先是凌風雲，接着又是溪竹仙，一時之間，整個天靈界就像是爆開了一樣。</p>
<br><p>&emsp;&emsp;“這是瘋了嗎？凌風雲、溪竹仙都是橫擊仙帝的存在，一下子就冒出了兩個，現在還不是天命之爭的最後一戰呢，現在都冒出了兩位橫擊仙帝的存在了，如果真的到了天命之爭的最後一戰，那忌不是所有的橫擊存在傾巢而出！”當溪竹仙放出這樣的話之時，就算是老祖級別的人物都不由爲之駭然。</p>
<br><p>&emsp;&emsp;“凌風雲出面，這隻怕是海螺號不甘心，花了無數心血請出了凌風雲，海螺號要借這個機會重樹他們的神威，他們並不希望海螺號就此神威碎盡，被人踩在地上。”有見識淵博的老祖不由說道：“至於溪竹仙，這就不好說了，只怕多數是衝着長生仙藥來的。”</p>
<br><p>&emsp;&emsp;聽到老祖的分析，一些宗門內的晚輩或長老都深以爲然。</p>
<br><p>&emsp;&emsp;這一次海螺號擁失太大了，最有前途的天才慘死，宗門內最強大最無敵的老祖被殺，這意味着海螺號不止是後繼無人，更是失去最強大的底牌，在這樣的情況之下，海螺號的地位不保，隨時都有可以有垂涎他們海螺號地位的門派傳承撼動他們海螺號，甚至是趁機瓜分他們海螺號。</p>
<br><p>&emsp;&emsp;或者，也正是因爲如此，海螺號這才花費無數心血，請出凌風雲爲他們海螺號報仇，爲他們海螺號撐腰，爲他們海螺號站臺。</p>
<br><p>&emsp;&emsp;兩位橫擊仙帝的存在都放出了風聲，一聲之間，天靈界爲之震驚，一時之間，無數傳承門派、無數修士強者都關注着李七夜的動靜，大家都想知道李七夜將會如何迴應。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，就在許多人關注李七夜將如何迴應的時候，一股強霸的氣息沖天而起，就在這一刻，只見一個巨大的身影站在碧海之中。</p>
<br><p>&emsp;&emsp;這個巨大無比的身影正是李七夜，此時李七夜法象天地，頭頂蒼天，腳踏大地，雙目一張，宛如兩輪太陽高掛在天穹之上，在這一刻，李七夜放出了所有的血氣，恐怖無比的血氣如巨浪一樣高高掀起，直掀入天宇，在億萬丈的血氣之下，星辰如都如同塵埃一樣被拍落。</p>
<br><p>&emsp;&emsp;在這一記，李七夜毫無保留，威懾九天十地，顧盼之間，俯視衆生，睥睨諸神。</p>
<br><p>&emsp;&emsp;“隨便一二個土雞瓦狗也叫我認罪，這也太往自己臉上貼金了，你們算什麼東西！真以爲與仙帝過幾招，自己就是橫擊仙帝了！”李七夜霸道無匹的話響徹了天靈界，說道：“既然你們要找我，那好，我隨意陪奉，約個時間，約個地點，你們有多少人，儘管放馬過來吧，我好一舉把你們全部屠殺乾淨，這也好省去我的時間。”</p>
<br><p>&emsp;&emsp;這話一出，整個天靈界一片寂靜，所有人都爲之傻了眼，不管是怎麼樣的傳承大教，不管是怎麼樣的強者存在，都一下子久久說不出話來了。</p>
<br><p>&emsp;&emsp;在此之前，早就有人見過李七夜的囂張和霸道了，在此之間，李七夜也曾是開口便是說夢鎮天、暗黑古王子乃是土雞瓦狗，現在，李七夜依然開口說溪竹仙、凌風雲乃是土雞瓦狗。</p>
<br><p>&emsp;&emsp;要知道，溪竹仙和凌風雲乃是橫擊仙帝的存在，他們比起夢鎮天、暗黑古王子來那是更強大。</p>
