<title>《帝霸》▷ 5928.第5918章 去天境試試</title></p><p>&emsp;&emsp;第5918章 去天境試試</p>
</p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;在思索之時，一朵白雲似乎又不是很贊同李七夜的話，不由看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜看了看一朵白雲，笑了起來，輕輕地搖了搖頭，說道：“然而，這不僅僅是指你，對於我而言，也將會是如此。”</p>
</p><p>&emsp;&emsp;李七夜這話一出，讓一朵白雲就有些不明白了，有些疑惑地看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜笑笑，說道：“因爲我活得還不夠長，等足夠長了，其實也是一樣的，任何人求長生不死，最終都逃不過長生不死的代價。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着天空，不由輕輕地嘆息了一聲，說道：“在這漫漫的大道之上，一路行走過來，有過許多的快樂，也有過許多的悲傷。有過璀璨，有過精彩。一路前行，太多的記憶，也有着太多的美好，更有着不堪回首的……”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着天空，頓了一下，好像是呆住了一般，似乎在陷入了回憶之中，一切都好像是在這一刻停止下來了。</p>
</p><p>&emsp;&emsp;也不知道過了多久，李七夜這才從思緒之中拉回來，不由感慨地說道：“但是，隨着活得越來越久，很多東西，已經變得很遙遠很遙遠了，不論是多少精采的回憶，不論是你曾經愛過的人，還是曾經愛過你的人，它都會在你漫長無盡的歲月之中流逝，越來越遠，最終變得渺小無比，最終會在你的時間長河之中消逝不見……”</p>
</p><p>&emsp;&emsp;“……當你長生不死之時，你的時光太漫長了，那你記憶之中曾經的美好，一切的人與事，它們都會變得無比的渺小，在你無盡的時光之中，它們變得那麼不值得一提，最終將會消逝而去。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由輕輕地嘆息了一聲，不由有着千萬的感慨，但是，不論如何感慨，一切都已經遠去了，時光太漫長，只要你活得足夠久之時，再回首的時候，一切都已經遠去了，一切都已經變得那麼渺小了，甚至是渺小到你再也看不到它們了。</p>
