<title>《帝霸》▷ 第3117章我只是想回憶一下</title><br><p>&emsp;&emsp;所有人都不由屏着呼吸看着眼前這一幕，一切都陷入了寂靜之中。</p>
<br><p>&emsp;&emsp;夔牛，獨腳鎮壓萬古，一腳踩下，諸天神魔都無法掙扎，都會被鎮封在腳下，再也沒有翻身的機會。</p>
<br><p>&emsp;&emsp;但是，第一兇人可是一尊始祖呀，曾經殺戮八方，所向無敵呀，然而，他卻被夔牛的獨腳鎮壓在那裡了。</p>
<br><p>&emsp;&emsp;看到這樣的一幕，所有人都不由抽了一口冷氣，這不僅僅是因爲蟄龍的強大，更是因爲溪皇的可怕。</p>
<br><p>&emsp;&emsp;溪皇的一曲“溫柔鄉”，那實在是太恐怖了，當笛聲一響的時候，成千上萬的人倒下，一下子陷入了沉睡之中。</p>
<br><p>&emsp;&emsp;那怕是再強大的長存，在這笛聲之下，都難於抵抗，都會很快陷入熟睡之中。</p>
<br><p>&emsp;&emsp;這樣的一曲“溫柔鄉”，無招無式，沒有任何殺戮，甚至可以說，它是充滿了無限的美好，讓人忍不住去回憶，讓人忍不住去淪陷，它實在是太美好了，讓人都不由心甘情願。</p>
<br><p>&emsp;&emsp;就是因爲如此，一曲終，不知道有多少人熟睡在了地上，久久無法醒過來。</p>
<br><p>&emsp;&emsp;大家都看得出來，僅憑蟄龍的夔牛法相，不見得能傷得了第一兇人，就算是能傷得了第一兇人，但，也不可能把李七夜釘在地上，更不可能一腳把他鎮壓在那裡。</p>
<br><p>&emsp;&emsp;第一兇人正是因爲沉醉在了溪皇的一曲“溫柔鄉”之中，這纔給蟄龍可乘之機，在第一兇人防禦最薄弱之時，給蟄龍造就了萬載難逢的機會，他的夔牛法相給了第一兇人致命一擊。</p>
<br><p>&emsp;&emsp;“死了嗎？”看着被鎮壓在夔牛獨腳之下的第一兇人，大家都不知道是死是活，大足壓塌了大地，大家也沒有辦法看清楚腳下的李七夜是怎麼樣的情況。</p>
<br><p>&emsp;&emsp;如果換作是其他人，在這樣的鎮殺之下，那是必死無疑，那怕就是有九條命，也難逃得過一死。</p>
