<title>《帝霸》▷ 6114.第6104章 兵池藏廟</title></p><p>&emsp;&emsp;第6104章 兵池藏廟</p>
</p><p>&emsp;&emsp;六式大帝不由問道：“如果這個鬼真的存在，那麼，他當年是交易了什麼東西？”</p>
</p><p>&emsp;&emsp;“不知道。”李七夜輕輕地搖了搖頭，說道：“但是，他一定是得到了不得的東西，保守估計，只怕是一尊巨頭了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜雙目一凝，頓了一下，說道：“看來，這是不死心呀。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓六式大帝輕輕地說道：“公子的意思，這個鬼，還在人世間？”</p>
</p><p>&emsp;&emsp;“何止是在人世間。”李七夜不由露出了似笑非笑神態，說道：“只怕未來還想大有作爲，否則，就不會再來一次了。”</p>
</p><p>&emsp;&emsp;“公子的意思，這第一個鬼，也一定是在高陽他們這支遠古的始祖隊伍之中，一定是參加了這一場舊約襲殺。”六式大帝不由心裡面爲之一震。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“這太反常了，不論是哪一個鬼，想做這樣的事情，都沒有太多的可能去把戰場舔得如此乾淨，舔得如此乾淨，唯一最大的可能，就是有着見不得人的秘密，這個秘密是什麼呢？”</p>
</p><p>&emsp;&emsp;“就是這個人是鬼，而且，很有可能已經被人懷疑了。”李七夜這樣一說，六式大帝想都沒想，失聲說道。</p>
</p><p>&emsp;&emsp;“如果一個人，不被懷疑，怎麼樣的方法最好。”李七夜看了一眼六式大帝。</p>
</p><p>&emsp;&emsp;六式大帝想了一下，說道：“死人，只有人死了，一切的懷疑都可以嘎然而止，一切秘密也都會隨之埋葬。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“這也是舔乾淨戰場的原因之一，但，這手法太強大了，一般的始祖，只怕是最頂級的始祖，也是無法做到，再強大的始祖，把戰場打掃得再幹淨，都是無法逃過我的追溯，唯一的可能，要麼他擁有着超越巨頭之上的東西，要麼他自己的實力在這之上。”</p>
