<title>《帝霸》▷ 第7064章 一顆子彈的威力</title></p><p>&emsp;&emsp;第7064章 一顆子彈的威力</p>
</p><p>&emsp;&emsp;(今天四更！！！)</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，天之甲·萬古盾，在受到一擊的時候，竟然被轟得粉碎。</p>
</p><p>&emsp;&emsp;天之甲·萬古盾，這已經是比天仙王最強大的防禦之一了，作爲太初仙，他的這一道防禦可謂是攻之不破也，就算是同樣是太初仙的存在，都難以攻破。</p>
</p><p>&emsp;&emsp;但是，現在隨着這重狙一彈直接打過來的時候，哪怕強大如斯的天之甲也一樣擋之不住。</p>
</p><p>&emsp;&emsp;重狙一彈打來，在一瞬間的時候，打得萬古盾粉碎，隨之又是“砰”的一聲，重重擊在了比天仙王的身上。</p>
</p><p>&emsp;&emsp;在這重狙一彈打來的時候，比天仙王已經長嘯不絕，自己的太初大道環繞，無盡的太初光芒綻放，所有的太初混沌真氣已經加持在了天之甲上了，在這個時候，天之甲已經是達到了最巔峰的狀態了。</p>
</p><p>&emsp;&emsp;天之甲，當達到了最巔峰的狀在記之時，它甚到比蒼天還要厚，如此厚的天之甲，如此堅不可破的天之甲，那可是能承受太初仙十記轟殺都不止的。</p>
</p><p>&emsp;&emsp;但是，在這個時候，隨着“砰”的一聲巨響之下，比天仙王整個人被轟得飛了出去。</p>
</p><p>&emsp;&emsp;一位太初仙，實力足夠強大吧，站在天地間的時候，就猶如是立根於天地之間，與天地爲一體，根本就是無法撼動。</p>
</p><p>&emsp;&emsp;但，在這重狙一彈之下，比天仙王依然是站不住，不僅僅是站不住，整個人被轟飛出去，在“砰”的一聲之下，比天仙王被轟飛得很遠很遠，差不多是轟飛了整個黃昏境。</p>
</p><p>&emsp;&emsp;在“轟——轟——轟——”的一陣陣崩碎之聲下，比天仙王的身軀乃是高高地被轟了起來，被轟上了天穹，衝入了星空，撞碎了一顆又一顆的星辰，然後，劃了一個弧度，向大地衝擊而去，無數的山峰在比天仙王的撞擊之下，被撞擊得粉碎，最後橫跨了整個黃昏境的時候，最後在“轟”的一聲巨響之下，重重地撞擊到了一個廣袤的沙漠戈壁之中。</p>
</p><p>&emsp;&emsp;而隨着這一聲巨響，比天仙王的身軀撞擊在這個廣袤的沙漠戈壁的時候，瞬間把整個沙漠戈壁撞得粉碎。</p>
</p><p>&emsp;&emsp;整個沙漠戈壁被撞得化作巨坑之後，比天仙王躺在了那裡，鮮血直流，只見他的肩膀出現了一個觸目驚心的傷口，乃是被一槍擊穿，在恐怖絕倫的衝擊力之下，比天仙王的整個肩膀都折了，毫無疑問，肩膀裡的骨骼被衝擊得粉碎了。</p>
</p><p>&emsp;&emsp;看着躺在地上的比天仙王，在場的仙人都不由爲之心神一震，抽了一口冷氣。</p>
</p><p>&emsp;&emsp;在此之前，比天仙王曾是力戰灰蛇與仙銅，哪怕是兩位太初仙聯手，也未曾把比天仙王打得如此狼狽之時，也未曾如此重傷過比天仙王。</p>
</p><p>&emsp;&emsp;然而，在此時此刻，這重狙一彈打來的時候，先是擊碎了萬古盾，然後打穿了比天仙王穿在身上的天之甲。</p>
</p><p>&emsp;&emsp;作爲太初仙的比天仙王，他的仙軀已經達到了堅不可摧的地步了，最後，肩膀竟然還是被轟穿了，整個肩膀的骨骼都粉碎了。</p>
</p><p>&emsp;&emsp;在如此強大無匹的衝擊力之下，比天仙王撞碎了一顆又一顆的星辰、撞碎了一座又一座山嶽，他的太初仙軀都安然無恙，這就可以想象比天仙王的太初仙軀是有多麼的堅硬不可破了。</p>
</p><p>&emsp;&emsp;然而，再堅硬不可破的太初仙軀，依然是被重狙一彈轟穿，整個肩膀被打折，肩膀的骨骼都粉碎。</p>
</p><p>&emsp;&emsp;這樣的威力，的確是震撼着在場的仙人，使得在場的仙人看了也都不由爲之打了一個冷顫。</p>
</p><p>&emsp;&emsp;比天仙王這樣古老的太初仙都擋不住重狙一彈，那麼，他們這些任何一位大羅仙、大羅金仙更加不可能擋得住這樣的重狙一彈了。</p>
</p><p>&emsp;&emsp;甚至毫不誇張地說，重狙一彈，殺死一個大羅仙，那是毫無問題的事情。</p>
</p><p>&emsp;&emsp;如果說，大羅仙非要硬撼這樣的重狙一彈，有可能一彈打來，就一瞬間穿透十個八個大羅仙的仙軀。</p>
</p><p>&emsp;&emsp;“好霸道。”在這個時候，被打得躺在深坑之中的比天仙王爬了起來之後，看着肩膀都被打折，他也不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“現在知道可怕了吧。”在這個時候，仙銅冷冷地說道：“可惜，已經遲了，我們手中的王炸，那不是你可以想象的。”</p>
</p><p>&emsp;&emsp;“比天仙王，今日只怕是你的死期了。”灰蛇也是冷笑了一聲，冷冷地說道：“今日，我們非得到道庭不可，誰敢擋，殺無赦，天之仙到來也是如此，就算是李七夜到來，也一樣殺無赦。”</p>
</p><p>&emsp;&emsp;灰蛇這話聽起來那是十分囂張，但，在以前，灰蛇這樣的太初仙，說什麼話，聽起來都是理所當然的。</p>
</p><p>&emsp;&emsp;自從李七夜這樣恐怖絕倫的存在出現之後，太初仙這樣的巔峰存在，也是被襯托得黯然失色了。</p>
</p><p>&emsp;&emsp;在所有仙人的心目中，太初仙，也一樣不具備叫囂挑戰李七夜的資格，現在灰蛇底氣十足，竟然敢挑戰叫囂李七夜了，還說殺無赦。      在此時此刻，任何一位仙人看來，灰蛇的口氣的確是囂張了。</p>
</p><p>&emsp;&emsp;“是嗎？”就在灰蛇囂張地叫囂的時候，一個淡淡的聲音響起，說道：“真的有你吹得這麼厲害？”</p>
</p><p>&emsp;&emsp;在這個時候，所有仙人一望過去的時候，只見一個普普通通的青年站在那裡了。</p>
</p><p>&emsp;&emsp;“李七夜——”一看到這個普普通通的青年之時，不論是在場的仙人，還是作爲太初仙的灰蛇、仙銅他們都不由爲之臉色劇變。</p>
</p><p>&emsp;&emsp;在上一刻，灰蛇還叫囂着要對李七夜殺無赦，但，當李七夜一出現的時候，一看到李七夜的時候，他也不由驚慌失色，嚇得連退了好幾步，仙銅也是一樣被嚇得臉色大變。</p>
</p><p>&emsp;&emsp;在剛纔，灰蛇是何等的氣焰囂張，仙銅是何等的勝券在握，一副任何仙人到來，都是殺無赦的模樣，哪怕是天之仙到來，都是照殺不誤。</p>
</p><p>&emsp;&emsp;但，當真正看到李七夜的時候，他們這樣的太初仙，也一樣被嚇得雙腿打了一個哆嗦。</p>
</p><p>&emsp;&emsp;他們太初仙足夠強大了吧，但，作爲太初仙的他們卻十分清楚，他們不是李七夜的對手。</p>
</p><p>&emsp;&emsp;李七夜已經是恐怖到了一個眼神就能殺死一大批的大羅仙、大羅金仙，就算是太初仙這樣的存在，也都會被他輕易的捏死。</p>
</p><p>&emsp;&emsp;現在，或許只有天之仙，而且是擁有究極之力的天之仙才能與李七夜一戰了。</p>
</p><p>&emsp;&emsp;在此之前，灰蛇、仙銅是趁着李七夜不注意的時候，逃之夭夭，這才撿回一條命的，現在真的讓他們見到李七夜的時候，哪怕在剛纔他們嘴上叫囂得那麼囂張，真的要把李七夜斬殺的模樣。</p>
</p><p>&emsp;&emsp;但，真正見到李七夜的時候，灰蛇也好，仙銅也罷，他們都是雙腿不爭氣地直打哆嗦，心裡面不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“李七夜來了。”看到李七夜的到來，在場的仙人也都心神劇震，抽了一口冷氣，大家心裡面也都不由發毛。</p>
</p><p>&emsp;&emsp;大羅仙、大羅金仙，什麼樣的風浪他們沒有見過，什麼樣的生死他們沒有經歷過？甚至他們之中，有人是見過天之仙的存在，甚至曾經參加過古老的戰役而活下來，在天之仙的手中活下來，他們的膽識、他們的勇氣，足夠大了吧。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，他們見到李七夜的時候，依然不由雙腿打了一個哆嗦。</p>
</p><p>&emsp;&emsp;“你們不是要殺無赦嗎？”李七夜慢悠悠地看着灰蛇和仙銅，淡淡地笑了一下，說道：“我正好在這裡，那就來殺吧，我倒很想看看，你們手中有怎麼樣的王炸。”</p>
</p><p>&emsp;&emsp;“你，你，你可別亂來。”在這個時候，灰蛇看着李七夜，都臉色發白，對李七夜大叫了一聲</p>
</p><p>&emsp;&emsp;作爲太初仙，他什麼時候被人嚇破過膽，這是從來沒有過的事情，哪怕是在此之前的沉天、黃昏或者是截天、滅天這樣的存在，都未曾把他們嚇破膽，也不可能一見面就把他們嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;但，此時此刻的李七夜，那真的是把他們嚇得雙腿直打哆嗦，說話都不利索。</p>
</p><p>&emsp;&emsp;他們可是太初仙呀，主宰着無數的世界，活了億億萬年之久。</p>
</p><p>&emsp;&emsp;“如果你們不出手，那我就出手了。”李七夜看了一眼灰蛇和仙銅，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“殺了他，仙銅兄，動手。”此時，灰蛇也是懼怕李七夜，把希望都望在了灰蛇的重狙之上了。</p>
</p><p>&emsp;&emsp;“好——”在這個時候，仙銅乃是激活了重狙，在這剎那之間亮了起來，鎖定了李七夜，隨着一聲響起，事實上，這一聲響起的時候，重狙一彈已經打在了李七夜身上了。</p>
</p><p>&emsp;&emsp;“砰”的一聲轟擊之聲響起，重狙一彈打出，集束時光、陰陽、輪迴等等的一切力量，重重地轟在了李七夜身上。</p>
</p><p>&emsp;&emsp;然而，隨着“砰”的一聲響起的時候，哪怕這重狙一彈可以打穿天地，可以把比天仙王這種極強大的防禦瞬間打穿了，然而，打在李七夜身上的時候，一點傷害都沒有，反而就像是一隻雞蛋重得地砸在岩石上一樣，雞蛋粉碎，蛋液濺飛。</p>
</p><p>&emsp;&emsp;當這重狙的一彈打在李七夜身上的時候，也是如此，集束的所有陰陽、輪迴、因果等等的力量，一瞬間崩碎濺飛，而李七夜一點事都沒有。</p>
