<title>《帝霸》▷ 第5389章 解開它</title><br>&emsp;&emsp;第5389章 解開它<br>
<br>&emsp;&emsp;李仙兒，一個重生一般的帝君，人世之間，再也沒有絕仙兒。<br>
<br>&emsp;&emsp;大道造化，往往是一念之間，但是，這一念，可是有着無雙的契機，而且有着無上之力，對於一位帝君而言，她自己一生已經縱橫天下，已經有着自己的執念，基本上是沒有人能改她的一念，更難讓她在一念之間的造化可以重生。<br>
<br>&emsp;&emsp;這是不可能的事情，這猶如是神話一樣的傳說，但是，在李仙兒身上，卻是淋漓盡致地展現出來了，當然，這樣的造化，這樣的重生，也唯有李七夜能賜於的。<br>
<br>&emsp;&emsp;對於李仙兒的感恩，李七夜僅僅是一笑，淡淡地說道：“我只是賜你一念而已，大道造化，還是需要你自己去走，路很長，能走多遠，終究還是看你自己。”<br>
<br>&emsp;&emsp;“公子的話，仙兒永記。”李仙兒鞠首，說道：“仙兒一定不負公子所望，大道必遠，追隨公子腳步。”<br>
<br>&emsp;&emsp;李七夜輕輕點頭，說道：“但願。”說着，伸出手來。<br>
<br>&emsp;&emsp;李仙兒不由一怔，但是，在這剎那之間，又猶如是心有靈犀一般，瞬間感悟一般，有一種說不出來的電慄之感，一下子感受到了那種靈犀。<br>
<br>&emsp;&emsp;李仙兒取出了自己的貫仙鎖，放在了李七夜手上，李七夜沒有說要什麼，但是，在這剎那之間，那知道李七夜要什麼了。<br>
<br>&emsp;&emsp;李七夜輕輕地撫着貫仙鎖，徐徐地說道：“得這物，也算是造化呀，你可知道，這是鎖有罪之人。”<br>
<br>&emsp;&emsp;“鎖有罪之人？”李仙兒不由喃喃地說道，她不知道是什麼有罪之人，她只知道，一旦被貫仙鎖所鎖住，那就再也掙不脫了。<br>
<br>&emsp;&emsp;李仙兒不由輕輕地說道：“仙兒在絕境之時，在那破碎之處，偶然得之。慢慢參悟，纔有造化，才得其玄妙。”<br>
<br>&emsp;&emsp;李仙兒得到貫仙鎖，那也的的確確是因緣會際，一開始，她也不知道貫仙鎖是怎麼用的，經過了無數的摸索之後，她才慢慢發現它的妙處，所以，她拿來當兵器，可以瞬間鎖死強敵，一旦強敵被鎖死，那就是唯有死路一條，因爲任何人被貫仙鎖鎖死之後，都無法打開，就算是天朗道君這樣的絕世存在了，最後，都一樣打不開貫仙鎖，都一樣是慘死在她的手中。<br>
