<title>《帝霸》▷ 5757.第5747章 該結束了</title></p><p>&emsp;&emsp;第5747章 該結束了</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，璀璨帝君、西陀始帝他們兩個人徹底豁出去了，要把自己炸燬，要把整個道城百域炸燬，在這剎那之間，他們要把這一切灰飛煙滅，既然不如他們所願，那麼，他們也如李七夜所願。</p>
</p><p>&emsp;&emsp;面對這突然橫掃而來、肆虐天地的帝威，轟炸而來的無窮力量，道城百域的修士強者都被嚇得魂飛魄散，他們眼睜睜地看着璀璨帝君、西陀始帝他們瞬間炸開，可怕絕倫的力量橫推而來。</p>
</p><p>&emsp;&emsp;這樣的力量推山倒海，摧毀十萬大山、千萬江河，如此直轟炸而出的力量，足可以把整個道城百域轟得灰飛煙滅，無數的生靈就將會在這剎那之間被轟得粉碎，甚至連渣都不剩下，隨風消散而去。</p>
</p><p>&emsp;&emsp;在在一瞬間，在璀璨帝君、西陀始帝他們要炸燬一切之時，要與整個道城百域同歸於盡之時，李七夜出手了。</p>
</p><p>&emsp;&emsp;李七夜大手一合，太初光芒綻放，就在這剎那之間，隨着太初之光綻放之時，好像李七夜大手之中合起了整個星空一樣，無數的日月星辰都被李七夜籠罩在了自己的手掌之中一樣。</p>
</p><p>&emsp;&emsp;就在這剎那之間，在李七夜的雙手之中，好像讓人窺視到，天地初開之時，一切的混沌要在炸開的瞬間，這就是天地初開的景象，一切都將會在這瞬間轟炸而開，一切在毀滅之時，又將會誕生，無盡的星空，日月星辰，都有可能在這剎那之間誕生。</p>
</p><p>&emsp;&emsp;而且，李七夜雙手一合之時，卻是在逆轉着整個過程。當天地初開，混沌太初炸開之時，李七夜的雙手一合攏，炸開的太初、混開的混沌，都在這一剎那之間被鎮壓住了。</p>
</p><p>&emsp;&emsp;不管這炸開的力量是多麼的強大，不管這樣的力量是有多麼的恐怖，哪怕它衝擊而來，毀天滅地，但是，當李七夜雙手合攏之時，一切在這剎那之間都可以變成爲了逆轉，一切都可以重新開始。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響之下，時光倒流，大道逆轉，就好像是天地炸開的瞬間，被李七夜硬重重地按了回去，在這“砰”的一聲響起之時，那本是炸開的一切，又被恢復回去了，只見混沌太初依然在流淌着，依然是在轉動不息，並沒有炸開，並沒有無盡的時光在這剎那之間拋灑出來。</p>
</p><p>&emsp;&emsp;就是在這“砰”的一聲巨響之下，璀璨帝君、西陀始帝他們的炸開，都被李七夜硬生生地按住了，硬生生地鎮壓了回去，這樣的一幕，震撼着人世間的所有生靈。</p>
</p><p>&emsp;&emsp;就像是一顆太陽要爆炸一樣，在炸開的瞬間，可怕的力量衝擊而出，無盡的火焰橫掃而來，充滿着毀天滅地之威，但是，李七夜大手一合攏的瞬間，無盡橫掃的火焰一下子退了回去，衝擊而出的力量也瞬間如潮水一般退去，毀天滅地之威也在這剎那之間消散。</p>
</p><p>&emsp;&emsp;聽到這“砰”的一聲之下，所有的真血、大道之力、道果之威，全部都被李七夜硬生生地按了回去了，鎮壓住了這突然的爆炸。</p>
</p><p>&emsp;&emsp;聽到“砰”的落地之聲響起的時候，本來是要自爆的璀璨帝君、西陀始帝他們都滾落在地上，把地上砸出了一個坑來。</p>
</p><p>&emsp;&emsp;璀璨帝君、西陀始帝他們都想自爆，與整個道城百域同歸於盡，但是，沒有想到，在李七夜的手中，他們連自殺、拉上整個道城百域的機會都沒有。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲之中，此時此刻，滾落在地上的西陀始帝、璀璨帝君完全被李七夜給鎮壓了，他們的大道、他們的血氣，瞬間被鎮壓不得動彈，當他們滾落在地上的時候，剛纔本是自爆之威，衝擊得他們都不由鮮血狂噴。</p>
</p><p>&emsp;&emsp;“連死，都想拉着道城陪葬，倒是野心不小。”李七夜此時冷漠地看了一眼西陀始帝、璀璨帝君。</p>
</p><p>&emsp;&emsp;“王八蛋——”好不容易，回過神來之後，不論大教疆國的老祖，還是普通的修士強者，都是無比憤怒，滿腔怒火都一下子充斥着每一個人的胸膛。</p>
</p><p>&emsp;&emsp;璀璨帝君、西陀始帝他們都不想活了，也被逼得走上了絕路了，在這個時候，活不成的他們，竟然還要拉着整個道城百域爲他們陪葬，他們就是要與整個道城百域同歸於盡，這對於道城百域的修士強者而言，那是何等憤怒的事情。</p>
</p><p>&emsp;&emsp;“聖師，殺了他們。”有大教老祖也是忍不住了，怒吼了一聲。</p>
</p><p>&emsp;&emsp;也有西陀帝家的弟子忍不住狠狠地說道：“殺了他們，那都已經是便宜他們了，就是應該把他們千刀萬剮，不然，難消天下人心頭之恨，難消死去之人的怨恨。”</p>
</p><p>&emsp;&emsp;在這個時候，道城百域，無數的修士強者、大教老祖，都對璀璨帝君、西陀始帝恨之入骨，恨不得是吃他們的肉，喝他們的血。</p>
</p><p>&emsp;&emsp;眼前這樣的一幕，也是讓人不由爲之噓唏。</p>
</p><p>&emsp;&emsp;遙想當年，璀璨帝君、西陀始帝他們都曾經是一個又一個時代守護着這片天地，特別是西陀始帝，爲了這一片天地曾經一次又一次對抗天庭，一次又一次征戰，爲了這一片天地灑下了多少熱血。</p>
</p><p>&emsp;&emsp;在那樣的一個年代，多少人對於璀璨帝君、西陀始帝景仰無比，不論是普通的修士強者還是大教老祖，提起璀璨帝君、西陀始帝，仰望之意油然而生。</p>
</p><p>&emsp;&emsp;甚至可以說，璀璨帝君、西陀始帝他們登高一呼，天下景從，整個道城百域的千萬修士強者，都願意爲西陀始帝、璀璨帝君效力，都願意爲他們拋頭顱灑熱血。</p>
</p><p>&emsp;&emsp;而時至今日，道城百域的修士強者，哪一個不是對西陀始帝、璀璨帝君恨之入骨，就算是西陀帝家的弟子，都是對自己的祖先恨之入骨，恨不得吃他的肉，喝他的血，以他爲恥，他是整個西陀帝家的恥辱。</p>
</p><p>&emsp;&emsp;在這個時候，一個又一個修士強者、大教老祖都在高呼着，每一個修士強者、大教老祖在雙目之中都噴出了怒火，恨不得撲上去，要把璀璨帝君、西陀始帝撕得粉碎。</p>
</p><p>&emsp;&emsp;“王八蛋，你們爲引狼入室，爲天庭獻祭了千萬子弟還不夠嗎？”有西陀帝家倖存的老祖都不由嘶聲大吼道：“我們西陀帝家、敞天世家、碧劍潭……王太守老祖、六指道君、敞天帝君……他們所有人都因爲你們而死，他們戰到了最後，流乾了最後一滴血，都是因爲你們，他們全部都慘死……”</p>
</p><p>&emsp;&emsp;“……你們不僅是苟活到現在，還要拉着剩下的所有人爲你們陪葬，你們還是人嗎？你們對得起帝君這個稱謂嗎？你們有資格稱爲帝君嗎？你們根本就是沒有，根本沒資格，仙道城不要你們，那也是理所應當的，你們不配擁有這一切，不配進入仙道城。”</p>
</p><p>&emsp;&emsp;在這個時候，哪怕曾經與西陀始帝出生入死的西陀帝家老祖，都不由對西陀始帝他們怒吼道。</p>
</p><p>&emsp;&emsp;怒吼到這裡，這一位老祖，也都不由爲之淚流滿面，他們信奉了一輩子的人，他們一生的信仰，就這樣轟然倒塌了，轟然倒塌了，那也就罷了，但是，璀璨帝君、西陀始帝他們的所作所爲，還在他們破碎的心上踩了好幾腳。</p>
</p><p>&emsp;&emsp;“殺了他們，聖師，把他們千刀萬剮。”在這個時候，不知道有多少修士強者、大教老祖是這樣怒吼地說道。</p>
</p><p>&emsp;&emsp;而璀璨帝君、西陀始帝他們是冷漠面對這一切，作爲一代巔峰帝君，他們的的確確是從來沒有把天下的修士強者放在眼中，在他們眼中，那都是如同螻蟻一樣的存在，在這個時候，真正能決定他們命運的乃是李七夜。</p>
</p><p>&emsp;&emsp;“該結束了。”李七夜看着璀璨帝君、西陀始帝，淡淡地說道：“把這一切，都歸還回去吧。”</p>
</p><p>&emsp;&emsp;此時，璀璨帝君和西陀始帝他們都不由臉色煞白，他們都知道，一切都已經成爲定局了，一切都已經是塵埃落地了，他們什麼樣的掙扎都已經改變不了他們的命運，改變不了他們的下場了。</p>
</p><p>&emsp;&emsp;“來吧。”在這個時候，璀璨帝君和西陀始帝都站了起來，在死亡面前，最終，他們還是表現出了一位帝君所應該有的骨氣。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，在這剎那之間，李七夜出手，一道光芒閃現，聽到“喀嚓”的一聲響起，這一道光芒從西陀始帝的頭顱之上直貫而下。</p>
