<title>《帝霸》▷ 6130.第6120章 把自己賣了</title></p><p>&emsp;&emsp;第6120章 把自己賣了</p>
</p><p>&emsp;&emsp;(今天四更！！！！！)</p>
</p><p>&emsp;&emsp;“嗚——”就在這個時候，聽到一聲咆哮，只見天罰真龍一下子醒了過來，一雙眼睛如同燈籠一樣瞬間望向了李七夜和六式大帝，它的一雙眼睛吞吐着紅光，好像一下子能熾照穿人的內心一般。</p>
</p><p>&emsp;&emsp;特別是當它的一雙眼睛望來的時候，一股天罰之威瞬間衝擊而來，這是天罰的力量，可以鎮壓任何一位修士強者，在這種天罰的力量之下，任何生靈都會在本能上畏懼，哪怕你是成爲了大帝荒神了，在這樣的天罰力量之下，在本能之上都會爲之顫抖，唯有強大的力量與道行去支撐着你對抗着這樣的天罰之力。</p>
</p><p>&emsp;&emsp;“嗚——”在咆哮之時，只見天罰真龍站了起來，聽到“鐺、鐺、鐺”的聲音響起之時，只見那一條又一條鎖在它身上的神鏈鬆開了。</p>
</p><p>&emsp;&emsp;天罰真龍緩緩地從巨大的山峰之上站了起來，當它站在高峰之上的時候，高大的身影瞬間籠罩在人的身上，而且，天罰之威衝擊而來，任何存在在這裡，難以承受着它如此強大的威壓，都不由會打了一個顫抖。</p>
</p><p>&emsp;&emsp;在這個時候，只見天罰真龍從高峰之上走了下來，在“砰、砰、砰”的沉重腳步聲中，走向了李七夜他們。</p>
</p><p>&emsp;&emsp;天罰真龍，如此龐大的身軀，又是散發着天罰之威，當它是緩緩而來的時候，威壓之力，讓人都不由打冷顫，就算是大帝荒神都難於承受它這樣的威壓。</p>
</p><p>&emsp;&emsp;然而，六式大帝以爲天罰真龍要攻擊他們的時候，突然之間，“砰”的一聲響起，天罰真龍是一瞬間趴倒在李七夜面前，雙足彎曲，一下子跪在了李七夜面前，巨大的頭顱趴在了那裡，像是在向李七夜磕首。</p>
</p><p>&emsp;&emsp;在這個時候，只見天罰真龍的嘴裡響起了嗚嗚的聲音，好像是在向李七夜求助一般。</p>
</p><p>&emsp;&emsp;李七夜看了一眼天罰真龍，不由輕輕地嘆息了一聲，說道：“天作孽，猶可活，自作孽，不可活也。”</p>
</p><p>&emsp;&emsp;在這個時候，天罰真龍依然向李七夜嗚嗚有聲地叫着，似乎是在與李七夜說話一樣。</p>
</p><p>&emsp;&emsp;李七夜看着天罰真龍嗚嗚有聲，最終，不由輕輕地嘆息了一聲，淡淡地說道：“念在兵池一脈的份上，我也給你一個緣份。”</p>
</p><p>&emsp;&emsp;說着，李七夜話落下之時，舉手，太初之光在他的手掌之間浮現，在“砰”的一聲巨響之下，李七夜的大手一瞬間壓在了天罰真龍的頭顱之上。</p>
</p><p>&emsp;&emsp;就在李七夜的大手壓在天罰真龍的頭顱之上的時候，就在這剎那之間，只見天罰真龍的通體亮了起來，在這剎那之間，乃是“轟”的一聲巨禹，通體的天罰之力就在這剎那之間衝擊而出。</p>
</p><p>&emsp;&emsp;當這樣通體的天罰之力衝擊而出的時候，那威力恐怖絕倫，就算是巔峰的大帝也難於承受這樣的天罰之力，在這剎那之間能把大帝荒神轟成飛灰。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，這樣的天罰之力衝擊而出的瞬間，把整個星空掀翻，可以在這剎那之間把整個空間轟得粉碎，碾壓在整個星空之中的無數星辰。</p>
</p><p>&emsp;&emsp;這樣的天罰之力，簡直就像是毀滅整個世界一般，大帝荒神在這樣的天罰之力下也都會被碾成齏粉。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，在如此恐怖的天罰之力衝擊而來的剎那之間，李七夜手掌之間的太初光芒一亮，聽到“砰”的一聲巨響，哪怕天罰之力恐怖絕倫，但是，都依然逃不過李七夜的手掌心。</p>
</p><p>&emsp;&emsp;在李七夜的手掌心乃是太初光芒綻放的剎那之間，猶如是千百萬的宇宙與時空都在李七夜的掌握之中。</p>
</p><p>&emsp;&emsp;在這手掌之中不管多麼強大的存在、不管是有多麼恐怖的力量，都會在這剎那之間被鎮壓回去。</p>
</p><p>&emsp;&emsp;絕對的鎮壓，瞬間碾壓在了天罰之力上，那這樣的天罰之力來自於蒼天，但是在李七夜的手掌之中的時候，依然是逃不過被鎮壓的命運。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響之時，衝擊而起的天罰之力就好像是被高高掀起的戰馬，這樣的戰馬被高高掀起之時，在這剎那之間乃是馬仰人翻。</p>
</p><p>&emsp;&emsp;在這天罰之力被掀翻的一瞬間，天罰之力還未能來得及發動起第二次的衝擊之時，已經在“砰”的巨響之下，被牢牢地鎮壓在那裡了，在李七夜的絕對鎮壓之下，在太初之力的鎮壓之下，天罰之力也一樣無法掙扎，只能是被牢牢地鎮壓在那裡。</p>
