<title>《帝霸》▷ 6350.第6340章 拍出去</title></p><p>&emsp;&emsp;（今天四更！！！！！！！）</p>
</p><p>&emsp;&emsp;“轟——”就在這一刻，突然之間，熱浪滾滾而來，隨着一輪太陽升起的時候，有一個身影從星辰海之下踏空而起。</p>
</p><p>&emsp;&emsp;下一刻，太陽起，赤焰千萬裡，這個踏空而起的人烈焰襲捲天地，焚燒日月，他踏而而至，就猶如是太陽神王，所有的太陽精火，都源自於他的身軀，似乎，他擁有着焚燒不盡的太陽精火。</p>
</p><p>&emsp;&emsp;在這樣滔滔不絕的太陽精火之下，何止是能焚燒掉十方天地，更是能焚燒掉空間時光。</p>
</p><p>&emsp;&emsp;眨眼之間，這個中年漢子踏空而至，直逼李七夜與黑巫王他們所在巨嶽之前。</p>
</p><p>&emsp;&emsp;這個中年漢子雙目精光閃爍，他的一雙眼睛一掃之時，就好像是兩輪的太陽突然出現一樣，噴涌出了太陽精火的感覺，似乎，目光橫掃而來，就好像可以一瞬間把大地烤成乾枯一樣。</p>
</p><p>&emsp;&emsp;中年漢子看到掛在巨嶽之上的黃金巨龍，心裡面也不由爲之一驚。</p>
</p><p>&emsp;&emsp;“在下乃是大荒天疆的太陽王，不知道兩位尊駕是從何來？”這個中年漢子自報門戶，聲音在整個星空之下回蕩不止，他的每一個字每一句話，都充滿着力量，他的聲音響起的時候，似乎熱浪瞬間蕩掃過了整個天地，整個天地都一瞬間被他烤焦一樣。</p>
</p><p>&emsp;&emsp;這樣中年漢子的大道之力、太陽精火之威，的確是強大得無與倫比，在一言一語之中，都可以焚滅十方。</p>
</p><p>&emsp;&emsp;太陽王，大荒天疆的十二帝之一呀，但是，他卻不是一位大帝，是一位荒神，一位實力已經達到了聖我晉天的荒神。</p>
</p><p>&emsp;&emsp;可以說，太陽王，在整個大荒天疆，也是重量級的存在了，擁有聖我晉天的實力，那怕是放眼整個舊界，也是排得上名號的，就算是無法與元祖相匹，那也是橫掃諸帝衆神。</p>
</p><p>&emsp;&emsp;太陽王的太陽精火，乃是人世間一絕，他的太陽精火，可以永不熄滅，可以焚燒神域，極爲霸道。</p>
