<title>《帝霸》▷ 第3381章一招滅百萬</title><br><p>&emsp;&emsp;三招，聽到李七夜這樣的三招之約，所有人都不由望向了路依零。</p>
<br><p>&emsp;&emsp;三招之約，路依零乃是當今北西皇赫赫有名的強者，只怕放眼整個北西皇，乃至是整個西皇，能以三招打敗他的人，只怕是鳳毛麟角一般的存在。</p>
<br><p>&emsp;&emsp;現在李七夜說路依零能接下他三招便讓他活着離開，這就讓不少人相視了一眼，難道李七夜真的是能在三招之內能斬殺路依零。</p>
<br><p>&emsp;&emsp;在這個時候，不知道多少人都不由抽了一口冷氣，如果說，李七夜在三招之內便可以斬殺路依零，那是多麼強大、多麼可怕的實力。</p>
<br><p>&emsp;&emsp;一時之間，也有一些人心裡面存疑，低聲地說道：“三招，真的是能斬他嗎？畢竟是傳世之劍的對決。”</p>
<br><p>&emsp;&emsp;這也不怪有人心裡面有如此的存疑，此時，李七夜和路依零雙方手中都有絕世無雙的傳世之劍。</p>
<br><p>&emsp;&emsp;這樣的傳世之劍，都是由無敵道君等身量力所鑄造的，可謂是實力相當，如果說，李七夜在三招之內能斬路依零，這實在是太過於離譜了，這實在是太過於邪門了，只怕傳奇故事都不敢這樣編。</p>
<br><p>&emsp;&emsp;“三招斬路依零。”有一位門派的長老沉吟了一下，徐徐地說道：“或許，只有天尊這樣的存在才能做到吧，至少是巔峰的天尊，否則，其他人，想在三招之內斬路依零，這隻怕是很困難很困難。”</p>
<br><p>&emsp;&emsp;一時之間，所有人都屏住呼吸看着路依零，大家都想知道下一刻，路依零該怎麼樣出手。</p>
<br><p>&emsp;&emsp;“好，三招就三招。”路依零也爽快，大喝一聲，說道：“若三招戰敗，我此生也無憾，能死在如此強人之手，也沒有什麼丟人現眼。”</p>
<br><p>&emsp;&emsp;“出手吧。”李七夜笑了一下，手中的傳世之劍僅僅是擺了一下而已，他十分的隨意，完全沒有動手的準備，也沒有任何防禦的打算，他很隨意地站在那裡的時候，全身上下破綻百出，任何一位強者，隨便一看，都能找到他身上十幾個甚至是幾十個的致命破綻。</p>
<br><p>&emsp;&emsp;李七夜這樣隨意的姿態，在任何人眼中看來，那都是輕敵，可是，他對手可是一代無雙天才路依零，如果他真的是輕敵的話，說不定會一擊致命。</p>
<br><p>&emsp;&emsp;一時之間，所有人都相視了一眼，大家都不知道李七夜這是實在是太過於強大，還是太過於囂張狂妄，那怕要與路依零動手了，依然如此的隨意。</p>
<br><p>&emsp;&emsp;“這未免太輕敵了吧。”連經驗豐富的老一輩強者都不由嘀咕了一聲，覺得李七夜如此的態度，實在是太託大了。</p>
<br><p>&emsp;&emsp;誰都知道，此時李七夜破綻百出，在這剎那之間，給李七夜致命一擊的話，說不定能一擊把李七夜斬殺了。</p>
<br><p>&emsp;&emsp;但是，路依零可不是這樣想的，他雙目瞬間綻放出了無量的光芒，猶如兩輪太陽一般瞬間爆炸，可怕的光芒一下子熾照向了李七夜。</p>
<br><p>&emsp;&emsp;路依零雙目噴涌出瞭如此可怕的光芒，像兩顆太陽一樣爆炸，這讓多少人心裡面爲之毛骨悚然，讓多少人不由打了一個冷顫。</p>
<br><p>&emsp;&emsp;在路依零的雙目燭照之下，李七夜那隨意的姿態，那破綻百出的姿態，此時此刻，在路依零看來，那即是最完美的姿態。</p>
<br><p>&emsp;&emsp;在別人眼中看來，此時李七夜全身上下有幾十個甚至是幾百個破綻，但是，在路依零看來，不管李七夜身上有多少的破綻，那都不是破綻，因爲破綻實在是太多了，這使得一切破綻都變得不復存在一樣。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，在這瞬間，路依零全身所有血氣、混沌真氣、大道之力瘋狂爆發，如同洪水一樣轟天而起，滔滔不絕，一下子淹沒了整個世界。</p>
