<title>《帝霸》▷ 6655.第6645章 第一祖</title></p><p>&emsp;&emsp;第6645章 第一祖</p>
</p><p>&emsp;&emsp;什麼是差距，當一位元祖斬天在人世間無敵之時，可以掌執着百教萬國的命運，可以掌執着千百萬生靈的生死。</p>
</p><p>&emsp;&emsp;所以，一位元祖斬天，在人世間一怒之時，百教萬國，千萬生靈，都會瑟瑟發抖，甚至可以說，元祖斬天一怒，可以滅百教萬國，可斬千萬生靈，甚至連大帝荒神都被斬殺，無法與之抗衡。</p>
</p><p>&emsp;&emsp;若是一位無上巨頭呢？元祖斬天與無上巨頭相比，那就真的是雲泥之別了。</p>
</p><p>&emsp;&emsp;一位無上巨頭，他就是站在了時間長河之上的巨人了，而一位元祖斬天，站在時間長河之中，還會受到時光歲月的摧殘，但是，無上巨頭卻在時間長河之中屹立不倒。</p>
</p><p>&emsp;&emsp;試想一下，在時間長河之中，無上巨頭在百萬年過去，依然屹立，千萬年過去，依然還在屹立。</p>
</p><p>&emsp;&emsp;而元祖斬天，在百萬年過去，將是血氣已衰，千萬年過去，有可能已經是化作出一抷黃土了。</p>
</p><p>&emsp;&emsp;在一個紀元之中，元祖斬天，只能是一位光芒耀眼的存在而已，而無上巨頭，他是直接可以主宰着這個紀元，甚至可以說，一位無上巨頭，他張口吞噬之時，可以把整個紀元吞食得一乾二淨，包括了所有的元祖斬天、大帝荒神，都難以逃過這樣的劫難。</p>
</p><p>&emsp;&emsp;但是，如此吞天噬地之舉，是元祖斬天無法做到的事情，在某種程度上而言，無上巨頭，是真正能做到毀天滅地的存在，而大帝荒神，乃至是元祖斬天，他們的毀天滅地，往往更多是誇張說詞罷了。</p>
</p><p>&emsp;&emsp;這就是元祖斬天與無上巨頭的差距。</p>
</p><p>&emsp;&emsp;所以，不論是什麼時候，元祖斬天，永遠都不可能是無上巨頭的對手，就算是元祖斬天有着最驚世逆天的手段了，拼命拉近元祖斬天與無上巨頭之間的差距了，那麼，最多也僅僅是做到一個剛剛學走路的嬰兒與一個壯漢的區別罷了，這隻怕已經是元祖斬天的最大極限了。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，隨着光明神的一刀烈山柴刀斬出，延續無窮的生命力帶動起了無上仙力之時，緩下了棍祖的素手之勢，這已經是極爲了不得了，在某種程度而言，在這一刻，光明神已經能接得住一位無上巨頭的部分力量了。</p>
</p><p>&emsp;&emsp;要知道一位無上巨頭向一位元祖出手，就好像是壯漢隨手一拳打下了一個嬰兒一樣，而在這個時候，這個嬰兒能接得下這個壯漢一拳的一部分力量，那是何等不容易之事。</p>
</p><p>&emsp;&emsp;所以，這其中奧妙，其中的玄機，大帝荒神還沒有看出端倪來，但是，九凝真帝、太傅元祖、孤獨原他們卻看得清楚，看得明白，換作是他們，也沒有能力比光明神做得更好了，更大的可能是不如光明神。</p>
</p><p>&emsp;&emsp;“光明兄，稱之爲我們第一人，也都不爲之過也。”在這石火電光之間，獨孤原、九凝真帝他們看出端倪之時，都不由爲之驚歎一聲，就算是心高氣傲的太傅元祖也都承認，光明神在他們之上，稱之爲元祖第一人，這都已經不過份了。</p>
</p><p>&emsp;&emsp;但是，哪怕是如此，有着烈山柴刀的加持，一刀之威，已經斬出了延續無窮的無上仙力了，這終究不是一位仙人呀。</p>
</p><p>&emsp;&emsp;如果說，一位仙人，手握着烈山柴刀，一刀斬出，可能是一刀便可斬殺無上巨頭，不論這位無上巨頭是有何的強大。</p>
</p><p>&emsp;&emsp;如果說，一位無上巨頭手握着烈山柴刀，一刀斬出，就算是不能斬殺另一尊無上巨頭，但，也一定能重傷另一尊無上巨頭，一定是佔據上風。</p>
</p><p>&emsp;&emsp;而光明神，那隻不過是擁有元祖實力而已，就算烈山柴刀的威力再大，就算這把無上仙器斬出的綿延不絕的無上仙力，也一樣沒辦法重傷棍祖這樣的無上巨頭，彼此之間，實力相差得太遠了。</p>
</p><p>&emsp;&emsp;當然，烈山柴刀一刀劈出的時候，隨着綿續的無上仙力劈了出去，剎那之間也使得棍祖的素手攻勢慢了下來，使得大家也都看清楚了。</p>
</p><p>&emsp;&emsp;但是，在這個時候，棍祖的素手拿來之勢依然不止，素手未停，依然向光明神手中的時間陀奪去。</p>
</p><p>&emsp;&emsp;“三仙庇護，亙古至高——”在這石火電光之間，光明神沒得選擇，狂吼了一聲，一聲長嘯之下，聽到“蓬”的一聲響起，只見光明神的真血一下子焚燒起來，焚燒的真血之力瞬間衝擊而出，撼動着整個世界。</p>
</p><p>&emsp;&emsp;當一位巔峰元祖在焚燒自己的真血之時，威力強大的地步，讓人感受之也不由爲之咋舌，整個天界如同受到重擊一樣，所有人都感覺整個天界好像差點被一錘砸碎一般。</p>
</p><p>&emsp;&emsp;在如此焚燒真血的力量之下，一剎那之間喚醒了光明神最深處的底蘊，聽到“轟”的一聲巨響，就在這一刻，光明神全身噴涌出了仙焰，遮天蔽日的仙焰沖天而起，蕩掃九天十地。</p>
</p><p>&emsp;&emsp;“仙——”在這個時候，當這樣的一股仙焰蕩掃九天十地的時候，在這個時候，所有的生靈都是瑟瑟發抖，這不僅僅是天界，整個三仙界都受到了這一股的仙力波及，所以，在這一瞬間，有元祖斬天都承受不住這樣的力量，瞬間是“砰”的一聲，直接跪倒在那裡了。      在無盡仙焰之下，浮現了三個身影，這三個身影亙古至高，屹立在那裡的時候，瞬間整個三仙界都被鎮壓下去了一下，在這三個身影的面前，人世間的一切都如同螻蟻一般，無比的渺小，甚至連棍祖這樣的存在，都受到了衝擊。</p>
</p><p>&emsp;&emsp;“三仙——”看到這三個身影的時候，不論是太傅元祖，還是獨孤原他們，也都不由爲之臉色大變，大叫了一聲。</p>
</p><p>&emsp;&emsp;一直傳聞，光明神乃是繼承了三仙的傳承，甚至是得到了三仙的底蘊，但是，更多的是停留在傳聞之中，極少人能親眼見到。</p>
</p><p>&emsp;&emsp;今日，當親眼見到的時候，那就是眼見爲實，所有人都相信，光明神，的的確確是繼承了三仙的傳承，稱之爲三仙的親傳弟子，那也是一點都不爲過。</p>
</p><p>&emsp;&emsp;得到了三仙力量的加持，在烈山柴刀一封的時候，聽到“砰”的一聲響起，光明神手中的烈山柴刀封絕一切，不可思議的事情發生了，在這剎那之間，竟然是擋下了棍祖拿來的素手，瞬間把素手封絕在烈山柴刀之外。</p>
</p><p>&emsp;&emsp;哪怕此時棍祖的素手鎮壓在烈山柴刀之上，但是，都依然沒有攻破烈山柴刀這樣的封絕防禦，使得光明神硬撼了棍祖的一招。</p>
</p><p>&emsp;&emsp;“好——”看到這樣的一幕，不論是天馬上將還是獨孤原他們，都忍不住爲光明神大聲喝彩了一聲。</p>
</p><p>&emsp;&emsp;“好樣的。”哪怕是如雪原中孤狼的獨孤原他都不由興奮，臉上露出紅光，如同是大寒天喝了一杯烈酒一樣，忍不住爲光明神大聲喝彩。</p>
</p><p>&emsp;&emsp;“太強大了。”此時，能看清楚這一幕的元祖斬天，都毫不嗇吝對光明神的讚美。</p>
</p><p>&emsp;&emsp;事實上，在此時，光明神配得上任何的讚美，因爲他只不過是一位元祖斬天罷了，但是，他的的確確以硬剛的形式，擋下了棍祖的一招。</p>
</p><p>&emsp;&emsp;一位元祖斬天，能與無上巨頭強剛一招，而且絲毫不損，甚至是巍峨不倒，屹立在那裡的時候，連半步都沒有退，這簡直就是一個奇蹟。</p>
</p><p>&emsp;&emsp;就算有再強大的元祖斬天，硬剛無上巨頭一招，哪怕是扛得下來了，只怕也會吐血，多多少少都會受傷，就算已經強大到逆天無匹的地步了，那怕已經是將要成爲無上巨頭的存在了。</p>
</p><p>&emsp;&emsp;在硬剛無上巨頭一招之下，就算扛下來了，就算是不受傷，至少也會被無上巨頭震得連退好幾步。</p>
</p><p>&emsp;&emsp;但是，此時，光明神憑藉着自己強大的力量，無與倫比的底蘊，剛扛了棍祖的一招，而且屹立在那裡，巍峨不動，這就好像是一隻螻蟻露出了自己的獠牙，接下了真龍一爪，而且還絲毫無損。</p>
</p><p>&emsp;&emsp;這樣的一幕，對於任何人而言，都是無與倫比的震撼。</p>
</p><p>&emsp;&emsp;“第一祖也。”看着光明神硬剛下了棍祖的一招，不論是誰，稱之爲第一祖，那也是毫不過份的事情。</p>
</p><p>&emsp;&emsp;看着光明神扛下了自己一招，棍祖也不由意外，最讓她意外的乃是棍祖絲毫不損。</p>
</p><p>&emsp;&emsp;若是有元祖斬天扛下她一招，那還不算有多意外，這還是有機會做到的事情，但，在扛下她一招之下，依然是絲毫不損，連一步都沒有後退一下，那就是了不起了，對於棍祖而言，這可是從來沒有發生的事情。</p>
</p><p>&emsp;&emsp;“了不得，不愧是三仙的傳人。”此時，棍祖都如此輕輕地驚歎一聲。</p>
</p><p>&emsp;&emsp;僅僅是如此輕嘆一聲，那就已經足夠了，哪怕是對於元祖斬天而言，那也是足夠了，因爲這是一種無上的榮耀，放眼整個三仙界，又有哪一位元祖能做到呢？</p>
</p><p>&emsp;&emsp;“但，就到此爲止。”在這個時候，棍祖目光一凝，在這石火電光之間，天地一緊。</p>
</p><p>&emsp;&emsp;棍祖力量還未爆發，似乎整個天界都承受不起她的力量一般，一剎那之間要下沉一樣。</p>
</p><p>&emsp;&emsp;“不好——”在這一刻，不論是獨孤原還是天馬上將他們，也都不由爲之大叫了一聲。</p>
</p><p>&emsp;&emsp;(本章完)</p>
