<title>《帝霸》▷ 5898.第5888章 今日，該結束了</title></p><p>&emsp;&emsp;第5888章 今日，該結束了</p>
</p><p>&emsp;&emsp;“不——”在這個時候，太初之刃一斬而下，滅紀元哪怕是把六大紀元擋在了自己的面前，但是，都無濟於事。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，太初之刃斬落而下，就好像是利刀切豆腐一樣，直接斬開了六大紀元，斬開了滅紀元的“六渡時光紀元體”。</p>
</p><p>&emsp;&emsp;那怕“六渡時光紀元體”，它本質不再是一個實體，已經是由時光、紀元、天寶的力量所化，人世間的其他力量根本不可能斬殺這樣的身體。</p>
</p><p>&emsp;&emsp;但是，不管“六渡時光紀元體”是有多麼的強大，是有多麼的神奇，都扛不住李七夜的太初之刃。</p>
</p><p>&emsp;&emsp;一斬而落，“六渡時光紀元體”被劈成了兩半，哪怕是滅紀元厲叫一聲，想以所有的力量重新融合”六渡時光紀元體”，但是，在太初之刃下，根本就是無濟於事。</p>
</p><p>&emsp;&emsp;“六渡時光紀元體”被一刀斬成了兩半，所有凝集在這一副身體之中的天寶之力、六大紀元之力、時光之力都在“轟”的一聲巨響炸開了，衝擊而出，擴散向無盡的領域，轟向了無窮的時光。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，不論是貪蛇、還是滅紀元，又或者是無上元祖、萬界帝祖他們，都沒有一個能倖免。</p>
</p><p>&emsp;&emsp;在強大無匹的力量衝擊而來的時候，六大無上巨頭瞬間被轟了出去，聽到“喀嚓、喀嚓、喀嚓”的碎裂之聲響起，六大無上巨頭的身體都被如此恐怖的力量衝擊得粉碎。</p>
</p><p>&emsp;&emsp;聽到“啊——啊——啊——”的一聲聲淒厲之聲響徹了整個天地，滅紀元、貪蛇、無上元祖、萬界帝祖他們都被轟飛出去，身體被轟得支離破碎，鮮血染紅了天地。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的的巨響不絕於耳，六大無上巨頭都重重地砸在地上，砸在星空之中，他們全身碎裂，化無了無數碎塊，只要他們稍稍一動身，都將會是碎得滿地都是。</p>
</p><p>&emsp;&emsp;“好——”看着六大無上巨頭被轟得粉碎，全部都被砸在地上、星空中，天鏡之前的諸帝衆宰再也按捺不住了，狂喜大叫。</p>
</p><p>&emsp;&emsp;“不——”看到六大無上巨頭被轟碎，天庭三仙不由淒厲的大叫了一聲，好像是自己的身體被轟得粉碎一樣，一時之間，他們臉色煞白，全身不由爲之顫抖。</p>
</p><p>&emsp;&emsp;李七夜來犯之時，天庭三仙把希望寄託在了無上巨頭的身上，一開始天庭三仙認爲，天庭的五大無上巨頭出手，必定能斬殺李七夜。</p>
</p><p>&emsp;&emsp;後來沒有想到連貪蛇、滅紀元都冒了出來了，本以爲李七夜必死無疑，沒有想到，在短短的時間之內，整個局面就一下子逆轉了。</p>
</p><p>&emsp;&emsp;衍生之主被打成了爛泥，而六大無上巨頭被轟得粉碎，他們全部都被李七夜擊敗了，再也無法與李七夜爭鋒。</p>
</p><p>&emsp;&emsp;在這個時候，就算是七大無上巨頭還沒有死絕，但是，他們都無法與李七夜抗衡了，他們都已經是慘敗在李七夜手中，只怕是連再戰之力都沒有了，更別說是要勝出李七夜了。</p>
</p><p>&emsp;&emsp;七大無上巨頭慘敗，那就意味着天庭將會在李七夜手中崩滅，只怕到時候，整個天地都必將是灰飛煙滅了。</p>
</p><p>&emsp;&emsp;“該結束了。”看着七大無上巨頭都慘敗在李七夜手中，天庭始祖神態十分複雜，最終，他是輕輕地嘆息了一聲，一聲嘆息，猶如是窮途末路一樣。</p>
</p><p>&emsp;&emsp;在這個時候，滅紀元、貪蛇、無上元祖、萬界帝祖、道祖、開石祖師他們都是全身支離破碎，掙扎着要站起來。</p>
</p><p>&emsp;&emsp;但是，在這個時候，李七夜一舉手，乃是“嗡”的一聲響起，太初光芒已經握在了他的手中。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一聲聲響起，李七夜隨手一擲，一道又一道的太初光芒釘殺而出。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”滅紀元、貪蛇、無上元祖、萬界帝祖他們都一一被釘在了地上，動彈不得，鮮血直流，在這個時候，他們想爬起來都不可能了。</p>
</p><p>&emsp;&emsp;見七大無上巨頭，沒有任何人能倖免，全部都被李七夜一一地鎖殺在了地上，一時之間，整個天地都變得寂靜無比，天地之間，所有的呼吸聲都好像是能聽得一清二楚一樣。</p>
</p><p>&emsp;&emsp;“結束了，一切都結束了。”看着這樣的一幕，不論是玄帝，還是劍帝，又或者是浩海仙帝，他們都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;千百萬年艱難的時光，終於迎來了曙光，一直以來，如同巨大無比陰影一般籠罩着整個世界的七大無上巨頭，終於被一一釘殺了。從此之後，這個人世間，迎來了沒有黑暗巨頭的時代。</p>
</p><p>&emsp;&emsp;爲了這一切，他們都付出了極爲慘重的代價，但是，對於他們而言，今日如此的落幕，一切的付出，那都是值得的。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜飄然而落，站在那裡，沒有任何氣息，也沒有任何神威，但是，當他站在那裡的時候，他就是主宰着人世間的一切，主宰着這個紀元，也是主宰着萬古。</p>
</p><p>&emsp;&emsp;在李七夜面前，諸帝衆神都訇伏膜拜，他纔是這個紀元之中最至高無上的存在。</p>
</p><p>&emsp;&emsp;“天庭，現在易主了。”李七夜看着天庭始祖，看着天庭三仙。</p>
</p><p>&emsp;&emsp;今日，整個龐大的天庭，也就只剩下他們四個人了，天庭多數的諸帝衆神，都慘死在了衍生之主的手中，剩下逃竄而去的大帝仙王，都不可能再回來天庭了。</p>
</p><p>&emsp;&emsp;天庭的五大無上巨頭，都被李七夜釘殺在那裡，而眼前天庭始祖、天庭三仙，哪怕他們還活着，也是無力迴天了。</p>
</p><p>&emsp;&emsp;曾幾何時，天庭乃是龐大無比，號令天下，掌執紀元，萬族伏拜，但是，今日的天庭，已經崩滅，人世間，不再會有天庭。
            щщщ ＿ttκá n ＿CO</p>
</p><p>&emsp;&emsp;“好，好，好。”在這個時候，天庭三仙都不由慘笑了一聲，他們三人相視了一眼，說道：“天庭滅，我等死，活着也沒有任何意義。”</p>
</p><p>&emsp;&emsp;話一落下，天庭三仙自裁，乃是“噗”的一聲響起，天庭三仙鮮血狂噴而出，他們自己斬滅了自己的真命，一命嗚呼。</p>
</p><p>&emsp;&emsp;聽到“砰”的聲音響起，天庭三仙的屍體仰面筆直倒下，倒在了地上，倒在了血泊之中。</p>
</p><p>&emsp;&emsp;隨着鮮血緩緩流淌之時，天庭三仙的屍體猶如是成爲永恆一般。</p>
</p><p>&emsp;&emsp;看着天庭三仙自裁，讓諸帝衆神看得都不由感慨地嘆息了一聲。</p>
</p><p>&emsp;&emsp;在天庭慘敗之後，天庭三仙也沒有向李七夜求饒，自裁而亡，這的確是一條漢子，的確算得上是鐵骨錚錚，他們的無上巨頭都曾向李七夜求饒，作爲馬前卒的天庭三仙，在天庭敗亡之時，卻未向李七夜求饒一句，自裁身亡。</p>
</p><p>&emsp;&emsp;這也是實現了他們自己的諾言，他們在，天庭在。</p>
</p><p>&emsp;&emsp;他們也沒出手向李七夜拼命，因爲他們知道，連他們的無上巨頭先祖，都全部慘敗在了李七夜手中，他們這點微末之力，在李七夜面前，根本就不值得一提，根本就不可能對抗李七夜。</p>
</p><p>&emsp;&emsp;與其如同像瘋狗一樣向李七夜拼命，還不如體面自裁，這至少死得也是體體面面，不會死得那麼的狼狽。</p>
</p><p>&emsp;&emsp;看着天庭三仙倒在地上的屍體，天庭始祖不由輕輕地嘆息了一聲，神態十分複雜，天庭三仙，從很遙遠的歲月就與他一同入主天庭，今日，天庭三仙也是以自己的死來維護了天庭，千百萬年以來，天庭三仙，也的的確確是對天庭忠心耿耿，對無上元祖他們忠心耿耿。</p>
</p><p>&emsp;&emsp;雖然，他與天庭三仙不一樣，但是，他終究是天庭的始祖，天庭終究是由他所創。</p>
</p><p>&emsp;&emsp;既然李七夜要滅天庭，今日他也是難逃一劫。</p>
</p><p>&emsp;&emsp;“聖師，動手吧。”在這個時候，天庭始祖緩緩地閉上了眼睛，神態十分坦然，面對死亡的時候，他沒有退縮，已經坦然面對，已經勇敢赴死。</p>
</p><p>&emsp;&emsp;對於天庭始祖而言，他也是難逃一死，今日天庭亡了，他該做的事情也都做完了，他的命運也就該如此結束了。</p>
</p><p>&emsp;&emsp;李七夜看了天庭始祖一眼，不由露出了淡淡的笑容，也沒有動手，轉身而去。</p>
</p><p>&emsp;&emsp;李七夜並沒有出手斬殺自己，天庭始祖不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;而就在這個時候，李七夜走到了釘殺在地上的無上元祖、滅紀元、貪蛇他們面前。</p>
</p><p>&emsp;&emsp;“今日，該結束了。”李七夜看着被釘在地上的滅紀元、貪蛇、衍生之主他們，淡淡地笑了一下，悠然地說道。</p>
</p><p>&emsp;&emsp;“死就死，誰怕誰了？”在這個時候，衍生之主已經是成爲了一癱的爛泥了，在痛苦呻吟，對於李七夜的話，他是大吼了一聲。</p>
</p><p>&emsp;&emsp;“那我就先殺你。”李七夜不由笑了一下，便是成全衍生之主，伸手碾壓而去。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，在這剎那之間，太初光芒綻放，籠罩在了已經如爛泥一樣的衍生之主身上。</p>
</p><p>&emsp;&emsp;太初光芒傾瀉而下，煉化衍生之主，要知道，衍生之主不僅僅是作爲一個無上巨頭很難殺死，他更是一個萬不族，這一身詭異無比的身體，也更是難於殺死。</p>
</p><p>&emsp;&emsp;所以，在太初光芒的煉化之下，聽到“滋、滋、滋”的聲音響起，只見太初光芒一寸又一寸煉化之時，衍生之主的身體好像在開始生長。</p>
</p><p>&emsp;&emsp;(本章完)</p>
