<br><title>《帝霸》▷ 第4137章發難</title><br><br>&emsp;&emsp;松葉劍主戰死，劍九獲勝，整個場面一片寂靜。<br>
<br>&emsp;&emsp;劍洲六宗主，松葉劍主、斷浪刀尊都已戰死在了劍九的劍下。<br>
<br>&emsp;&emsp;在這一刻，不少修士強者都偷偷望了一眼在場的大地劍聖，劍洲六宗主之中，以大地劍聖爲首，也可以肯定說，劍洲六宗主之中，以大地劍聖最強。<br>
<br>&emsp;&emsp;所以，許多修士強者在心裡面猜測，毫無疑問，大地劍聖很有可能會成爲劍九的下一個目標。<br>
<br>&emsp;&emsp;想到這裡，大家也不由偷偷瞄了劍九一眼。<br>
<br>&emsp;&emsp;事實上，大地劍聖也能意識到這個問題，松葉劍主死了，毫無疑問，劍九想跨越劍洲六宗主、劍洲六皇這個層次，那必定會挑戰他與九日劍聖，就看劍九將會先挑戰誰了。<br>
<br>&emsp;&emsp;大地劍聖神態平靜，似乎已經料到了這一天的到來一般。<br>
<br>&emsp;&emsp;而劍九神態冷漠，沒有任何變化，在此時此刻，劍九也沒有向大地劍聖發出挑戰，也不知道他是否真的會把大地劍聖列爲自己的下一個目標。<br>
<br>&emsp;&emsp;儘管劍九神態冷漠，還沒有向大地劍聖發出挑戰，但是，很多人都猜測，劍九肯定會向大地劍聖或者九日劍聖他們兩人之間發出一個挑戰。<br>
<br>&emsp;&emsp;“若是劍九要突破這一代人的瓶頸與層次，大地劍聖和九日劍聖必定會成他需要挑戰的目標。”有一位老一輩強者低聲地說道。<br>
<br>&emsp;&emsp;誰都知道，如果說五大巨頭可以代表着這個時代的第一代人，或者能代表着這個時代的不出世老祖這一代人的話。<br>
<br>&emsp;&emsp;那麼，劍洲六宗主、劍洲六皇就將是代表着這個時代的第二代人，也就是這個時代的中老一代的掌權人。<br>
<br>&emsp;&emsp;至於俊彥十劍、奇兵四傑，乃是代表着年輕一代修士強者了。<br>
<br>&emsp;&emsp;所以，現在斷浪刀尊與松葉劍主都敗在了劍九的劍下，毫無疑問，劍九想跨越這個時代的第二代人，突破這個瓶頸，大地劍聖、九日劍聖，這都必將會是他所需要打敗的對手。<br>
<br>&emsp;&emsp;“若是大地劍聖和九日劍聖一敗，那麼，當今時代，掌權之輩，已經沒有人是劍九的對手了。”有一位大教老祖輕輕地說道：“到了那一步之後，唯有那些第一代的老不死才能與他一戰了，或者，到了那一天，唯有五大巨頭纔有實力鎮壓劍九了。”<br>
<br>&emsp;&emsp;這樣的話，也讓不少修士強者偷偷瞄向大地劍聖，有人忍不住嘀咕地說道：“若是現在大地劍聖與劍九一戰，有幾成的勝算呢？”<br>
<br>&emsp;&emsp;“不好說，我覺得，大地劍聖勝算更大。”有一位對大地劍聖有所瞭解的老一輩強者低聲地說道：“從今日一戰來看，劍九或許比松葉劍主強大不多，或許也僅是略勝一籌吧了。如果僅僅是略勝一籌，只怕無法戰勝大地劍聖和九日劍聖。”<br>
