<title>《帝霸》▷ 5501.第5492章 無上大勢的秘密</title></p><p>&emsp;&emsp;第5492章 無上大勢的秘密</p>
</p><p>&emsp;&emsp;（本週最後一次八更，更新完畢，雖然寫得有不盡人意的地方，但，蕭生還是努力去兌現自己的諾言。明天后天休息兩天，三更，週三恢復四更，感謝大家。）</p>
</p><p>&emsp;&emsp;玄帝一出，震撼人心，諸帝衆神見之，也都不由爲之抽了一口冷氣，這是屹立於時間長河之上的大帝仙王，當年的玄帝，與天庭的赤帝齊肩，與仙道城的一葉仙王齊名。</p>
</p><p>&emsp;&emsp;時至今日，赤帝已經在遠古紀元之戰中戰死，而一葉仙王進入仙道城之後，也是杳無聲訊，而玄帝，依然是在人世間，這是多麼震撼人心的事情。</p>
</p><p>&emsp;&emsp;在這一刻，玄帝掌執四大殘域之力的時候，似乎，他纔是人世間真正的無敵。</p>
</p><p>&emsp;&emsp;“天庭降臨。”就在這剎那之間，太上長嘯。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，在那遙遠之處，突然噴涌出了無盡天光，沒錯，是一種天光，似乎乃是蒼天之上纔有的光芒，似乎，這樣的光芒起於太初之時，就好像是天地初開之時的那一縷光芒，。</p>
</p><p>&emsp;&emsp;在那裡，一個異象浮現，當這樣的異象浮現之時，出現了天庭，天庭巍峨無比，神聖無雙，讓人一見，都有一種頂禮膜拜的衝動。</p>
</p><p>&emsp;&emsp;但是，天庭浮現，這還不是讓人爲之震驚的事情，讓人震驚的是，天庭所在，星河環繞，而星河閃爍着天光之時，散發着天力，一種無法名狀的天力，一種無法言語的天力。</p>
</p><p>&emsp;&emsp;“這是什麼力——”有人一感覺這種無法名狀的開力，讓人不由爲之一震，諸帝衆神，也都不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;有大帝仙王見過這樣的天力，心神一震，說道：“天寶之力，九大天寶之力，此乃是向天庭借力，借了天寶之力。”</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，在這剎那之間，這樣的天寶之力的確是一瞬間加持在了太上的身上。</p>
</p><p>&emsp;&emsp;在太上得到天寶之力加持之時，就在這瞬間，聽到“鐺”的一聲巨響，萬世真骨的力量完美無缺地爆發了，徹底爆發了紀元之力。</p>
</p><p>&emsp;&emsp;在“鐺”的劍鳴響徹之時，異象沉浮，在這異象之中，見到了這個遙遠無比的紀元，見到了那可怕景象，也見到了這萬世真骨的力量之源。</p>
</p><p>&emsp;&emsp;無上真龍之骨，大道之巔的紀元仙王之骨、萬古道祖之骨……一切最強大的存在，最終都被抽去了真骨，整個紀元的力量都被煉在這把紀元真骨之中，天地之力、億萬生靈之力，萬道之力……全部都被煉化在了其中，在這剎那之間，整把萬世真骨爆發了，一瞬間太上得到天寶之力加持之時，他如同是一尊巨頭一般，要一劍滅世斬下，紀元之劍，一斬滅萬世。</p>
</p><p>&emsp;&emsp;但是，就在這遙遠之處出現天庭異象之時，讓人感覺天庭降臨之時。</p>
</p><p>&emsp;&emsp;就在這一刻，在那個地方，聽到一聲長嘯，黃泉現，陰陽分，見得真相，就在有人一聲長嘯之時，大喝：“給我開——”</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起之時，在天庭異象之下，一瞬間被撕裂開了，在這一刻，所有人這纔看到，在天庭異象之下，出現了一座神峰，這座神峰巍峨無比，似乎是屹立於人世間獨一無二的神峰，似乎，這座神峰，人世間沒有人見過。</p>
</p><p>&emsp;&emsp;這樣的神峰，乃是被無雙的手段遮蔽着，但是，在天庭異象浮現，這樣的遮蔽手段乃最脆弱之際，被人一瞬間出手，撕開了這樣的遮蔽手段，一瞬間露出了神峰真容。</p>
</p><p>&emsp;&emsp;而這個出手撕開了這個遮蔽手段的是一個仙帝，這個仙帝此時此刻，也露出了真容，讓人看清楚了。</p>
</p><p>&emsp;&emsp;這個仙帝乃是一箇中年漢子模樣，黃衣黃帽，似乎他曾經是幹苦活之人，但是，他往那裡一站的時候，似乎青天變得遙遠，人世伸手也不可及。</p>
</p><p>&emsp;&emsp;“冥渡仙帝——”看到這個仙帝之時，所有人都不由爲之一怔，因爲冥渡仙帝已經是十分古老的仙帝了，他加入了天庭，最後在天盟之中效力。</p>
</p><p>&emsp;&emsp;沒有想到，在這個時候出手的竟然是冥渡仙帝，他不是天盟的人嗎？怎麼拆了天盟的場子了。</p>
</p><p>&emsp;&emsp;“冥渡仙帝，他不是守天盟嗎？”看到冥渡仙帝出現在這樣遙遠而不知道位置的星空之中，出現在了這座神峰之上的時候，天盟的諸帝衆神都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;因爲在古族、先民之間爆發百帝之戰的時候，冥渡仙帝作爲資格十分老的大帝仙王，他是留守天盟，是駐守天盟，以怕後方空虛，被先民一族的諸帝衆神趁虛而入。</p>
</p><p>&emsp;&emsp;但是，對於天盟諸帝衆神而言，他們沒有想到的是，在這個時候，拆他們天盟場子的，竟然是冥渡仙帝，他們守後方的仙帝，這就有點離譜了。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響之時，在這一刻在冥渡仙帝一擊之下，崩碎了整座神峰，當這一座神峰被崩碎的時候，露出了一個龐然大物，一尊巨人，看起來這一尊巨人像是用無雙神金所鑄造的，巨大無比。</p>
</p><p>&emsp;&emsp;看到這樣的一尊鐵甲巨人的時候，頓時讓人想到了侍帝城的機甲，但是，眼前這一尊巨人雕像，卻又不是侍帝城的機甲。</p>
</p><p>&emsp;&emsp;聽到“喀嚓”的聲音響起，這尊巨大無比的巨人，被冥渡仙帝撕開了，當撕開巨大無比的鐵人之後，才發現，這僅僅是外面的蒙皮罷了，裡面是自成空間。</p>
</p><p>&emsp;&emsp;最讓人爲之震撼的是，在這巨人之內，竟然是一尊又一尊的雕像，不對，是一個又一個的活人，一個又一個活人躺在了一個傾斜角度之上的圓盤之上，這個圓盤像是一個道臺，道臺之中加持了無上的符文，符文銘刻，一直延伸到了每一個活人身上的石板之上。</p>
</p><p>&emsp;&emsp;隨着這一個個活板托起這一個個活人之時，就好像是把一個個活人加持在了這個道臺之上，那就是意味着，這一個個活人就好像是電池一般，他們的力量全部都是供給在了這個道臺之中，最終，才能催動着無上大勢。</p>
</p><p>&emsp;&emsp;就是在這個巨人的身體裡，竟然是鑲滿了無數的大道之石，混沌真石、大道精璧等等，所有的力量，都加持在了其中。</p>
</p><p>&emsp;&emsp;而且，整個巨人的每一部分，都有着強大無比的力量供給。</p>
</p><p>&emsp;&emsp;當諸帝衆神一看到這一個個躺在那裡的活人之時，不由爲之心神劇震，這一個個活人似乎是陷入了沉睡之中，但是，他們的力量、他們的血氣卻是源源不斷地供給了這個巨人，這個巨人造就在整個大勢。</p>
</p><p>&emsp;&emsp;“無上大勢，就是這種方式造就的。”有諸帝衆神看到這一幕，不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;加持在了太上身上的無上大勢，乃是天盟一直隱藏着的無上大勢，然而，看清楚了這個無上大勢之後，所有人都明白這個無上大勢是如何來的了，它不僅僅是以許多的神金仙鐵鑄造而成，還鑲嵌了無數的混沌真石、大道精璧以供及這個無上大勢的力量，最爲可怕的是，這個無上大勢之中封存了一個又一個大帝仙王，把他們的力量供給於這個無上大勢。</p>
</p><p>&emsp;&emsp;“這是都是遙遠時代的大帝仙王。”在這個時候，在諸帝衆神之中，有古老的大帝仙王依稀認出了這些活人來了。</p>
</p><p>&emsp;&emsp;“那，那不是淺道天帝嗎？”有一位來自於天族的大帝依稀之中，辨認出了其中一位活人，不由抽了一口冷氣，震撼地說道：“當年淺家被滅，不是說諸帝已死嗎？”</p>
</p><p>&emsp;&emsp;淺道天帝，淺家的始祖，也是好遙遠無比的紀元之中的大帝，而且是繼青木神帝之後的第二位天帝。</p>
</p><p>&emsp;&emsp;一直傳聞，當年遠古紀元之戰的時候，淺家灰飛煙滅，而淺家的諸位大帝，除了劍帝之外，都已經被斬殺了。</p>
</p><p>&emsp;&emsp;但是，誰又想到，淺家的始祖，淺道天帝，竟然被封存在一個大勢之中，竟然是被當作了電池一般，所有的力量都供給給了這個無上大勢。</p>
</p><p>&emsp;&emsp;“那，那是是神族的洪帝嗎？”也有另外一個大帝仙王認出了其中一個活人，不由抽了一口冷氣，低聲地說道：“傳說，在遠古紀元之戰的時候，就叛出天庭了。”</p>
</p><p>&emsp;&emsp;看着這樣的一幕，讓諸帝衆神都不由爲之震撼，一時之間，內心激盪無比，無法用任何言語來形容這種情緒。</p>
</p><p>&emsp;&emsp;因爲天盟所隱藏的無上大勢，不僅僅是用了海量的神金仙鐵去鑄造，不僅僅是鑲嵌了海量的大道精璧、混沌真石去供給無上大勢的力量，更爲可怕的是，它竟然是封存了一位又一位的大帝仙王，把大帝仙王這樣活人當作了力量之源，給無上大勢供給力量。</p>
</p><p>&emsp;&emsp;這一位位大帝仙王，有的是先民出身的大帝仙王，也有的竟然是曾經效力於天庭的大帝仙王，他們都一個個被封存在這裡，當着了活電池了。</p>
</p><p>&emsp;&emsp;而這一位位大帝仙王，早就已經消失在時間長河之中，後世之人，都以爲他們在遠古紀元之戰中戰死了，就比如淺家的始祖淺道天帝，又比如叛出天庭的洪帝。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜目光一凝，目光落在了一個人的身上，那是一個被封在大勢之中的女子。</p>
</p><p>&emsp;&emsp;這個女子這個女子看起來很年輕，她穿着一身灰衣，身上沒有任何裝飾和點輟，十分的簡樸。</p>
</p><p>&emsp;&emsp;她的簡樸與一般女子的簡樸不一樣，她的簡樸給人一種是多一件東西都是多餘的，就像是一把殺人利器一樣，沒有任何多餘的部件。</p>
</p><p>&emsp;&emsp;(本章完)</p>
