<br><title>《帝霸》▷ 第1088章鐵屍</title><br><br>&emsp;&emsp;陳寶嬌她們挖出了一具屍體，準確來說，陳寶嬌她們挖出了一具鐵屍。<br>
<br>&emsp;&emsp;這具鐵屍看起來跟人王很相似，如鐵鑄一樣的身體，身體的每一個部分同樣是以精緻無比的零件組裝而成，每一個零件精細到讓人歎爲觀止。<br>
<br>&emsp;&emsp;不過，被挖出來的鐵屍與人王又有所不同，人王的頭顱是人頭，有血有肉的人頭，而被挖出來的鐵屍頭顱是鐵頭，而且，整個頭顱精細得讓人感慨不止，簡直就是巧奪天工。<br>
<br>&emsp;&emsp;如此精緻的頭顱，只怕沒有任何修士能鑄造出來。<br>
<br>&emsp;&emsp;而且，這鐵屍的身軀比人王高大很多，如果說，把人王比作是還在長身體的小少年，那麼，這鐵屍的身軀就是壯年漢子。<br>
<br>&emsp;&emsp;挖出了這樣的一具鐵屍之後，李霜顏她們不由面面相覷，她們都見過人王，對於人王的身軀構造，大家都覺得不可思議，甚至很多人都認爲人王這樣的身軀是絕世無雙，獨一無二，沒有想到，今天她們在這樣的一個遺落時代裡竟然挖到了一具與人王如此相似的鐵屍。<br>
<br>&emsp;&emsp;“地下還有。”此時白劍真發現黃沙之下還堆有鐵屍，也立即動起手來。<br>
<br>&emsp;&emsp;李霜顏她們乃是可以搬山倒海的強者，眨眼之間，地下的鐵屍被她們挖了出來，這不止是一具鐵屍，而且是幾十具的鐵屍。<br>
<br>&emsp;&emsp;當一具具的鐵屍被挖出來之後，李霜顏她們都不由面面相覷，最終，她們都不由看着李七夜。<br>
<br>&emsp;&emsp;從挖出鐵屍到現在，李七夜都站在那裡，只是仔細看了一番而己，也沒有任何驚訝，似乎這是在他的意料之中。<br>
<br>&emsp;&emsp;看着眼前這些鐵屍，李霜顏都不由問道：“人王與這個遺失的時代有關係嗎？”<br>
<br>&emsp;&emsp;李七夜看着這些鐵屍，好一會兒，收回了目光，說道：“有，也可能說沒有。”<br>
<br>&emsp;&emsp;“這話怎麼說呢？”就算見識淵博的梅素瑤也不由問道。<br>
<br>&emsp;&emsp;李七夜不由望着遙遠的地方，說道：“在某種意義來說，人王他生於這個時代，但是，他又與這個時代沒有任何關係。”<br>
<br>&emsp;&emsp;“遺失的時代生存到現在？”聽到這樣的話，白劍真她們都不由爲之動容。<br>
<br>&emsp;&emsp;李七夜笑了一下，輕輕地搖了搖頭，說道：“如果正常活到現在，那是不可能的事情，人王在很小很小的時候被封在了黑暗之中，被放逐在永恆。儘管是如此他重見天日之時，都已經是隻剩一口氣的人了。”<br>
<br>&emsp;&emsp;後面有些話李七夜沒有說，當年他發現人王的時候，可以說半個身體已經是踏入了地獄之中了，他以極爲逆天的手段，才把他救回來，正是因爲如此，人王有了一顆跟人族一樣的頭顱。<br>
