<title>《帝霸》▷ 一位讀者的後感，深得我心</title><br>&emsp;&emsp;八荒雖水，但浪漫色彩卻十分濃厚。<br>
<br>&emsp;&emsp;帝霸這本書的簡介，原本一直沒正眼看過。<br>
<br>&emsp;&emsp;但到了八荒，突然就看懂了。<br>
<br>&emsp;&emsp;當年那個石藥界的老王八，連人都不敢殺，靠入門心法和吃屍體修到聖尊、懦弱至極。<br>
<br>&emsp;&emsp;後世威名遠播八荒、欲與道君比肩，塑封玄武、立李七夜雕像世世朝拜。
            шшш＿тtκan＿C○<br>
<br>&emsp;&emsp;當年那個巨竹國的小青年石浩，道行淺薄以種藥爲生，卻有一顆立志深耕藥道之心，後得李七夜隨手點撥。<br>
<br>&emsp;&emsp;後世成就藥帝、封號登石。八荒動盪、舉世破敗，一片蕭條之際，登石藥帝遣散世家門徒，遠走八荒、懸壺濟世，救濟天下蒼生，一生無私正道堂皇。<br>
<br>&emsp;&emsp;當年那虎頭虎腦的四眼龍雞、玩世不恭，遇強則退，本無問鼎之心，後隨李七夜征戰石藥界、大徹大悟。<br>
<br>&emsp;&emsp;後世與姐姐創建龍鳳谷，封號龍凰天帥、妖族無上至尊，曾威名震懾八荒，令人談之色變。<br>
<br>&emsp;&emsp;當年那空曠閣樓裡的冤魂執念、久久不曾散去，只爲再見一面，後被李七夜葬於東百城桃樹下。<br>
<br>&emsp;&emsp;後世滄海桑田海枯石爛九界變八荒多少故人遠去多少傳承化作飛灰李七夜與蘇玉荷再次相遇依舊在那片桃林桃花漫天萬籟俱寂天地間的一切都失去了色彩和聲音只有蘇玉荷與李七夜四目相對跨越了千萬年的歷史長河一眼萬年當年的執念，而今已是桃仙子，忘取了前生，現無憂無慮將快樂自在。<br>
<br>&emsp;&emsp;曾有軍團無敵九界，鋼鐵洪流橫斷於天地之間，百邪不侵、萬法不沾，攔截古冥一族萬教援軍，七七四十九天鏖戰，軍團戰將百不存一，卻以最堅定的姿態守住了先賢的防線。<br>
<br>&emsp;&emsp;後世大災難降臨，鎮世真神當仁不讓。<br>
<br>&emsp;&emsp;再次率手足兄弟血戰黑暗，底蘊盡出，可謂一戰崩天！最終青龍軍團與護天教全部覆滅，萬古不滅的戰意存留至今，最終李七夜親手將之超度，他們永遠守護着九界，至死化英靈、軍魂永不滅！<br>
<br>&emsp;&emsp;當年那個靜溪國的女子，英姿颯爽，卻被侷限，原本只得度過普普通通的修士一生，後被李七夜賜予一冠。<br>
<br>&emsp;&emsp;後世登峰造極、登臨絕巔，封號十冠祖、十世無敵、十世稱雄世間、長劍在手神皇無上，不爲無敵、不爲璀璨、只爲了活下去，努力的活下去只想再和李七夜見一面，一切榮耀加冕不如李七夜一冠賜之，最終老死彌留之際、仍存一念，不爲庇護子孫，只爲一見，後面聖李七夜，此時無聲勝有聲、跨越了時間長河，深深大拜。<br>
<br>&emsp;&emsp;當年武家始祖、吞日仙帝的拜把子兄弟，一手橫天八刀縱橫九界，璀璨無雙，埋骨天古屍地欲養塵封。<br>
<br>&emsp;&emsp;最終也是看開了，坦然出世，走完最後的時光，獨居陋室，無人問津，最終留下橫天八刀與一生感悟於有緣人，一代無敵武祖、悄然坐化。<br>
<br>&emsp;&emsp;曾經人皇界有兩大青年俊傑、一心問道、無懼生死，與李七夜一戰堪稱君子之戰，另天下聖賢所豔羨，後燃盡壽血幾盡瀕死。<br>
<br>&emsp;&emsp;後二人聯手創建天蠶宗，存留至今，一手無上合計天道——化神戰帝道、一如既往的璀璨奪目，真可謂引刀成一快、不負少年頭！<br>
<br>&emsp;&emsp;有個小族叫雪影鬼族，族長秋容晚雪與六小壯隨李七夜入第一兇墳得奇遇。<br>
<br>&emsp;&emsp;後八荒有雪影樓傲然俯視八荒，翠月天仙不出、座下六聖將足以橫推天下，曾遠征真仙教<br>
<br>&emsp;&emsp;當年的池小蝶，已經成爲思夜蝶皇了，可掌九界衆生破魔矛，滌盪世間一切黑暗。<br>
<br>&emsp;&emsp;地愚老仙國的仙凡也成爲了紅塵仙，三次出世對弈道君，三次悍然無敵，三位驚豔道君無不鎩羽而歸。<br>
<br>&emsp;&emsp;那個玩世不恭、戲弄天下人的仙帝，一如既往的奇葩，留下“笨蛋石”，天下人覺得他放個屁都是香的，瀟灑坦蕩。<br>
<br>&emsp;&emsp;昔日那個權傾天下、神王無雙的青年，已達人道絕巔，卻散盡家財、放棄一切光環於沙漠中開一酒館、億萬年時光流過、唯他不動。<br>
<br>&emsp;&emsp;那個潑辣蠻橫的小丫頭，已經封帝，血拼真仙教連斬百位儲君，橫擊世間一切敵手，帝號無雙、照耀古今。<br>
<br>&emsp;&emsp;海枯石爛，天道院與戰神殿已相繼沒落、雷塔已倒、聖城有缺、神鴉峰也是一片沉寂。<br>
<br>&emsp;&emsp;正如簡介所寫，無盡歲月流逝、故人消逝、一切都不一樣了，滄海桑田、海枯石爛，一個個無敵巨擘誕生於隕落、一個個傳承的成就與毀滅，只有李七夜一如當年，依舊一個人於時間長河中孤獨走過，一切的一切都是過客，不知何處才爲終點....<br>
