<title>《帝霸》▷ 第1981章狂少天帝</title><br>&emsp;&emsp;*******************************<br>
<br>&emsp;&emsp;（碼字結束，心情超級好，我要去玩《影武者》了，今天才公佈的新遊，我自己可是等了好久了，視頻看上去真不錯；我反正要去玩，搞個家族，想要一起的趕緊去官網關注。）<br>
<br>&emsp;&emsp;*************************************<br>
<br>&emsp;&emsp;武七他們在那裡尋尋覓覓，但都沒有找到寶物，這裡是一片荒地。<br>
<br>&emsp;&emsp;“唉，如果那把長矛能弄到手，那多好呀。”看着大帝戰場中的那把由十一條天命煉化而成的長矛，武七不由口水直流。<br>
<br>&emsp;&emsp;“你做夢了。”釋魂林笑着搖了搖頭，說道：“這種鎮殺是不碰不得的，這是一尊十一條天命大帝臨死之前的最後一擊，它不止是承載了十一條天命的力量，不止是承載了這位大帝的終極絕殺的力量，同時也承載了大帝一戰到底的意志，這是最強大最頑固的執念，這樣的執念不要說是我們碰不多……”<br>
<br>&emsp;&emsp;“……就算是一尊擁有十二條天命的大帝仙王都不願意去碰，這種東西因果太強了，不然的話，早就有人來爲無輪魔帝收屍了，但沒有人能碰得這種永世絕殺，而十二條天命的大帝仙王又不願意去碰這種永世絕殺，所以多少年過去，也無人能爲無輪魔帝收屍。”說到這裡，他不由輕輕地嘆息一聲。<br>
<br>&emsp;&emsp;一位十一條天命的大帝，多少都會受人尊敬，他也有着自己的子孫，但卻一直以來未能有人爲他收屍，這並不是他的子孫不孝，而是因爲他們的子孫就算十分想爲無輪魔帝收屍，但都無能爲力。<br>
<br>&emsp;&emsp;齊臨帝女他們都不由看着無輪魔帝的骸骨，一位曾經吒叱十三洲、曾經無敵一個時代的大帝，最終身死異鄉，卻未有人能給他收屍，這也是一種深深的無奈與悲傷。<br>
<br>&emsp;&emsp;“轟、轟、轟”就在這個時候，一陣陣轟鳴之聲響起，突然之間大帝之威肆虐天地，無敵之威橫掃而出。<br>
<br>&emsp;&emsp;就在這一刻，一條大道瞬間從上空跨過，這一條大道赤金奪目，宛如是用無上赤火神金所鑄的天橋跨越虛空一樣。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，只見有一個跨空而來，一步崩碎法則，一步步行走於這一條大道之上。<br>
<br>&emsp;&emsp;這個踏空而來的竟然是一個少年，這個少年看起來十分的年輕，比武七還要年輕，看起來是十五六歲的模樣，他雖然看起來十分的年輕，但是帝威浩蕩，他身穿帝衣，頭戴帝冠，顧盼之間帝威飛揚。<br>
<br>&emsp;&emsp;這個少年背後揹着三把長劍，三把長劍都是帝光沖天，每一把長劍都拖拽起了三千大道，宛如三把長劍承載着三千世界一樣，看到這三把長劍的時候讓人感覺長劍出鞘，便可斬去三千世界，一劍蕩萬域，一劍斬萬世！<br>
<br>&emsp;&emsp;當這個少年一步踏來之時，讓人感覺他的一足之下就可以踏碎一個世界一樣，讓人喘不過氣來，道行淺的人看到這個少年，就會立即被鎮壓，雙腿發軟。<br>
<br>&emsp;&emsp;這是一尊大帝，貨真價實的大帝，而且更震撼人心的是，眼前這位大帝是真身駕臨，不是道身駕臨！<br>
