<br><title>《帝霸》▷ 第2410章雲渡鷹神</title><br><br>&emsp;&emsp;“周公主——”看到這個絕世美女，有不少人立即認出她來了，不由驚訝。<br>
<br>&emsp;&emsp;“是雲渡道統的公主。”這個絕世美女的出現，立即吸引了不少的目光。<br>
<br>&emsp;&emsp;這個絕世美女穿着一身如雲霞的流蘇衣裳，看起來宛如雲中仙子，額頭的寶玉更讓她顯得光彩照人，美不可方物，不少年輕男子看了都不由爲之傾倒，心生愛幕。<br>
<br>&emsp;&emsp;雲渡道統的公主，周小艾，也是當今年輕一輩赫赫有名的天才，也是一個絕世美女，比起女武神來，雲渡公主或許還差一點，但，她在萬統界不知道有多少追求者，她的豔名也是遠播萬統界的，人人皆知。<br>
<br>&emsp;&emsp;“雲渡公主也支持沐少主呀。”看到雲渡公主表態支持沐少主，也有一些人不由爲之吃驚。<br>
<br>&emsp;&emsp;“這個你還不知道嗎？”有消息靈通的道統強者低聲地說道：“雲渡公主早就是沐少晨的女人了，她與沐少晨早就雙飛雙宿很久了，在很長一段時間，沐少晨一直是雲渡道統的席上貴賓。”<br>
<br>&emsp;&emsp;“不是說沐少主要取女武神嗎？”聽到這樣的消息，頓時讓不少人暗暗爲之吃驚。<br>
<br>&emsp;&emsp;關於朱襄武庭要與沐家聯婚這件事情，在萬統界已經不是什麼秘密了。<br>
<br>&emsp;&emsp;“男人，三妻四妾，那是正常之事，再說，以沐少晨這樣的身份，從來就不缺女人，早就左擁右抱了。沐少晨在雲渡道統的時候，不知道有多少大教的公主、世家的小姐對他投懷送抱。”有道統的強者冷淡地說道：“只不過，朱襄武庭比雲渡道統更加強勢，聽說朱襄武庭爲女武神爭取到了一個正室的位置，所以，朱襄武庭與沐少晨的關係非同小可。”<br>
<br>&emsp;&emsp;“沐家的少主，就是不一樣。”有人不由酸溜溜地說道，知道這樣的事情，不知道有多少年輕一輩心裡面是羨慕嫉妒恨，在萬統界不知道有多少年輕一輩男子對於女武神、雲渡公主是一見傾心，愛慕有加，現在聽到沐少晨要同時娶女武神和雲渡公主，他們心裡面當然是各種嫉妒了。<br>
<br>&emsp;&emsp;雲渡公主表態，宣佈雲渡道統支持沐少晨，一時之間也引起了不小的波瀾，畢竟雲渡道統在萬統界也是實力十分強悍的道統。<br>
