<title>《帝霸》▷ 5715.第5705章 同歸於盡</title></p><p>&emsp;&emsp;第5705章 同歸於盡</p>
</p><p>&emsp;&emsp;“西陀——”在這個時候，西陀始帝也都怒吼一聲。</p>
</p><p>&emsp;&emsp;自己親手所建的西陀帝家，就這樣灰飛煙滅，西陀六帝、二十四龍君、西陀九軍，這一切，都是西陀的底蘊，這都是西陀的榮耀。</p>
</p><p>&emsp;&emsp;遙想當年，天庭也是發兵攻打道城，他們西陀築起西線，力抗天庭大軍，曾經對抗天庭的千萬大軍，對抗天庭的諸帝衆神。</p>
</p><p>&emsp;&emsp;而且，西陀帝家，曾經爲道城一次又一次地參戰，與天庭一次又一次的血戰，在這個過程之中，西陀不知道付出了多少的代價，不知道多少的郎兒戰死。</p>
</p><p>&emsp;&emsp;但是，不管是怎麼樣的血戰，不管是怎麼慘烈的戰役，最終，他們西陀都是屹立不倒，最終都能凱旋歸來。</p>
</p><p>&emsp;&emsp;然而，時至今日，曾經在這道城之中屹立千百萬年，曾經與天庭一次又一次血戰的西陀帝家，終究是沒能逃過被崩滅的命運，最終在天庭的千萬大軍圍攻之下，在天庭的百帝萬神的圍攻之下，整個西陀帝家轟然倒塌。</p>
</p><p>&emsp;&emsp;西陀帝家，乃是西陀始帝親手建立，西陀九軍，更是由他親手組建而成，在遙遠的歲月裡，他統率着西陀九軍，縱橫天下，在天庭的千軍萬馬之中縱橫捭闔，不知道擊退了多少天庭大軍，但是，今日，整個西陀帝家崩碎，整個西陀九軍也是隨之灰飛煙滅。</p>
</p><p>&emsp;&emsp;“開——”在這個時候，西陀始帝怒吼着，欲殺上天穹。</p>
</p><p>&emsp;&emsp;但是，聽到“砰、砰、砰”的巨響不絕於耳，一身鎧甲的磐戰帝君猶如是不可破的天牆，無法撼動，硬生生地把西陀始帝擋了回去。</p>
</p><p>&emsp;&emsp;而百兵道君長嘯之時，百兵齊轟而下，百道浩瀚，神劍戮天，天刀斬仙，每一兵每一道都是充滿了殺戮，可以誅滅天地神仙，每一兵落下之時，諸帝衆神也必定授首。</p>
</p><p>&emsp;&emsp;西陀始帝長嘯之下，舉盾而過，日月星辰都凝集於一盾之中，無上大道環繞，無上道果之力也都凝集在了巨盾之中。</p>
</p><p>&emsp;&emsp;但是，在“砰、砰、砰”的巨響之下，隨着百兵無窮無盡的狂轟濫炸之下，西陀始帝的巨盾也出現了一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;而在這個時候，磐戰帝君舉步而至，雙手如天，掄了起來，磐天道，撼萬世，聽到“砰、砰、砰”的巨響，磐戰帝君整個人如同挾起了整個天地，重重地砸在了西陀始帝的防禦之上。</p>
</p><p>&emsp;&emsp;最終，西陀始帝防禦崩碎，西陀帝君乃是“哇”的一聲，鮮血狂噴，而百兵道君、磐戰帝君他們都長嘯一聲，長驅而入，出手鎮殺向西陀始帝。</p>
</p><p>&emsp;&emsp;而在另一端，戰況更加的慘烈，更加的熾熱，在璀璨帝君力抗九輪道君、狂戰古神之時，已經落入了下風，連戰邊退，被殺得一身鮮血。</p>
</p><p>&emsp;&emsp;聽到“鐺——”的一聲響起，一劍破空而來，灰敗瀰漫無盡，一劍破空而至之時，乃是瞬間刺穿時空，而灰敗氣息無敗不入，瞬間交纏璀璨帝君。</p>
</p><p>&emsp;&emsp;“殺——”而與此時，青玄仙帝、三刀仙帝也都殺至，青玄仙帝乃是懸一方青天，隨着一聲狂吼之下，青天直轟而下，無盡的雷池電海傾瀉而下，轟擊向了璀璨帝君。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的刀鳴之聲不絕於耳，就在這石火電光之間，三刀仙帝連出三刀，三刀之快，超越閃電，時光都在這剎那之間停滯了一般。</p>
</p><p>&emsp;&emsp;就在這瞬間，三刀合一，在“鐺”的一聲刀鳴之下，刀光無量，沖天而起，照亮了整個天穹，天地之間，猶如是被刀光所浸透一樣，一刀雪亮萬世一般。</p>
</p><p>&emsp;&emsp;“天掌——”在這個時候，狂戰古神也是把自己的戰意狂飆，一掌從天而降，星光閃爍，在這一掌之下，猶如是鑲嵌着一顆又一顆的星辰一般，每一顆星辰在閃爍之時，都在轟鳴着衝擊出了星光，星光融化一體之時，就好像是整個星空轟向了璀璨帝君。</p>
</p><p>&emsp;&emsp;在這眨眼之間，璀璨帝君陷入了九輪道君、狂戰古神、百一道君、青玄仙帝、三刀仙帝他們的圍攻之中，哪怕璀璨帝君一生縱橫無敵，哪怕是璀璨帝君的先天道果無上，但是，依然擋不住這麼多的大帝仙王圍攻，眨眼之間，璀璨仙帝就已經是全身鮮血淋漓，全身傷痕累累，身上的傷痕都可見白骨，甚至是胸膛被擊穿，鮮血如注。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓人看得觸目驚心，哪怕是如此，璀璨帝君依然全身噴涌着璀璨的光芒，先天太初道果高懸，混沌真氣滾滾，如同驚濤駭浪一樣，先天之力如同狂潮一般。</p>
</p><p>&emsp;&emsp;此時的璀璨帝君長嘯狂吼之下，縱橫捭闔，踏碎日月星辰，力戰九輪道君、百一道君他們。</p>
</p><p>&emsp;&emsp;“逃，快逃呀。”在這個時候，看着璀璨帝君已經被殺得節節後退，已經是無法支撐了，那些被鎮壓的修士強者、大教老祖，都不由悲痛，有人不由厲聲尖叫。</p>
</p><p>&emsp;&emsp;在這個時候，也不知道多少人想爬起來，欲與璀璨帝君並肩作戰，哪怕是無濟於事，他們都願意獻出自己的生命，爲璀璨帝君盡棉薄之力。</p>
</p><p>&emsp;&emsp;“砰——砰——砰——”的聲音響起，在這個時候，璀璨帝君已經不敵了，慘敗，在巨響之下，連捱了狂戰古神幾擊。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之時，聽到“喀嚓”的骨碎之聲響起，只見璀璨帝君硬生生地受了九輪道君的九輪一擊，胸膛都被打碎了。</p>
</p><p>&emsp;&emsp;聽到“鐺”的一聲劍鳴之時，百一道君的長劍瞬間刺穿了璀璨帝君的身體，而在這石火電光之間，在“轟”的巨響之下，青玄仙帝的青天碾殺而下，聽到“喀嚓、喀嚓”的寸寸碎裂之聲不絕於耳，在這一刻，連璀璨帝君的頭顱都出現了裂縫了。</p>
</p><p>&emsp;&emsp;“快逃呀，快逃——”在這個時候，看着璀璨帝君身體支離破碎，依然不輸，依然是璀璨光芒，道法縱橫，哪怕身體都快支撐不下去了，都要崩碎了，他的先天太初道光依然高懸於天，大道法則、無上大道都挾着最強大的威力轟殺而出，要死戰到底。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，看着璀璨帝君全身已經沒有完整之處，鮮血染紅了碧空，身體都要被打破了，璀璨帝君依然苦苦支撐着，依然筆直地站着自己的身體，看得天下修士強者、大教老祖都不由淚流滿面。</p>
</p><p>&emsp;&emsp;在這個時候，他們都希望璀璨帝君憑着一口氣，逃走，衝殺出去，男兒戰敗，這不可恥，此時的璀璨帝君值得所有人爲之驕傲，只要他能活下來，比什麼都強，只要他還能活下來，那麼，終有捲土重來之時，只要留得青山在，不怕沒柴燒。</p>
</p><p>&emsp;&emsp;“帝君，快逃——”在這個時候，有大教老祖撕聲厲叫，但是，此時，璀璨帝君已經陷入了重圍之中，想殺出來，又談何容易呢。</p>
</p><p>&emsp;&emsp;“走——”在這瞬間，西陀始帝對璀璨帝君怒吼道：“破世——”</p>
</p><p>&emsp;&emsp;在這瞬間，西陀始帝乃是全身光芒璀璨，在“轟”的一聲巨響之下，他的始帝之印瞬間炸開了，他最強大的兵器，挾着他的真血所祭之時，“轟”的一聲巨響，轟炸開來，有着與敵人同歸於盡之勢。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，真血、始印炸開，百兵道君、磐戰帝君都不由臉色一變，他們可不想與西陀始帝同歸於盡。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，百兵化天道，天牆高築，百兵道君也是回兵護體。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，磐戰帝君乃是一身鎧甲光芒璀璨，無盡星河環繞，在“轟”的巨響之下，天庭之力滔滔不絕加持在了他的身上，猶如是整個天庭擋在他的面前一樣。</p>
</p><p>&emsp;&emsp;在“轟——”的巨響之時，炸開的真血、始印所有的力量都衝擊向了百兵道君、磐戰帝君，但是，磐戰帝君、百兵道君他們的防禦已經提升到最極限，在這個時候，如此祭真血、炸始印的威力，也僅僅是把他們轟飛，並未能轟殺他們。</p>
</p><p>&emsp;&emsp;而西陀始帝乃是鮮血狂噴，一直咳着鮮血，臉色煞白，整個人真血損耗巨大，都難有再戰之力。</p>
</p><p>&emsp;&emsp;而就在西陀始帝大吼着祭真血、炸始印的時候，而璀璨帝君也知道了。</p>
</p><p>&emsp;&emsp;“璀璨見萬古——”在這瞬間，璀璨帝君狂吼一聲，聽到“嗡、嗡、嗡”的一聲聲響起，他那本已經支離破碎的身軀瞬間散發出了照亮了整個仙之古洲的光芒。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，璀璨帝君的所有真血都凝在了一起，隨着真言響起之時，所有的真血都在這剎那之間被點燃了一樣。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，在這剎那之間，璀璨帝君的真血、身軀一瞬間炸開了。</p>
