<br><title>《帝霸》▷ 第3757章白虎道矛</title><br><br>&emsp;&emsp;白虎道矛，雖然不是道君的兵器，也快比肩於道君的兵器了。<br>
<br>&emsp;&emsp;白虎道矛乃是得到了道君的加持與祭煉，所以，在某種程度而言，它擁有了道君的力量。<br>
<br>&emsp;&emsp;傳聞說，正一教的第三位道君，也就是抱晝道君，他的一位弟子乃是當時正一教的教主，乃是妖族白虎。<br>
<br>&emsp;&emsp;這位抱晝道君的弟子，實力已經強悍無匹，已經達到了天尊的巔峰了，他後來他以自己蛻換下來的一根獠牙打磨成兵器，借用了無上真火，反覆祭煉。<br>
<br>&emsp;&emsp;只不過，他這把兵器還是未能圓滿，依然有所缺陷，最後他的師尊也就是抱晝道君，再也看不下去了，便出手相助，幫他祭煉這件兵器，以填補這件兵器的缺陷。<br>
<br>&emsp;&emsp;當這件兵器圓滿煉成之時，乃是大道轟鳴，白虎呼嘯，如舉世無敵之兵，這便是後來正一教赫赫有名的白虎道矛。<br>
<br>&emsp;&emsp;雖然說，白虎道矛並不是道君的兵器，但，它乃是巔峰天尊以自己獠牙所鑄，又得道君相助，它的威力，已經是強大絕倫了。<br>
<br>&emsp;&emsp;在正一教，雖然白虎道君談不上是最強大的兵器，但，它卻是多數時代教主所掌執的兵器，所以在正一教來說，白虎道君在某種程度上而言，代表着極高的權威。<br>
<br>&emsp;&emsp;現在正一少師乃是手握白虎道矛，有着吞吐山河之勢，似乎舉手投足之間，已經無敵。<br>
<br>&emsp;&emsp;特別是當他白虎道矛在手之時，猶如神獸白虎咆哮，似乎它伸出了利爪，可以瞬間抓碎大地，它露出了獠牙，可以瞬間撕裂大道。<br>
<br>&emsp;&emsp;白虎所衝擊出來的兇獸氣息，更是讓人毛骨悚然，讓人不由打了一個冷顫。那怕白虎還沒有撲殺過來，似乎已經撕裂了自己的喉嚨，這樣的感覺，那實在是太恐怖了。<br>
<br>&emsp;&emsp;看到正一少師乃是白虎道矛在手，不僅僅是在場的修士強者，大教老祖臉色大變，就是金杵虎賁都不由抽了一口冷氣。<br>
<br>&emsp;&emsp;“煙火臺有什麼絕世防禦，那就讓我大開眼界吧。”正一少師持着白虎道矛，很輕鬆地笑了一下。<br>
<br>&emsp;&emsp;這隨口而說的話，卻讓人不由抽了一口冷氣，這不僅僅是正一少師的自信，他手握白虎道矛的時候，所有人都已經感到威脅了。<br>
<br>&emsp;&emsp;那怕是正一少師沒有出手，他也並沒有針對自己的時候，但是，所有人都覺得白虎道矛可以瞬間刺穿自己的喉嚨，根本就擋之不住。<br>
<br>&emsp;&emsp;在這個時候，不少佛陀聖地的強者都不由面面相覷，早就有傳聞，正一少師打敗了正一教的教主。<br>
<br>&emsp;&emsp;今天看到正一少師手持白虎道矛，大家都明白，這傳言不假。<br>
<br>&emsp;&emsp;因爲白虎道矛乃是正一教主所持，今日傳於正一少師手中，那再明白不過了。<br>
<br>&emsp;&emsp;“啓火牆。”看到這樣的一幕，金杵虎賁沉喝了一聲。<br>
<br>&emsp;&emsp;緊接着，聽到“轟、轟、轟”的一聲聲轟鳴之聲響起，在這個時候，大地顫抖，緊接着，只見煙火臺的高牆之上冉冉升起一根根的巨柱，這一根根的巨柱仔細一看，它又不像是巨柱，好像是一個個長方形的大爐。<br>
<br>&emsp;&emsp;大家還沒有回過神來的時候，聽到“蓬、蓬、蓬”的聲音響起，只見一根根巨柱噴涌出了烈焰，好像是一個個巨大火爐被點燃了一樣。<br>
<br>&emsp;&emsp;烈焰噴涌，沖天而起，好像要燒開天穹一般，可怕的高溫似乎可以融化一切。<br>
<br>&emsp;&emsp;就在這個時候，聽到“滋、滋、滋”的聲音響起，在眨眼之間，只見煙火臺的高牆融化，被融化的不僅僅只有高牆，高牆下的泥土大地也紛紛被烈焰焚燒得融化。<br>
<br>&emsp;&emsp;在這一刻，煙火臺看起來就像是爆發的火山一樣，似乎無數的岩漿噴涌而出，滔滔不絕，無窮無盡，融化的岩漿似乎可以把一切淹沒吞噬。<br>
<br>&emsp;&emsp;就在所有人都看到岩漿滾滾之時，聽到大喝一聲，只見虎賁大軍的千百萬大軍都共同轉動掌御着一座高臺，這座高臺嵌壤滿了混沌石，銘刻着磅礴大氣的大道符文。<br>
<br>&emsp;&emsp;在這個時候，虎賁大軍的所有將士都把自己的大道之力、大道血氣滔滔不絕地注入了這個高臺之上。<br>
<br>&emsp;&emsp;在“鐺、鐺、鐺”的聲音中，只見融化的煙火臺高牆竟然瞬間浮起了大道符文，眨眼之間，這所有的大道符文都銜接交織在了一起，化作了一條條的大道法鏈，剎那之間，一條條的大道法制鏈把整個煙火臺給鎖住了。<br>
<br>&emsp;&emsp;只見整個煙火臺的高牆都在重塑，很多人都還沒有回過神來的時候，在“滋、滋、滋”的重塑聲音之中，本是融化掉的高牆一下子被重塑堆徹得更高，巍峨無邊，隔斷天地，高高屹立在了煙火臺之上，猶拒所有強敵於千里之外。<br>
<br>&emsp;&emsp;最後，聽到“鐺”的一聲響起，只見所有的大道法鏈都捏成了一股，把整個高牆都給鎖住了，當落鎖之時，好像是世間最牢固的巨鎖把高牆牢牢鎖在了天地之間。<br>
<br>&emsp;&emsp;與此同時，在“蓬”的一聲中，所有巨柱火爐衝擊出了烈焰，烈焰瞬間在高牆之前形成了一面巨大無比的烈焰神盾，在烈焰衝擊之下，神盾擴張，而且一層層的烈焰壘疊在一起的時候，使得烈焰神盾如同經過千錘百煉一樣。<br>
