<title>《帝霸》▷ 第7026章 看你們散仙有什麼本事</title></p><p>&emsp;&emsp;第7026章 看你們散仙有什麼本事</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;“轟——“的一聲巨響，只見金機仙沖天而起，直衝入了星空。</p>
</p><p>&emsp;&emsp;金機仙還是一座堡壘的狀態，對於很多無上巨頭、仙人而言，他們見天堡一族的機會不多，更別說是看到天堡一族出手了，現在大家看着金機仙這樣一座巨大無比的堡壘，大家都很感興趣，這樣的一座堡壘是怎麼樣出手。</p>
</p><p>&emsp;&emsp;甚至有一些仙人在心裡面都有點壞心思去想，如果把這樣的一座堡壘拆開來，那會怎麼樣呢？把它完全拆卸的話，那麼，堡壘裡面又有什麼東西呢？</p>
</p><p>&emsp;&emsp;“來吧，道友，讓我看你們散仙有什麼本事。”金機仙冷笑一聲，大喝道。</p>
</p><p>&emsp;&emsp;金機仙這話就得罪人了，絕大多數的仙人那都是散仙，因爲仙人這樣的高度，已經是強悍到無與倫比的地步了，是人世間難以企及的巔峰了。</p>
</p><p>&emsp;&emsp;對於一位仙人登天成仙而言，整個過程是十分漫長，甚至是億億萬年之久，當一個人從修道到登仙，不僅僅是他身邊的親人或得他所愛的人，就算是他創建的門派傳承，早就消失在時間長河之中，早就灰飛煙滅了。</p>
</p><p>&emsp;&emsp;所以，絕大多數仙人最後成仙之後，他們都是孤家寡人一個，身邊沒有了其他的人，不論是長輩還是晚輩，都已經不復存在了。</p>
</p><p>&emsp;&emsp;與大帝古祖甚至是無上巨頭不一樣的是，仙人最終都是一個人，而且，往往很多時候，仙人不可能出身於某一個仙道傳承什麼的。</p>
</p><p>&emsp;&emsp;因爲，仙人是無法培養出來的，只能是依靠自己修行，所以，哪怕是有驚天無比的仙人，就如太初仙，最終他們也不敢說能培養出一位又一位的仙人弟子。</p>
</p><p>&emsp;&emsp;往往很多時候，有仙人建立了道統，他們道統之中的其他仙人，都是從外面加入進來的，真正從一個仙人道統培養出一個仙人弟子，那是極爲難有的事情。</p>
