<title>《帝霸》▷ 第5327章 吸血邪物</title><br><p>&emsp;&emsp;一時之間，天地寂靜，在此之前，露過臉的太上、獨照帝君，也都無聲無息了。</p>
<br><p>&emsp;&emsp;或者傻子都知道李七夜心情不好，在這個時候，都不願意去招惹他了。</p>
<br><p>&emsp;&emsp;“啵——”的一聲響起，在那遙遠無比的時空之中，突然之間，有一聲很輕微很輕微的聲音響起，好像是某一個存在，或者某一個生靈突然睜開眼睛一樣，又或者是某一種存在一直都在窺視，一直躲在暗中窺視，一動不動，此時此刻，只不過是動了一下身體。</p>
<br><p>&emsp;&emsp;這樣輕微的響起，這樣輕微空間顫抖，可以說，任何人都聽不到、看不見的。</p>
<br><p>&emsp;&emsp;然而，在這剎那之間，李七夜霍然轉身，雙目一凝，猶如是穿透了萬古時光，跨越了億萬星空，瞬間望向了那個地方一般。</p>
<br><p>&emsp;&emsp;李七夜的霍然轉身，凝目望來，頓時嚇得這樣的一個生靈一下子沉了下去，不敢再有絲毫的動彈，一下子消然無聲，似乎是消失不見了。</p>
<br><p>&emsp;&emsp;李七夜目光跳動了一下，目光一掃，猶如是巡視天地。</p>
<br><p>&emsp;&emsp;“我們走吧。”李七夜沒有在小方天停留的意思，說了一聲，舉步欲走。</p>
<br><p>&emsp;&emsp;“我不走了。”中年漢子穿着蒼海抱月，賴着不走了。</p>
<br><p>&emsp;&emsp;李七夜一怔，看着他，問道：“那你想去哪裡？”</p>
<br><p>&emsp;&emsp;中年漢子拍了拍自己身上的蒼海抱月，滿意，就好像是地主家的傻兒子，穿着自己過年的新衣裳，背起了自己的小酒肆，說道：“我要回家。”</p>
<br><p>&emsp;&emsp;說着，就要往小方天裡走。</p>
<br><p>&emsp;&emsp;“怎麼突然要回家了？”李七夜見中年漢子揹着自己酒肆，要回小方天，也都意外了。</p>
<br><p>&emsp;&emsp;在此之前，中年漢子可是不願意回去的，現在卻想回小方天了。</p>
<br><p>&emsp;&emsp;“心情好唄，老大走了，該我回家了。”中年漢子心裡面開心，摸了摸自己身上的蒼海抱月，一副心滿意足的模樣。</p>
<br><p>&emsp;&emsp;此時中年漢子這模樣，就像是穿上了過新年的新衣服一樣，像極了地主家的傻兒子，心滿意足，摸着身上的蒼海抱月。</p>
