<title>《帝霸》▷ 5829.第5819章 我祖開創萬道</title></p><p>&emsp;&emsp;第5819章 我祖開創萬道</p>
</p><p>&emsp;&emsp;玄帝沉聲說道：“聖師若是執意要滅我天庭，那麼，將會見到我們天庭的諸祖。”</p>
</p><p>&emsp;&emsp;李七夜不由撫掌而笑，悠然地說道：“我何止是要見你們的諸祖，我還要斬下他們的狗頭呢，就不知道他們敢不敢站出來，我就是擔心，他們都被嚇破膽了，躲自己的烏龜洞裡瑟瑟發抖。”</p>
</p><p>&emsp;&emsp;“聖師，此言過了。”在這個時候，浩海仙帝就不由斥喝地說道：“我等無上之祖，乃是萬古無上之輩，開天闢地，創建紀元，又焉是聖師所揣摩的存在。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，悠然地說道：“聽你這樣一說，你是見過你們的無上之祖了，見過他們萬古偉岸之姿了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，頓時讓在場的諸帝衆神望向了浩海仙帝，在場的其他大帝仙王，都沒有見過天庭背後的無上巨頭，不要說是無上巨對，就算是天庭三仙、天庭始祖都沒有幾個人見過。</p>
</p><p>&emsp;&emsp;天庭三仙、天庭始祖這樣的存在，大光明天龍帝君、葬天帝君、狂戰古神他們這些大帝仙王有可能見過。</p>
</p><p>&emsp;&emsp;至於天庭背後的無上巨頭，就是連大光明天龍帝君、葬天帝君、狂戰古神他們也一樣沒有見過，若是有誰見過，那麼，最大的可能就是幽天帝、玄帝、劍帝、浩海仙帝了。</p>
</p><p>&emsp;&emsp;畢竟，他們是在天庭之中地位最高的大帝仙王了，天庭三仙、天庭始祖不出，那麼，他們就是天庭地位最高的存在了，他們掌握着天庭的權柄，號令天庭。</p>
</p><p>&emsp;&emsp;所以，除了天庭三仙、天庭始祖之外，若是誰能見到背後的無上巨頭，那必是屬於他們四個人莫屬。</p>
</p><p>&emsp;&emsp;“無上元祖，造化深不可測，天地萬域，他們乃是無處不在，無所不是。”在這個時候，幽天帝沉聲說道：“不需一見，我祖也知一切。”</p>
</p><p>&emsp;&emsp;李七夜不由撫掌而笑，悠然地說道：“說了大半天，看來，你們都並沒有真正見過你們的無上元祖他們，無非是給你們傳一念什麼的？或者是給你們捎個信什麼的？”</p>
</p><p>&emsp;&emsp;“我等乃是元上之祖的神降，何需捎信。”在這個時候，浩海仙帝沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，點頭，悠然說道：“我明白了，就是有可能會附在你們身上嘛，這等事情，當年他們幾個老東西都幹過。不過，這可是沒有什麼好下場。看看當年的光明魔帝，作爲你們無上之祖的引路人，那是多麼的悲慘，隨時都能把你們的肉身炸滅。”</p>
</p><p>&emsp;&emsp;“聖師，時代已經不同了。”在這個時候，劍帝沉聲說道：“我等能承受得住我祖的降臨。”</p>
</p><p>&emsp;&emsp;“這麼說來，你們現在更加強大了，自認爲能承受得起你們無上之祖的附體了。”李七夜悠然一笑，淡淡地說道：“不過嘛，說不定，你們的無上之祖，一下子就被嚇破了膽，連神降都不敢了，躲了起來。”</p>
</p><p>&emsp;&emsp;“聖師，此言過矣。”浩海仙帝態度堅定，維護他們的無上巨頭，沉聲地說道：“我們的無上之祖，乃是萬古無雙，比聖師更爲古老，他們開創紀元，人世間的大道修練，寶物鑄造等等，都是出自於我祖他們之手。”</p>
</p><p>&emsp;&emsp;“哦，那麼說來，你背後爲你撐腰，能神降你身的是開石祖師了。”李七夜悠然地笑了一下，看了看他背上的神獸大劍，說道：“你的神獸大劍，便是你們開石祖師所賜了。”</p>
</p><p>&emsp;&emsp;說到這裡，頓了一下，摸了摸下巴，悠然地說道：“我所知，你們的開石祖師，道行不咋的，也就只有會那麼兩手煉兵器的秘術，也不見得能有多強大，我看呀，這把神獸大劍，一定是用什麼方法，向貪蛇那裡討來的吧。”</p>
