<title>《帝霸》▷ 第7154章 你們陛下當年怎麼了？</title></p><p>&emsp;&emsp;如果說，神獸一族該改變，這或者還能理解，爲什麼說九大神獸徒有虛名呢？</p>
</p><p>&emsp;&emsp;九大神獸，除了天宰真龍、鳳後已經不在之外，其他的七大神獸都在，而且，作爲站在這個世界巔峰的存在，他們一直以來都主宰着這個世界，更何況，作爲太初仙的神獸，他們強大到足可以讓天境的任何一個世界都爲之顫抖。</p>
</p><p>&emsp;&emsp;所以，不論什麼角度而言，九大神獸，都不可能是徒有虛名，負龜這樣的話是什麼意思。</p>
</p><p>&emsp;&emsp;“九大神獸、神獸一族，本就是一家人，我們都是一體。”饕餮緩緩地說道。</p>
</p><p>&emsp;&emsp;負龜輕輕地搖了搖頭，說道：“如果我們都是一家人，既然都是一體，那麼我們所有人都是平等的，神聖天的權柄，都是我們共享的。如果我們是一家人，那麼我們就是有一個家，而這個家，我們應該去守護它。”</p>
</p><p>&emsp;&emsp;“龜老，我們就是在守護它。”饕餮緩緩地說道。</p>
</p><p>&emsp;&emsp;負龜搖頭說道：“我所說的這個家，乃是指我們的神聖天，這個世界，我們所誕生的世界，我們生於斯，長於斯，所以，這是我們的家，不是指的我們這個小圈子。”</p>
</p><p>&emsp;&emsp;“世界很大，就算我們神獸一族，也不可能博愛到整個世界。”饕餮不同意負龜這樣的話。</p>
</p><p>&emsp;&emsp;“既然你所說的小家，那麼，小饕子，你在這個小家裡，受到了善待沒有？”負龜不由沉聲說道。</p>
</p><p>&emsp;&emsp;負龜這樣的話，讓月狼、化蛇他們都不由爲之臉色一變，月狼開口說道：“龜老，你這話乃是挑撥我們神獸一族的關係，一直以來，我們一家人都是團結一致，上下一心。哪怕龜老你未在世間，天宰仙宮也一直對龜老一族照拂有加。我們一家人，從來都不厚此薄彼。”</p>
</p><p>&emsp;&emsp;聽到負龜、饕餮他們的話，頓時讓神聖天的不少無上巨頭、仙人也都面面相覷，有那麼一剎那之間，有仙人，特別是侍龍族的仙人，在心裡面多多少少都不免有些悲傷。</p>
</p><p>&emsp;&emsp;神聖天很大，二十四層天有着億億億萬生靈，而且，在億億萬生靈之中，其中不缺大帝古祖，甚至是無上巨頭、仙人這樣的存在。</p>
</p><p>&emsp;&emsp;特別是侍龍族，更是爲神獸一族而生，爲神獸一族而死。</p>
</p><p>&emsp;&emsp;以神獸一族爲中心，在整個神聖天，所有的生靈、所有的種族、所有的無上巨頭、仙人都環繞着神獸一族，以神獸一族而生，守護侍候着神獸一族億萬年之久。</p>
</p><p>&emsp;&emsp;在這漫長的歲月裡，多少人在心裡面認爲自己是與神獸一族是一家人的。</p>
</p><p>&emsp;&emsp;但，真相卻不是如此，在這億億萬年之間，神獸一族除了他們自己之外，並未曾視過其他的人、其他的種族爲家人。</p>
</p><p>&emsp;&emsp;在神獸一族的眼中，在神獸一族的心裡面，或者神聖天的所有生靈，那隻不過是他們的奴僕，或者是他們手中可以使用的資源。</p>
</p><p>&emsp;&emsp;想到這一點之時，有些無上巨頭、有些仙人，不由爲之悲哀，事實上，有些侍龍族的仙人又何嘗不知道這樣的真相呢，但是，他們根本改變不了神聖一族的格局，也沒有任何人可以撼動神獸一族在神聖天的地位。</p>
</p><p>&emsp;&emsp;負龜輕輕地頓了一下自己手中的枯木杖，緩緩地說道：“是呀，你們說的一家人，但，有誰會把自己的家人封禁起來呢？”</p>
</p><p>&emsp;&emsp;“做錯了事，那就應該受到懲罰。”月狼沉聲地說道。</p>
</p><p>&emsp;&emsp;負龜一指饕餮，笑了起來，說道：“月狼小子，你問問小饕子，他做錯了什麼？”</p>
</p><p>&emsp;&emsp;被負龜這樣一問，月狼老臉不由有些尷尬了，以他這樣的話，那就是意味着尷尬做的事情，那就是應該受到懲罰了。</p>
</p><p>&emsp;&emsp;所以，在這一刻，饕餮的那一隻眼睛也都瞬間向月狼掃了過去，饕餮這樣一位可以爭第一的神獸，仙道威力是十分恐怖的，當他的一隻眼睛掃了過來之時，就算是月狼這樣的存在，也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;“所以，小饕子，你認爲你做錯了什麼，值得如此被封禁？”負龜緩緩地問饕餮。</p>
</p><p>&emsp;&emsp;饕餮不由爲之臉色一沉，冷冷地說道：“我沒有做錯什麼！”</p>
</p><p>&emsp;&emsp;饕餮的態度是十分的堅定、十分的強硬，似乎，他的確是沒有做錯什麼事情一般。</p>
</p><p>&emsp;&emsp;對於饕餮這樣堅定、強硬的態度，不論是月狼還是化蛇，他們兩位神獸就直接不吭聲了。</p>
</p><p>&emsp;&emsp;“既然你沒有做錯什麼，那麼，爲什麼會被封禁呢，誰把你封禁的呢？”負龜看着饕餮，反問地說道。</p>
