<title>《帝霸》▷ 5728.第5718章 欲加之罪，何患無辭</title></p><p>&emsp;&emsp;（雙倍月票，八更求月票！！！！！！！）</p>
</p><p>&emsp;&emsp;“守護者，守護者還在。”看到天始帝君站在那裡的時候，道城萬域的所有生靈、所有修士強者，在這剎那之間不由燃起了希望，不由爲之喜極而泣，不由大叫一聲。</p>
</p><p>&emsp;&emsp;“仙道城，還在。”在這個時候，有大教老祖看到這一幕之時，也都不由爲之老淚縱橫。</p>
</p><p>&emsp;&emsp;在這一刻，不知道有多少生靈爲之激動無比，他們看着眼前這一幕的時候，都忍不住尖叫起來。</p>
</p><p>&emsp;&emsp;道城的守護者，一直以來，道城所有生靈都知道，道城之主，乃是璀璨帝君，但是，在道城還有一個存在，一直以來可以與璀璨帝君相比肩，那就是天始帝君。</p>
</p><p>&emsp;&emsp;但是，當仙道城關閉之後，作爲道城守護者的天始道君，再也沒有出現過了，所有人都認爲，隨着仙道城的關閉，道城的守護者天始道君，也跟隨着步戰仙帝、飛揚仙帝他們一起踏入了仙道城，進入了仙道城的最深處，去進行漫長無比的探索之道了。</p>
</p><p>&emsp;&emsp;讓所有人都沒有想到的是，仙道城雖然關閉了，然而，作爲道城的守護者，天始帝君並沒有進入仙道城的最深處，並沒有像青木神帝、純陽道君、飛揚仙帝他們那樣，離開了這個世界，進入了漫漫的探索之道。</p>
</p><p>&emsp;&emsp;今日看來，天始帝君一直都留在仙道城，並沒有離開過，她一直都守在仙道城的口內。</p>
</p><p>&emsp;&emsp;“天始帝君。”看到天始帝君，不論是西陀始帝，還是璀璨帝君，又或者是天庭的諸帝衆神，都是十分驚訝。</p>
</p><p>&emsp;&emsp;特別是西陀始帝、璀璨帝君他們更是吃驚，在他們的估計之中，作爲道城的守護者，天始道君應該也是離開了，不然的話，上一次天庭入侵的時候，天始帝君爲何會一直沒有出現。</p>
</p><p>&emsp;&emsp;所以，在西陀始帝、璀璨帝君看來，隨着仙道城的關閉，不再有以前的其他大帝仙王出現，飛揚仙帝也好，步戰仙帝也罷，就是天始帝君，也都是如此，他們都已經離開了這個世界，進入了仙道城最深處，否則的話，他們不可能把仙道城關閉。</p>
</p><p>&emsp;&emsp;但，現在看來，天始帝君還是留下來了，並沒有進入仙道城最深處，那麼，天始帝君爲什麼會留下來呢？她已經是在仙道城之中了，隨着仙道城關閉之後，她已經完全沒有必要留下來了。</p>
</p><p>&emsp;&emsp;似乎，在這個時候答案欲呼而出，似乎，這是在等待着。</p>
</p><p>&emsp;&emsp;“天始帝君——”在這個時候，道城萬域的所有生靈都不由爲之尖叫了一聲，天始帝君在，這就讓他們看到了希望了，或許，仙道城這將會再一次歸來，將會再一次光復整個道城萬域，再一次把天庭驅趕出去。</p>
</p><p>&emsp;&emsp;“守護者，殺了這個叛徒。”在這個時候，有道城萬域的修士強者不由憤怒地大叫地說道。</p>
</p><p>&emsp;&emsp;“殺了他們，殺了叛徒，他們是先民之恥。”一時之間，也不知道有多少修士強者、大教老祖都憤怒地大叫起來。</p>
</p><p>&emsp;&emsp;雖然，對於所有修士強者而言，哪怕他們所有人衝上去，都不可能殺死璀璨帝君，都是去送死，但是，在這個時候，天始帝君出現之時，這讓道城萬域的修士強者一下子燃起了希望，他們對天始帝君寄託有希望。</p>
</p><p>&emsp;&emsp;那就是希望天始帝君殺死璀璨帝君、殺死西陀始帝，在今日，道城的所有人都視璀璨帝君、西陀始帝爲叛徒，所有人都爲他們而感到噁心，爲他們感到不齒，哪怕是西陀帝家的弟子了，在今日，都對西陀始帝恨之入骨，恨不得吃他的肉，喝他的血，他是西陀帝家的恥辱，哪怕是他讓西陀帝家崛起，但是，今日，西陀帝家的所有弟子，都不承認西陀始帝，以這樣的祖先爲恥，西陀帝家，沒有這樣的祖先。</p>
</p><p>&emsp;&emsp;“天始帝君——”此時，璀璨帝君、西陀始帝看着站在門口的天始帝君，也都不由臉色一變，有一種被人看破的感覺。</p>
</p><p>&emsp;&emsp;“果然是你們。”在這個時候，天始帝君冷冷地看着眼前這一幕，也是吃驚璀璨帝君手中的無上仙器。</p>
</p><p>&emsp;&emsp;天始帝君冷冷地看着璀璨帝君，冷聲地說道：“果然，你早與天庭有勾結，所料沒錯。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”聽到天始帝君這樣的話，璀璨帝君不由狂笑了一聲，說道：“欲加之罪，何患無辭。”</p>
</p><p>&emsp;&emsp;“鐵一般的事實。”天始帝君冷冷地看着璀璨帝君，冷聲地說道：“所料未錯，你終於沉不住氣了。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”璀璨帝君不由狂笑，說道：“若不是你們關閉仙道城，若不是你們拋棄我們，又會有今日嗎？大限之路，又不是你們的專屬，我等也是屬於先民，爲這天地效力，你等卻獨享大限之路，關閉仙道城之門，把我們拋棄。既然你們做初一，那就莫怪我們做十五。”</p>
</p><p>&emsp;&emsp;璀璨帝君的話，也讓一些人相視了一眼，對於世人而言，他們當然不知道什麼是大限之路。</p>
</p><p>&emsp;&emsp;但是，也讓一些人不由爲之好奇，爲何璀璨帝君會背叛先民呢，這在許多人看來是不解的事情。</p>
</p><p>&emsp;&emsp;畢竟，在許多人看來，璀璨帝君與天庭乃是勢不兩立，畢竟，所有人都知道，當年璀璨帝君在下三洲的時候，就被天神道灰飛煙滅過，差點徹底死去，九死一生之後，這才活了過來。</p>
</p><p>&emsp;&emsp;在這背後，就是有着天庭的力量，所以，基於這個原因，任何人都認爲，璀璨帝君絕對是對天庭恨之入骨，與天庭誓不兩立。</p>
</p><p>&emsp;&emsp;在許多人看來，任何人都有可能加入天庭，而璀璨帝君是最不可能的一個人，畢竟，他與天庭有着生死之仇，有着不共戴天之仇。</p>
</p><p>&emsp;&emsp;當年天庭勢力想要害死他，把他打得灰飛煙滅，那麼，他還有什麼理由加入天庭，還有什麼理由與天庭勾結，所以，今日璀璨帝君背叛先民，勾結天庭，也是讓人好奇的事情。</p>
</p><p>&emsp;&emsp;現在聽璀璨帝君的話，又讓一些人覺得有道理。</p>
</p><p>&emsp;&emsp;“爲自己洗白。”但是，更多的人都不屑一顧，心裡面冷笑，以璀璨帝君爲恥。</p>
</p><p>&emsp;&emsp;“你與天庭勾結，也不是今日。”天始帝君冷冷地說道。</p>
</p><p>&emsp;&emsp;“若是你們不把我當作自己人，那我又爲何要把你們當作自己人？”璀璨帝君冷冷地說道：“你們踏上大限之道，憑什麼就不准我們踏上大限之道。既然你們自己上路，那我也可以想辦法上路。這又何錯有之。”</p>
</p><p>&emsp;&emsp;“自我狡辯。”天始帝君冷冷地說道：“若是你今日才與天庭勾結，天庭也不會如此信任你。”</p>
</p><p>&emsp;&emsp;“那我呢？”在這個時候，西陀始帝不由冷冷地大喝一聲，有些憤怒，說道：“我西陀，一生縱橫，出生入死，與天庭血戰，爲何你們關閉仙道城，踏上大限之路，卻沒我西陀，難道我西陀對道城，對仙道城的貢獻還不夠嗎？我西陀一生，爲了這片天地，爲了先民，已經付出足夠多，爲何大限之路，沒有我。既然你們拋棄了我，那就我拋棄這世間的時候！”</p>
</p><p>&emsp;&emsp;說到這裡，西陀始帝都不由爲之憤怒，他西陀始帝，就算功績比不上飛揚仙帝、步戰仙帝，但是，他也是立下赫赫功績，也是曾爲先民、曾爲道城出生入死，曾一次又一次橫擊天庭。</p>
</p><p>&emsp;&emsp;但是，最後，仙道城關閉之時，卻未通知他，踏上大限之路，卻沒有他的份，這能不讓西陀始帝爲之憤怒嗎？這是步戰仙帝他們的密謀，他們獨佔了大限之路，並沒有給他份。</p>
</p><p>&emsp;&emsp;“可惜，你未能經受得住考驗。”在這個時候，天始帝君輕輕搖頭，惋惜地說道：“最終，你還是放棄了自己的初心，違背了自己的諾言，背棄了自己的帝家，背叛了與你共生入死的人，你背棄了先民，背棄了仙道城，所以，你未能通過考驗。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”西陀始帝不由憤怒地大笑起來，說道：“背棄仙道城？是你們先拋棄我，既然是如此，爲何我不可以背棄先民……”</p>
</p><p>&emsp;&emsp;“我便在這裡。”在這個時候，天始帝君打斷了西陀始帝的話，冷冷地說道：“你若是能通過考驗，要麼你守仙道城，要麼你入仙道城，兩者選一。可惜，你沒有通過。”</p>
</p><p>&emsp;&emsp;西陀始帝聽到這話，頓時臉色大變，在這一刻，不由臉色一白，後退了一步。</p>
</p><p>&emsp;&emsp;“你什麼意思？”在這個時候，西陀始帝臉色變了，一時之間，驚疑不定了。</p>
</p><p>&emsp;&emsp;“仙道城，我守。”天始帝君冷冷地說道：“誰說仙道城永遠關閉了。”</p>
</p><p>&emsp;&emsp;這樣的話一說出來，如同重錘重重地砸在了西陀始帝的胸膛上一樣。</p>
</p><p>&emsp;&emsp;在這剎那之間，西陀始帝不知道是後悔，還是憤怒了。</p>
</p><p>&emsp;&emsp;在這個時候，任何人聽到這話，也都明白了。</p>
